experiment,geometry,target,feature,pearson_r,pearson_p,spearman_r,spearman_p,significant,direction,n
HP,base,Unlearning,local_density_mean,0.10924733884939772,0.2792611653079656,0.15021654960957947,0.1357625943041409,False,+,100
HP,base,Unlearning,local_density_std,0.11173656987710355,0.2683857349790563,0.10947264968716239,0.2782648131204114,False,+,100
HP,base,Unlearning,local_density_max,0.13683378374676095,0.17461313216492327,0.176042993480026,0.0797725436759909,False,+,100
HP,base,Unlearning,local_density_min,0.0720103999210264,0.47647989928954093,0.06485850457378502,0.52145364846339,False,+,100
HP,base,Unlearning,separability_mean,-0.09557240895964801,0.3442119948112778,-0.16273105122979994,0.10573729198370245,False,-,100
HP,base,Unlearning,separability_std,-0.17126179331097016,0.08843756140846525,-0.11654328993987828,0.24820498057831125,False,-,100
HP,base,Unlearning,separability_max,-0.11031836629706643,0.274546222046767,-0.19862651212178328,0.04758244132076585,False,-,100
HP,base,Unlearning,separability_min,-0.03811549454620819,0.7065454044322029,-0.1067613515451435,0.29041301819670023,False,-,100
HP,base,Unlearning,centrality_mean,-0.14049943742518428,0.16324014845977594,-0.22296440014955277,0.025763348602497894,False,-,100
HP,base,Unlearning,centrality_std,-0.03238835859983166,0.7490475421321091,0.17157732595199487,0.08784360719460813,False,-,100
HP,base,Unlearning,centrality_max,-0.11548029308492343,0.25257526819108167,-0.007038742627515686,0.9445889796145268,False,-,100
HP,base,Unlearning,centrality_min,-0.04814300975956815,0.6343214029342347,-0.13586261826947948,0.17772159070238705,False,-,100
HP,base,Unlearning,isolation_mean,,,,,False,-,100
HP,base,Unlearning,isolation_std,,,,,False,-,100
HP,base,Unlearning,isolation_max,,,,,False,-,100
HP,base,Unlearning,isolation_min,,,,,False,-,100
HP,base,Unlearning,cluster_compactness_mean,,,,,False,-,100
HP,base,Unlearning,cluster_compactness_std,,,,,False,-,100
HP,base,Unlearning,cluster_compactness_max,,,,,False,-,100
HP,base,Unlearning,cluster_compactness_min,,,,,False,-,100
HP,base,Unlearning,cross_layer_consistency_mean,-0.05860891505891701,0.5624415465613495,-0.030954394002743076,0.7598136731784306,False,-,100
HP,base,Unlearning,cross_layer_consistency_std,-0.1202253770644857,0.23347082477257847,-0.12274352476431892,0.2237527323077424,False,-,100
HP,base,Unlearning,cross_layer_consistency_max,-0.05860891505891701,0.5624415465613495,-0.030954394002743076,0.7598136731784306,False,-,100
HP,base,Unlearning,cross_layer_consistency_min,-0.05860891505891701,0.5624415465613495,-0.030954394002743076,0.7598136731784306,False,-,100
HP,base,Steering,local_density_mean,-0.10417566658403003,0.302320994633494,-0.1920331318968856,0.0556147287110197,False,-,100
HP,base,Steering,local_density_std,-0.09942107249968296,0.32504078599482855,-0.15196351548215595,0.13121961675030364,False,-,100
HP,base,Steering,local_density_max,-0.12675361613963498,0.20887109707396015,-0.2247147407042269,0.02459374844421665,False,-,100
HP,base,Steering,local_density_min,-0.06920123298116734,0.49389130447998913,-0.0633074241934963,0.5314834747304917,False,-,100
HP,base,Steering,separability_mean,0.11711916802601827,0.24585926092927213,0.19943031715347562,0.04667245392095859,False,+,100
HP,base,Steering,separability_std,0.15409769437658175,0.12582827670256322,0.023026721847127028,0.820110909243729,False,+,100
HP,base,Steering,separability_max,0.12931725089743332,0.19973535688879723,0.20396407585912757,0.04180586707440266,False,+,100
HP,base,Steering,separability_min,0.062348527419576284,0.5377318363010902,0.1583511593265563,0.11559186175563585,False,+,100
HP,base,Steering,centrality_mean,0.14883057754784998,0.13945110861911367,0.21527093967565228,0.03148168117126328,False,+,100
HP,base,Steering,centrality_std,0.014778100620832001,0.883975870283274,-0.1451536997744763,0.14960417064040168,False,+,100
HP,base,Steering,centrality_max,0.11188054046174437,0.2677656150824787,-0.03195657452040507,0.7522843969702389,False,+,100
HP,base,Steering,centrality_min,0.06247807013751202,0.5368855931103719,0.10351470534625179,0.3054155575567481,False,+,100
HP,base,Steering,isolation_mean,,,,,False,-,100
HP,base,Steering,isolation_std,,,,,False,-,100
HP,base,Steering,isolation_max,,,,,False,-,100
HP,base,Steering,isolation_min,,,,,False,-,100
HP,base,Steering,cluster_compactness_mean,,,,,False,-,100
HP,base,Steering,cluster_compactness_std,,,,,False,-,100
HP,base,Steering,cluster_compactness_max,,,,,False,-,100
HP,base,Steering,cluster_compactness_min,,,,,False,-,100
HP,base,Steering,cross_layer_consistency_mean,0.07761977519755744,0.4427259927264108,0.09256575779966889,0.3596729886009059,False,+,100
HP,base,Steering,cross_layer_consistency_std,0.12008216975394272,0.23403221220180706,0.04978623038278354,0.6227842636966605,False,+,100
HP,base,Steering,cross_layer_consistency_max,0.07761977519755744,0.4427259927264108,0.09256575779966889,0.3596729886009059,False,+,100
HP,base,Steering,cross_layer_consistency_min,0.07761977519755744,0.4427259927264108,0.09256575779966889,0.3596729886009059,False,+,100
HP,base,Prompt,local_density_mean,-0.1407798372687751,0.16239338045255705,-0.14493908962682264,0.150213491272055,False,-,100
HP,base,Prompt,local_density_std,-0.12735315254348661,0.2067083514927104,-0.09250476243919115,0.3599910219424599,False,-,100
HP,base,Prompt,local_density_max,-0.16191530400096238,0.10752117236919691,-0.16234647015463868,0.10657539439883579,False,-,100
HP,base,Prompt,local_density_min,-0.09507854812980152,0.3467224710526673,-0.04566070982331491,0.6519161675129757,False,-,100
HP,base,Prompt,separability_mean,0.2037126016079824,0.04206425473905918,0.2674028271797562,0.007154359064151793,True,+,100
HP,base,Prompt,separability_std,0.13151289370625757,0.19214242470021145,0.03532890309653802,0.727122133179088,False,+,100
HP,base,Prompt,separability_max,0.21010039597993027,0.03589918257548399,0.26073530261753136,0.00879151073602174,True,+,100
HP,base,Prompt,separability_min,0.1567374726349739,0.11939669909888564,0.20858660989706984,0.03728697481492117,False,+,100
HP,base,Prompt,centrality_mean,0.19717731120355605,0.04926017901058201,0.23810489183289288,0.017054521645871085,True,+,100
HP,base,Prompt,centrality_std,-0.10750303075921602,0.28705548490000715,-0.2541493879030693,0.010723458422311849,False,-,100
HP,base,Prompt,centrality_max,0.09368816566247834,0.35385173973412787,0.09671583058375423,0.3384435337991185,False,+,100
HP,base,Prompt,centrality_min,0.14373613121561293,0.1536634661036461,0.23461199034864286,0.01879778797861129,False,+,100
HP,base,Prompt,isolation_mean,,,,,False,-,100
HP,base,Prompt,isolation_std,,,,,False,-,100
HP,base,Prompt,isolation_max,,,,,False,-,100
HP,base,Prompt,isolation_min,,,,,False,-,100
HP,base,Prompt,cluster_compactness_mean,,,,,False,-,100
HP,base,Prompt,cluster_compactness_std,,,,,False,-,100
HP,base,Prompt,cluster_compactness_max,,,,,False,-,100
HP,base,Prompt,cluster_compactness_min,,,,,False,-,100
HP,base,Prompt,cross_layer_consistency_mean,0.11714820785561368,0.2457413799319549,0.09509713037053442,0.3466278034053174,False,+,100
HP,base,Prompt,cross_layer_consistency_std,0.1273448595400319,0.20673815777569893,0.09759212681563227,0.3340643111050847,False,+,100
HP,base,Prompt,cross_layer_consistency_max,0.11714820785561368,0.2457413799319549,0.09509713037053442,0.3466278034053174,False,+,100
HP,base,Prompt,cross_layer_consistency_min,0.11714820785561368,0.2457413799319549,0.09509713037053442,0.3466278034053174,False,+,100
HP,base,Embedding,local_density_mean,0.11625854249247752,0.24937051815299816,0.058703108408595626,0.5618125908200446,False,+,100
HP,base,Embedding,local_density_std,0.02048568366480074,0.8396802505023265,-0.09155339564789121,0.364973986085364,False,+,100
HP,base,Embedding,local_density_max,0.09954708822819795,0.3244248631481976,0.013215721475085334,0.8961697822389056,False,+,100
HP,base,Embedding,local_density_min,0.1226302558501359,0.22418364863902035,0.0765940938731157,0.44879540575365273,False,+,100
HP,base,Embedding,separability_mean,-0.1193437929087825,0.23694167065258376,-0.1502024993569389,0.13579961057432008,False,-,100
HP,base,Embedding,separability_std,-0.13414843986896954,0.18330690902836153,-0.26885082426373247,0.006836696192308582,False,-,100
HP,base,Embedding,separability_max,-0.14141120124909334,0.16049870271583933,-0.1930513709696791,0.05430617429100295,False,-,100
HP,base,Embedding,separability_min,-0.05897994599647029,0.5599660077406222,-0.06077843186265163,0.5480406881957539,False,-,100
HP,base,Embedding,centrality_mean,-0.07066909940810086,0.48475179988876427,-0.15583441802407977,0.1215677333176975,False,-,100
HP,base,Embedding,centrality_std,0.08633836803458585,0.3930355961815098,0.11927323643013382,0.2372209990992691,False,+,100
HP,base,Embedding,centrality_max,0.08558506726381589,0.3971927931288443,0.07069986666531348,0.4845612013878239,False,+,100
HP,base,Embedding,centrality_min,-0.14054599191234807,0.16309933401171064,-0.14821204043074393,0.1411215380149912,False,-,100
HP,base,Embedding,isolation_mean,,,,,False,-,100
HP,base,Embedding,isolation_std,,,,,False,-,100
HP,base,Embedding,isolation_max,,,,,False,-,100
HP,base,Embedding,isolation_min,,,,,False,-,100
HP,base,Embedding,cluster_compactness_mean,,,,,False,-,100
HP,base,Embedding,cluster_compactness_std,,,,,False,-,100
HP,base,Embedding,cluster_compactness_max,,,,,False,-,100
HP,base,Embedding,cluster_compactness_min,,,,,False,-,100
HP,base,Embedding,cross_layer_consistency_mean,-0.007740958232691096,0.9390710467469527,-0.0475211260529757,0.6387108035366045,False,-,100
HP,base,Embedding,cross_layer_consistency_std,0.103313235786593,0.306362919774018,0.05143505784103097,0.6112987010908643,False,+,100
HP,base,Embedding,cross_layer_consistency_max,-0.007740958232691096,0.9390710467469527,-0.0475211260529757,0.6387108035366045,False,-,100
HP,base,Embedding,cross_layer_consistency_min,-0.007740958232691096,0.9390710467469527,-0.0475211260529757,0.6387108035366045,False,-,100
HP,unlearned,Unlearning,local_density_mean,0.06108170618907093,0.5460419954567226,0.10927063139422764,0.2791580522596325,False,+,100
HP,unlearned,Unlearning,local_density_std,0.05197922860502984,0.6075284473512526,0.11001490931556616,0.2758766504167266,False,+,100
HP,unlearned,Unlearning,local_density_max,0.06355141951035127,0.5298993571982408,0.1047411686157961,0.2996897244490281,False,+,100
HP,unlearned,Unlearning,local_density_min,0.03974539708581938,0.6946059369999608,0.06334868364764117,0.5312154354856808,False,+,100
HP,unlearned,Unlearning,separability_mean,-0.12576613951577206,0.2124683896528806,-0.125357667036873,0.21396922841348437,False,-,100
HP,unlearned,Unlearning,separability_std,-0.243031631452697,0.014833922786195611,-0.13518213559854145,0.1799236888047779,True,-,100
HP,unlearned,Unlearning,separability_max,-0.13350357238716223,0.1854408914280227,-0.14564455666421428,0.14821751320902266,False,-,100
HP,unlearned,Unlearning,separability_min,-0.032219604986604505,0.7503120833066207,-0.01233374841075256,0.9030641901776508,False,-,100
HP,unlearned,Unlearning,centrality_mean,-0.035351177504671885,0.7269568609051356,-0.052439695829165196,0.6043461327664577,False,-,100
HP,unlearned,Unlearning,centrality_std,0.12555389295074532,0.21324730407102183,0.062094043723099096,0.5393961796224214,False,+,100
HP,unlearned,Unlearning,centrality_max,0.08614032923603922,0.3941259782124325,-0.022838699643359054,0.821555311792722,False,+,100
HP,unlearned,Unlearning,centrality_min,-0.1351179996557888,0.18013226291522336,-0.06822902030327516,0.49999428306663585,False,-,100
HP,unlearned,Unlearning,isolation_mean,,,,,False,-,100
HP,unlearned,Unlearning,isolation_std,,,,,False,-,100
HP,unlearned,Unlearning,isolation_max,,,,,False,-,100
HP,unlearned,Unlearning,isolation_min,,,,,False,-,100
HP,unlearned,Unlearning,cluster_compactness_mean,,,,,False,-,100
HP,unlearned,Unlearning,cluster_compactness_std,,,,,False,-,100
HP,unlearned,Unlearning,cluster_compactness_max,,,,,False,-,100
HP,unlearned,Unlearning,cluster_compactness_min,,,,,False,-,100
HP,unlearned,Unlearning,cross_layer_consistency_mean,-0.015383976721292502,0.8792542975410197,-0.029575044479465157,0.7702132027857334,False,-,100
HP,unlearned,Unlearning,cross_layer_consistency_std,-0.07360499164929922,0.466745838689244,-0.06697813466805294,0.5079041829475331,False,-,100
HP,unlearned,Unlearning,cross_layer_consistency_max,-0.015383976721292502,0.8792542975410197,-0.029575044479465157,0.7702132027857334,False,-,100
HP,unlearned,Unlearning,cross_layer_consistency_min,-0.015383976721292502,0.8792542975410197,-0.029575044479465157,0.7702132027857334,False,-,100
HP,unlearned,Steering,local_density_mean,-0.0614901864250092,0.5433555917727054,-0.18720568841677845,0.06217507985300895,False,-,100
HP,unlearned,Steering,local_density_std,-0.04272147495888562,0.6729984686291175,-0.09979775741955334,0.32320190173929997,False,-,100
HP,unlearned,Steering,local_density_max,-0.05479108996320962,0.5882117326972134,-0.1626004109069548,0.1060214120615275,False,-,100
HP,unlearned,Steering,local_density_min,-0.0384167546400526,0.7043331279303284,-0.11176541197860221,0.2682614265849811,False,-,100
HP,unlearned,Steering,separability_mean,0.1341271948407038,0.1833769260325612,0.08290170523917834,0.4122120673974986,False,+,100
HP,unlearned,Steering,separability_std,0.2673752836140174,0.007160525957345126,0.17078687399489312,0.08933754689242454,True,+,100
HP,unlearned,Steering,separability_max,0.1509459425419429,0.133851481006006,0.14531889746010734,0.14913640785625362,False,+,100
HP,unlearned,Steering,separability_min,0.04145898730077533,0.682133426511577,-0.022824813564689087,0.8216620095151166,False,+,100
HP,unlearned,Steering,centrality_mean,0.03507725856098624,0.7289901590816618,0.07033750348201737,0.48680852244812867,False,+,100
HP,unlearned,Steering,centrality_std,-0.13852653545160346,0.1692909020993064,-0.06484926925938604,0.521513082140383,False,-,100
HP,unlearned,Steering,centrality_max,-0.09058847064035346,0.3700710653307434,-0.01586815546978184,0.8754841369847697,False,-,100
HP,unlearned,Steering,centrality_min,0.15198495789984984,0.1311645859287907,0.06351851012513599,0.5301128804966759,False,+,100
HP,unlearned,Steering,isolation_mean,,,,,False,-,100
HP,unlearned,Steering,isolation_std,,,,,False,-,100
HP,unlearned,Steering,isolation_max,,,,,False,-,100
HP,unlearned,Steering,isolation_min,,,,,False,-,100
HP,unlearned,Steering,cluster_compactness_mean,,,,,False,-,100
HP,unlearned,Steering,cluster_compactness_std,,,,,False,-,100
HP,unlearned,Steering,cluster_compactness_max,,,,,False,-,100
HP,unlearned,Steering,cluster_compactness_min,,,,,False,-,100
HP,unlearned,Steering,cross_layer_consistency_mean,0.00716021768105977,0.9436342474107972,-0.0067331593584083905,0.9469910524124798,False,+,100
HP,unlearned,Steering,cross_layer_consistency_std,0.10432617116338151,0.3016192264228952,0.07417800314177862,0.4632746558146901,False,+,100
HP,unlearned,Steering,cross_layer_consistency_max,0.00716021768105977,0.9436342474107972,-0.0067331593584083905,0.9469910524124798,False,+,100
HP,unlearned,Steering,cross_layer_consistency_min,0.00716021768105977,0.9436342474107972,-0.0067331593584083905,0.9469910524124798,False,+,100
HP,unlearned,Prompt,local_density_mean,-0.1218796468678907,0.22705400283674795,-0.12752354811423033,0.20609660436574934,False,-,100
HP,unlearned,Prompt,local_density_std,-0.07174913249334995,0.47808515966726656,0.011866071864718476,0.9067229860421104,False,-,100
HP,unlearned,Prompt,local_density_max,-0.10390477687439037,0.3035867838148163,-0.0650022437431105,0.5205290605482946,False,-,100
HP,unlearned,Prompt,local_density_min,-0.09130823120134461,0.36626492292712953,-0.10240403697282491,0.31066203507793955,False,-,100
HP,unlearned,Prompt,separability_mean,0.1693114134843571,0.09217998412307117,0.1337095745746544,0.18475723593185264,False,+,100
HP,unlearned,Prompt,separability_std,0.272890777279971,0.006015396861957769,0.18931036385548453,0.059241280581228954,True,+,100
HP,unlearned,Prompt,separability_max,0.1877885021331245,0.06135106426473558,0.17223758370349615,0.08661099801551242,False,+,100
HP,unlearned,Prompt,separability_min,0.0790714491779388,0.434215314758845,0.020435105879817787,0.8400708003098751,False,+,100
HP,unlearned,Prompt,centrality_mean,0.012247511990613039,0.9037386975252625,-0.02163477064193169,0.8308179203550012,False,+,100
HP,unlearned,Prompt,centrality_std,-0.10632223669016233,0.29241307552237134,-0.005851426084596387,0.9539246037032978,False,-,100
HP,unlearned,Prompt,centrality_max,-0.1201622039261237,0.23371835400791557,-0.04995338781564084,0.6216156741122716,False,-,100
HP,unlearned,Prompt,centrality_min,0.11261601423013418,0.2646128664524936,0.021928566093877958,0.8285553737180309,False,+,100
HP,unlearned,Prompt,isolation_mean,,,,,False,-,100
HP,unlearned,Prompt,isolation_std,,,,,False,-,100
HP,unlearned,Prompt,isolation_max,,,,,False,-,100
HP,unlearned,Prompt,isolation_min,,,,,False,-,100
HP,unlearned,Prompt,cluster_compactness_mean,,,,,False,-,100
HP,unlearned,Prompt,cluster_compactness_std,,,,,False,-,100
HP,unlearned,Prompt,cluster_compactness_max,,,,,False,-,100
HP,unlearned,Prompt,cluster_compactness_min,,,,,False,-,100
HP,unlearned,Prompt,cross_layer_consistency_mean,-0.002762929172182149,0.978234836500449,-0.05217550432141093,0.6061710745637577,False,-,100
HP,unlearned,Prompt,cross_layer_consistency_std,0.04924211984946308,0.6265945859657476,-0.005785298738504735,0.9544447441029303,False,+,100
HP,unlearned,Prompt,cross_layer_consistency_max,-0.002762929172182149,0.978234836500449,-0.05217550432141093,0.6061710745637577,False,-,100
HP,unlearned,Prompt,cross_layer_consistency_min,-0.002762929172182149,0.978234836500449,-0.05217550432141093,0.6061710745637577,False,-,100
HP,unlearned,Embedding,local_density_mean,0.10981757550304574,0.27674412891718236,0.06686553299741073,0.5086193710505231,False,+,100
HP,unlearned,Embedding,local_density_std,-0.024490739301697203,0.808885105138439,-0.049676608627013695,0.6235511326329682,False,-,100
HP,unlearned,Embedding,local_density_max,0.08738806784693359,0.3872861666410122,0.01941083200894028,0.8479882183255392,False,+,100
HP,unlearned,Embedding,local_density_min,0.12389073495855965,0.2194211697922528,0.1037970325311139,0.30409120434780934,False,+,100
HP,unlearned,Embedding,separability_mean,-0.10264372037376249,0.3095249140225169,-0.10594179059887437,0.29415325860213015,False,-,100
HP,unlearned,Embedding,separability_std,-0.015860703388814394,0.8755421433390976,-0.08376900395591158,0.40732175522225533,False,-,100
HP,unlearned,Embedding,separability_max,-0.1076511278176695,0.2863881618974709,-0.10902005847310615,0.28026864408336394,False,-,100
HP,unlearned,Embedding,separability_min,-0.0937565210999383,0.35349912582320475,-0.06700440222481968,0.5077374196652673,False,-,100
HP,unlearned,Embedding,centrality_mean,-0.048997742326569976,0.6283091304096664,-0.045225078392848936,0.6550240973447663,False,-,100
HP,unlearned,Embedding,centrality_std,0.05520961818130937,0.5853606237879807,0.07878514168334583,0.43588643239666347,False,+,100
HP,unlearned,Embedding,centrality_max,0.08491280921374669,0.40092470172991507,0.09898289931427019,0.32718825730602186,False,+,100
HP,unlearned,Embedding,centrality_min,-0.0008062157978506821,0.993648270247342,0.015005591517245167,0.8822025562159541,False,-,100
HP,unlearned,Embedding,isolation_mean,,,,,False,-,100
HP,unlearned,Embedding,isolation_std,,,,,False,-,100
HP,unlearned,Embedding,isolation_max,,,,,False,-,100
HP,unlearned,Embedding,isolation_min,,,,,False,-,100
HP,unlearned,Embedding,cluster_compactness_mean,,,,,False,-,100
HP,unlearned,Embedding,cluster_compactness_std,,,,,False,-,100
HP,unlearned,Embedding,cluster_compactness_max,,,,,False,-,100
HP,unlearned,Embedding,cluster_compactness_min,,,,,False,-,100
HP,unlearned,Embedding,cross_layer_consistency_mean,-0.17869203797474928,0.07527246899481305,-0.18870721401685042,0.06007023427013907,False,-,100
HP,unlearned,Embedding,cross_layer_consistency_std,0.14944820880388926,0.13779812139157205,0.18199764204814875,0.06994571765810016,False,+,100
HP,unlearned,Embedding,cross_layer_consistency_max,-0.17869203797474928,0.07527246899481305,-0.18870721401685042,0.06007023427013907,False,-,100
HP,unlearned,Embedding,cross_layer_consistency_min,-0.17869203797474928,0.07527246899481305,-0.18870721401685042,0.06007023427013907,False,-,100
TOFU_grad_diff,base,Unlearning,local_density_mean,-0.02831481310867017,0.779750395738776,0.023953078816610983,0.8130034132402877,False,-,100
TOFU_grad_diff,base,Unlearning,local_density_std,-0.023571331961353043,0.8159305736089166,0.123081127566572,0.22247182860347595,False,-,100
TOFU_grad_diff,base,Unlearning,local_density_max,0.02510826045039104,0.8041615194095187,0.06965104049919191,0.4910810174534552,False,+,100
TOFU_grad_diff,base,Unlearning,local_density_min,0.012056589436845287,0.9052322613015759,0.04089633933508107,0.6862194871541133,False,+,100
TOFU_grad_diff,base,Unlearning,separability_mean,0.4035075443034692,3.1440622833074155e-05,0.48719956950856963,2.7420749031512894e-07,True,+,100
TOFU_grad_diff,base,Unlearning,separability_std,0.08471294637547125,0.4020381868367573,-0.005214369254161724,0.9589362974730591,False,+,100
TOFU_grad_diff,base,Unlearning,separability_max,0.3612967057018532,0.00022152879438292914,0.37227707246368075,0.0001367314726927623,True,+,100
TOFU_grad_diff,base,Unlearning,separability_min,0.40072275790942496,3.606200007874289e-05,0.4976558244773372,1.3810654340311057e-07,True,+,100
TOFU_grad_diff,base,Unlearning,centrality_mean,0.18732004918156786,0.062012682958091835,0.23919371152566926,0.016540477038061083,False,+,100
TOFU_grad_diff,base,Unlearning,centrality_std,-0.44482201222835765,3.5398665976371607e-06,-0.322878146851365,0.0010513732322314346,True,-,100
TOFU_grad_diff,base,Unlearning,centrality_max,-0.03741847976352434,0.7116732090481495,-0.07071730334140176,0.48445320157530936,False,-,100
TOFU_grad_diff,base,Unlearning,centrality_min,0.4711236951071984,7.53613820058045e-07,0.4076288450192706,2.5607682279390768e-05,True,+,100
TOFU_grad_diff,base,Unlearning,isolation_mean,,,,,False,-,100
TOFU_grad_diff,base,Unlearning,isolation_std,,,,,False,-,100
TOFU_grad_diff,base,Unlearning,isolation_max,,,,,False,-,100
TOFU_grad_diff,base,Unlearning,isolation_min,,,,,False,-,100
TOFU_grad_diff,base,Unlearning,cluster_compactness_mean,,,,,False,-,100
TOFU_grad_diff,base,Unlearning,cluster_compactness_std,,,,,False,-,100
TOFU_grad_diff,base,Unlearning,cluster_compactness_max,,,,,False,-,100
TOFU_grad_diff,base,Unlearning,cluster_compactness_min,,,,,False,-,100
TOFU_grad_diff,base,Unlearning,cross_layer_consistency_mean,0.26460684460828704,0.007804849181803817,0.16396470940513508,0.10308353445125132,True,+,100
TOFU_grad_diff,base,Unlearning,cross_layer_consistency_std,0.052905370745033445,0.6011353421623585,-0.03747989479381714,0.7112208702062826,False,+,100
TOFU_grad_diff,base,Unlearning,cross_layer_consistency_max,0.26460684460828704,0.007804849181803817,0.16396470940513508,0.10308353445125132,True,+,100
TOFU_grad_diff,base,Unlearning,cross_layer_consistency_min,0.26460684460828704,0.007804849181803817,0.16396470940513508,0.10308353445125132,True,+,100
TOFU_grad_diff,base,Steering,local_density_mean,0.014594027731167811,0.8854111561472502,0.08571329330603719,0.3964833214124678,False,+,100
TOFU_grad_diff,base,Steering,local_density_std,0.028322399641653215,0.7796928829474719,-0.037455150988300275,0.7114031032102557,False,+,100
TOFU_grad_diff,base,Steering,local_density_max,-0.03973506355134224,0.694681402088459,0.02867975791079772,0.7769851338554403,False,-,100
TOFU_grad_diff,base,Steering,local_density_min,-0.027690068231572437,0.7844905739329894,0.08182108701534699,0.4183529009233289,False,-,100
TOFU_grad_diff,base,Steering,separability_mean,-0.42026368011422544,1.3419566863500231e-05,-0.43451886911544585,6.270340187922858e-06,True,-,100
TOFU_grad_diff,base,Steering,separability_std,-0.07362899493954411,0.46660014728553756,0.056179466678186844,0.5787782094787358,False,-,100
TOFU_grad_diff,base,Steering,separability_max,-0.37647866952215525,0.00011315675272020135,-0.2876777262591383,0.003705231317212357,True,-,100
TOFU_grad_diff,base,Steering,separability_min,-0.40814767527123486,2.494982795537575e-05,-0.4520500964448696,2.343654955354275e-06,True,-,100
