experiment,geometry,target,feature,pearson_r,pearson_p,spearman_r,spearman_p,significant,direction,n
TOFU_grad_ascent,unlearned,Unlearning,local_density_std,0.16599030339296278,0.0988396469277667,0.17234549688642783,0.08641085291486844,False,+,100
TOFU_grad_ascent,unlearned,Unlearning,local_density_max,0.20829211666462288,0.037562115985916425,0.17234549688642783,0.08641085291486844,True,+,100
TOFU_grad_ascent,unlearned,Unlearning,local_density_min,0.13059660755196678,0.19528530101748517,0.14797340641764004,0.14177002864729896,False,+,100
TOFU_grad_ascent,unlearned,Unlearning,separability_mean,0.07958453608784781,0.43122966959424425,0.1131561343193718,0.26231364556812775,False,+,100
TOFU_grad_ascent,unlearned,Unlearning,separability_std,0.04854084026241624,0.6315200368060427,0.04352159012283531,0.667233485619981,False,+,100
TOFU_grad_ascent,unlearned,Unlearning,separability_max,0.10629038407105397,0.29255850962690694,0.12011958873902545,0.23388543510981338,False,+,100
TOFU_grad_ascent,unlearned,Unlearning,separability_min,0.04211787693516878,0.6773600861524984,0.10619267989971815,0.29300490996874506,False,+,100
TOFU_grad_ascent,unlearned,Unlearning,centrality_mean,0.07657083631793316,0.448933568005,0.0853023166407572,0.39875990748105516,False,+,100
TOFU_grad_ascent,unlearned,Unlearning,centrality_std,0.11620937963336093,0.24957213382646073,0.11663786152919862,0.24781870856287777,False,+,100
TOFU_grad_ascent,unlearned,Unlearning,centrality_max,0.07768041356737032,0.4423686213798183,0.0853023166407572,0.39875990748105516,False,+,100
TOFU_grad_ascent,unlearned,Unlearning,centrality_min,-0.0822558511459571,0.4158759147247474,-0.10271095268989133,0.30920643312196,False,-,100
TOFU_grad_ascent,unlearned,Unlearning,isolation_mean,,,,,False,-,100
TOFU_grad_ascent,unlearned,Unlearning,isolation_std,,,,,False,-,100
TOFU_grad_ascent,unlearned,Unlearning,isolation_max,,,,,False,-,100
TOFU_grad_ascent,unlearned,Unlearning,isolation_min,,,,,False,-,100
TOFU_grad_ascent,unlearned,Unlearning,cluster_compactness_mean,,,,,False,-,100
TOFU_grad_ascent,unlearned,Unlearning,cluster_compactness_std,,,,,False,-,100
TOFU_grad_ascent,unlearned,Unlearning,cluster_compactness_max,,,,,False,-,100
TOFU_grad_ascent,unlearned,Unlearning,cluster_compactness_min,,,,,False,-,100
TOFU_grad_ascent,unlearned,Unlearning,cross_layer_consistency_mean,0.024260054434000058,0.8106514464397414,0.034832847420460375,0.7308060074783134,False,+,100
TOFU_grad_ascent,unlearned,Unlearning,cross_layer_consistency_std,0.10404474413498169,0.3029323250383369,0.10996374164207676,0.2761014076869411,False,+,100
TOFU_grad_ascent,unlearned,Unlearning,cross_layer_consistency_max,0.024260054434000058,0.8106514464397414,0.034832847420460375,0.7308060074783134,False,+,100
TOFU_grad_ascent,unlearned,Unlearning,cross_layer_consistency_min,0.024260054434000058,0.8106514464397414,0.034832847420460375,0.7308060074783134,False,+,100
TOFU_grad_ascent,unlearned,Steering,local_density_mean,-0.15448442334937335,0.12486977594948577,-0.017147285585196684,0.865537512292877,False,-,100
TOFU_grad_ascent,unlearned,Steering,local_density_std,-0.16927320964804596,0.09225452178410311,-0.1886201414371635,0.06019068305031457,False,-,100
TOFU_grad_ascent,unlearned,Steering,local_density_max,-0.20155139596153393,0.0443401994589185,-0.02204651003811002,0.8276474689236986,True,-,100
TOFU_grad_ascent,unlearned,Steering,local_density_min,-0.12047899332445386,0.23247893077775064,0.010144858715628629,0.9202048440495881,False,-,100
TOFU_grad_ascent,unlearned,Steering,separability_mean,-0.07484701016379204,0.45923994026160647,0.015538954325401902,0.8780472340407359,False,-,100
TOFU_grad_ascent,unlearned,Steering,separability_std,-0.0523297485941167,0.6051053145441153,-0.14269609808056172,0.15669370146250117,False,-,100
TOFU_grad_ascent,unlearned,Steering,separability_max,-0.10343793052255122,0.3057763468538671,-0.043350713340930144,0.6684630766944357,False,-,100
TOFU_grad_ascent,unlearned,Steering,separability_min,-0.037632229062206764,0.7100993181088465,0.022986765236143892,0.8204178092328159,False,-,100
TOFU_grad_ascent,unlearned,Steering,centrality_mean,-0.07254159220944685,0.4732251700544109,0.00858601457151984,0.932434527315728,False,-,100
TOFU_grad_ascent,unlearned,Steering,centrality_std,-0.11725749052543841,0.24529811999109774,-0.09474308298083421,0.3484342922975371,False,-,100
TOFU_grad_ascent,unlearned,Steering,centrality_max,-0.07879016661019472,0.4358570714943269,-0.0820496378073769,0.41704971156683135,False,-,100
TOFU_grad_ascent,unlearned,Steering,centrality_min,0.08353547575573428,0.4086351545642238,0.08719629783872022,0.3883327446716812,False,+,100
TOFU_grad_ascent,unlearned,Steering,isolation_mean,,,,,False,-,100
TOFU_grad_ascent,unlearned,Steering,isolation_std,,,,,False,-,100
TOFU_grad_ascent,unlearned,Steering,isolation_max,,,,,False,-,100
TOFU_grad_ascent,unlearned,Steering,isolation_min,,,,,False,-,100
TOFU_grad_ascent,unlearned,Steering,cluster_compactness_mean,,,,,False,-,100
TOFU_grad_ascent,unlearned,Steering,cluster_compactness_std,,,,,False,-,100
TOFU_grad_ascent,unlearned,Steering,cluster_compactness_max,,,,,False,-,100
TOFU_grad_ascent,unlearned,Steering,cluster_compactness_min,,,,,False,-,100
TOFU_grad_ascent,unlearned,Steering,cross_layer_consistency_mean,-0.019016528469578197,0.8510401762655097,0.07180079486660025,0.477767508758419,False,-,100
TOFU_grad_ascent,unlearned,Steering,cross_layer_consistency_std,-0.10851353413153463,0.2825226806787037,-0.15629565660822686,0.12045510222858358,False,-,100
TOFU_grad_ascent,unlearned,Steering,cross_layer_consistency_max,-0.019016528469578197,0.8510401762655097,0.07180079486660025,0.477767508758419,False,-,100
TOFU_grad_ascent,unlearned,Steering,cross_layer_consistency_min,-0.019016528469578197,0.8510401762655097,0.07180079486660025,0.477767508758419,False,-,100
TOFU_grad_ascent,unlearned,Prompt,local_density_mean,-0.16314253251462732,0.1048462764793394,-0.17234549688642783,0.08641085291486844,False,-,100
TOFU_grad_ascent,unlearned,Prompt,local_density_std,-0.16599030339296275,0.0988396469277667,-0.17234549688642783,0.08641085291486844,False,-,100
TOFU_grad_ascent,unlearned,Prompt,local_density_max,-0.2082921166646229,0.037562115985916425,-0.17234549688642783,0.08641085291486844,True,-,100
TOFU_grad_ascent,unlearned,Prompt,local_density_min,-0.13059660755196678,0.19528530101748517,-0.14797340641764004,0.14177002864729896,False,-,100
TOFU_grad_ascent,unlearned,Prompt,separability_mean,-0.07958453608784784,0.43122966959424425,-0.1131561343193718,0.26231364556812775,False,-,100
TOFU_grad_ascent,unlearned,Prompt,separability_std,-0.04854084026241625,0.6315200368060427,-0.04352159012283531,0.667233485619981,False,-,100
TOFU_grad_ascent,unlearned,Prompt,separability_max,-0.10629038407105397,0.29255850962690694,-0.12011958873902545,0.23388543510981338,False,-,100
TOFU_grad_ascent,unlearned,Prompt,separability_min,-0.04211787693516879,0.6773600861524984,-0.10619267989971815,0.29300490996874506,False,-,100
TOFU_grad_ascent,unlearned,Prompt,centrality_mean,-0.07657083631793316,0.448933568005,-0.0853023166407572,0.39875990748105516,False,-,100
TOFU_grad_ascent,unlearned,Prompt,centrality_std,-0.1162093796333609,0.24957213382646073,-0.11663786152919862,0.24781870856287777,False,-,100
TOFU_grad_ascent,unlearned,Prompt,centrality_max,-0.07768041356737032,0.4423686213798183,-0.0853023166407572,0.39875990748105516,False,-,100
TOFU_grad_ascent,unlearned,Prompt,centrality_min,0.08225585114595708,0.4158759147247474,0.10271095268989133,0.30920643312196,False,+,100
TOFU_grad_ascent,unlearned,Prompt,isolation_mean,,,,,False,-,100
TOFU_grad_ascent,unlearned,Prompt,isolation_std,,,,,False,-,100
TOFU_grad_ascent,unlearned,Prompt,isolation_max,,,,,False,-,100
TOFU_grad_ascent,unlearned,Prompt,isolation_min,,,,,False,-,100
TOFU_grad_ascent,unlearned,Prompt,cluster_compactness_mean,,,,,False,-,100
TOFU_grad_ascent,unlearned,Prompt,cluster_compactness_std,,,,,False,-,100
TOFU_grad_ascent,unlearned,Prompt,cluster_compactness_max,,,,,False,-,100
TOFU_grad_ascent,unlearned,Prompt,cluster_compactness_min,,,,,False,-,100
TOFU_grad_ascent,unlearned,Prompt,cross_layer_consistency_mean,-0.024260054434000058,0.8106514464397414,-0.034832847420460375,0.7308060074783134,False,-,100
TOFU_grad_ascent,unlearned,Prompt,cross_layer_consistency_std,-0.10404474413498167,0.3029323250383369,-0.10996374164207676,0.2761014076869411,False,-,100
TOFU_grad_ascent,unlearned,Prompt,cross_layer_consistency_max,-0.024260054434000058,0.8106514464397414,-0.034832847420460375,0.7308060074783134,False,-,100
TOFU_grad_ascent,unlearned,Prompt,cross_layer_consistency_min,-0.024260054434000058,0.8106514464397414,-0.034832847420460375,0.7308060074783134,False,-,100
TOFU_grad_ascent,unlearned,Embedding,local_density_mean,-0.20114370276368237,0.04478080643022825,-0.20015204594394131,0.04586771699501379,True,-,100
TOFU_grad_ascent,unlearned,Embedding,local_density_std,-0.22456396953485308,0.024692680728938692,-0.24291880543003846,0.014881823040248633,True,-,100
TOFU_grad_ascent,unlearned,Embedding,local_density_max,-0.23903938219843113,0.016612512792268882,-0.2347868009169185,0.018707028671824756,True,-,100
TOFU_grad_ascent,unlearned,Embedding,local_density_min,-0.13217526525840537,0.18989339350092227,-0.13085845900460977,0.19438338297042043,False,-,100
TOFU_grad_ascent,unlearned,Embedding,separability_mean,-0.03795515215833676,0.7077238618357217,-0.04537309401916966,0.6539674443399277,False,-,100
TOFU_grad_ascent,unlearned,Embedding,separability_std,-0.08017920493426868,0.42778400983531295,0.023715838476456415,0.814822226044502,False,-,100
TOFU_grad_ascent,unlearned,Embedding,separability_max,-0.020859377395193477,0.8367958854175144,0.022518008055945036,0.824020264182014,False,-,100
TOFU_grad_ascent,unlearned,Embedding,separability_min,0.01510962322621274,0.8813918118735881,-0.05407090787665177,0.5931325095311712,False,+,100
TOFU_grad_ascent,unlearned,Embedding,centrality_mean,-0.011535441679345957,0.9093108017554875,0.03743370545306661,0.7115610582716213,False,-,100
TOFU_grad_ascent,unlearned,Embedding,centrality_std,0.12064098519622712,0.23184692304833937,0.11708039954455678,0.24601669414997399,False,+,100
TOFU_grad_ascent,unlearned,Embedding,centrality_max,0.09960866701980305,0.32412415887445717,0.1419037797163604,0.1590319708059072,False,+,100
TOFU_grad_ascent,unlearned,Embedding,centrality_min,-0.01952762685504432,0.8470846403507127,-0.010142433460108898,0.9202238573575594,False,-,100
TOFU_grad_ascent,unlearned,Embedding,isolation_mean,,,,,False,-,100
TOFU_grad_ascent,unlearned,Embedding,isolation_std,,,,,False,-,100
TOFU_grad_ascent,unlearned,Embedding,isolation_max,,,,,False,-,100
TOFU_grad_ascent,unlearned,Embedding,isolation_min,,,,,False,-,100
TOFU_grad_ascent,unlearned,Embedding,cluster_compactness_mean,,,,,False,-,100
TOFU_grad_ascent,unlearned,Embedding,cluster_compactness_std,,,,,False,-,100
TOFU_grad_ascent,unlearned,Embedding,cluster_compactness_max,,,,,False,-,100
TOFU_grad_ascent,unlearned,Embedding,cluster_compactness_min,,,,,False,-,100
TOFU_grad_ascent,unlearned,Embedding,cross_layer_consistency_mean,0.038114236342897505,0.706554649071123,-0.03250041570184236,0.7482082182228526,False,+,100
TOFU_grad_ascent,unlearned,Embedding,cross_layer_consistency_std,0.0053266919420818576,0.9580525389645108,0.025264501974438355,0.8029674938318143,False,+,100
TOFU_grad_ascent,unlearned,Embedding,cross_layer_consistency_max,0.038114236342897505,0.706554649071123,-0.03250041570184236,0.7482082182228526,False,+,100
TOFU_grad_ascent,unlearned,Embedding,cross_layer_consistency_min,0.038114236342897505,0.706554649071123,-0.03250041570184236,0.7482082182228526,False,+,100
TOFU_KL,base,Unlearning,local_density_mean,0.09077935353110365,0.36905931407562825,0.11663786152919862,0.24781870856287777,False,+,100
TOFU_KL,base,Unlearning,local_density_std,0.07869957544332616,0.4363865726067544,0.11663786152919862,0.24781870856287777,False,+,100
TOFU_KL,base,Unlearning,local_density_max,0.09223208231639787,0.3614149168339748,0.12360131594885228,0.2205083073135767,False,+,100
TOFU_KL,base,Unlearning,local_density_min,0.0798081933976725,0.4299318881329259,0.10271095268989133,0.30920643312196,False,+,100
TOFU_KL,base,Unlearning,separability_mean,0.01544322393757081,0.8787928100065803,-0.0017408636049134124,0.9862852179005799,False,+,100
TOFU_KL,base,Unlearning,separability_std,-0.06046640400798051,0.5501007781934913,-0.08182058943093039,0.4183557407065287,False,-,100
TOFU_KL,base,Unlearning,separability_max,0.03160662078216867,0.7549109669301417,0.022631226863874362,0.8231498266588406,False,+,100
TOFU_KL,base,Unlearning,separability_min,0.04768766331723396,0.6375341138627965,0.05396677175231578,0.5938455725990911,False,+,100
TOFU_KL,base,Unlearning,centrality_mean,-0.12355687895441846,0.22067556113564912,-0.1375282247881596,0.17241503228327704,False,-,100
TOFU_KL,base,Unlearning,centrality_std,-0.15979228560947667,0.11227385383585838,-0.14797340641764004,0.14177002864729896,False,-,100
TOFU_KL,base,Unlearning,centrality_max,-0.1683265040591573,0.0941168636949218,-0.14797340641764004,0.14177002864729896,False,-,100
TOFU_KL,base,Unlearning,centrality_min,0.018840571455261575,0.8524028172790651,0.02959468128352801,0.7700648614562464,False,+,100
TOFU_KL,base,Unlearning,isolation_mean,,,,,False,-,100
TOFU_KL,base,Unlearning,isolation_std,,,,,False,-,100
TOFU_KL,base,Unlearning,isolation_max,,,,,False,-,100
TOFU_KL,base,Unlearning,isolation_min,,,,,False,-,100
TOFU_KL,base,Unlearning,cluster_compactness_mean,,,,,False,-,100
TOFU_KL,base,Unlearning,cluster_compactness_std,,,,,False,-,100
TOFU_KL,base,Unlearning,cluster_compactness_max,,,,,False,-,100
TOFU_KL,base,Unlearning,cluster_compactness_min,,,,,False,-,100
TOFU_KL,base,Unlearning,cross_layer_consistency_mean,0.03061611690054011,0.7623602203691849,0.040043467347720116,0.6924304358480551,False,+,100
TOFU_KL,base,Unlearning,cross_layer_consistency_std,0.10744561274498142,0.2873144873530766,0.11261325526678877,0.2646246459998905,False,+,100
TOFU_KL,base,Unlearning,cross_layer_consistency_max,0.03061611690054011,0.7623602203691849,0.040043467347720116,0.6924304358480551,False,+,100
TOFU_KL,base,Unlearning,cross_layer_consistency_min,0.03061611690054011,0.7623602203691849,0.040043467347720116,0.6924304358480551,False,+,100
TOFU_KL,base,Steering,local_density_mean,-0.09077935353110365,0.36905931407562825,-0.11663786152919862,0.24781870856287777,False,-,100
TOFU_KL,base,Steering,local_density_std,-0.07869957544332616,0.4363865726067544,-0.11663786152919862,0.24781870856287777,False,-,100
TOFU_KL,base,Steering,local_density_max,-0.09223208231639785,0.3614149168339748,-0.12360131594885228,0.2205083073135767,False,-,100
TOFU_KL,base,Steering,local_density_min,-0.0798081933976725,0.4299318881329259,-0.10271095268989133,0.30920643312196,False,-,100
TOFU_KL,base,Steering,separability_mean,-0.015443223937570808,0.8787928100065803,0.0017408636049134124,0.9862852179005799,False,-,100
TOFU_KL,base,Steering,separability_std,0.0604664040079805,0.5501007781934913,0.08182058943093039,0.4183557407065287,False,+,100
TOFU_KL,base,Steering,separability_max,-0.03160662078216868,0.7549109669301417,-0.022631226863874362,0.8231498266588406,False,-,100
TOFU_KL,base,Steering,separability_min,-0.047687663317233946,0.637534113862798,-0.05396677175231578,0.5938455725990911,False,-,100
TOFU_KL,base,Steering,centrality_mean,0.12355687895441843,0.22067556113564912,0.1375282247881596,0.17241503228327704,False,+,100
TOFU_KL,base,Steering,centrality_std,0.1597922856094767,0.11227385383585838,0.14797340641764004,0.14177002864729896,False,+,100
TOFU_KL,base,Steering,centrality_max,0.1683265040591573,0.0941168636949218,0.14797340641764004,0.14177002864729896,False,+,100
TOFU_KL,base,Steering,centrality_min,-0.01884057145526158,0.8524028172790651,-0.02959468128352801,0.7700648614562464,False,-,100
TOFU_KL,base,Steering,isolation_mean,,,,,False,-,100
TOFU_KL,base,Steering,isolation_std,,,,,False,-,100
TOFU_KL,base,Steering,isolation_max,,,,,False,-,100
TOFU_KL,base,Steering,isolation_min,,,,,False,-,100
TOFU_KL,base,Steering,cluster_compactness_mean,,,,,False,-,100
TOFU_KL,base,Steering,cluster_compactness_std,,,,,False,-,100
TOFU_KL,base,Steering,cluster_compactness_max,,,,,False,-,100
TOFU_KL,base,Steering,cluster_compactness_min,,,,,False,-,100
TOFU_KL,base,Steering,cross_layer_consistency_mean,-0.030616116900540103,0.7623602203691849,-0.040043467347720116,0.6924304358480551,False,-,100
TOFU_KL,base,Steering,cross_layer_consistency_std,-0.10744561274498139,0.2873144873530766,-0.11261325526678877,0.2646246459998905,False,-,100
TOFU_KL,base,Steering,cross_layer_consistency_max,-0.030616116900540103,0.7623602203691849,-0.040043467347720116,0.6924304358480551,False,-,100
TOFU_KL,base,Steering,cross_layer_consistency_min,-0.030616116900540103,0.7623602203691849,-0.040043467347720116,0.6924304358480551,False,-,100
TOFU_KL,base,Prompt,local_density_mean,-0.09077935353110365,0.36905931407562825,-0.11663786152919862,0.24781870856287777,False,-,100
TOFU_KL,base,Prompt,local_density_std,-0.07869957544332616,0.4363865726067544,-0.11663786152919862,0.24781870856287777,False,-,100
TOFU_KL,base,Prompt,local_density_max,-0.09223208231639785,0.3614149168339748,-0.12360131594885228,0.2205083073135767,False,-,100
TOFU_KL,base,Prompt,local_density_min,-0.0798081933976725,0.4299318881329259,-0.10271095268989133,0.30920643312196,False,-,100
TOFU_KL,base,Prompt,separability_mean,-0.015443223937570808,0.8787928100065803,0.0017408636049134124,0.9862852179005799,False,-,100
TOFU_KL,base,Prompt,separability_std,0.0604664040079805,0.5501007781934913,0.08182058943093039,0.4183557407065287,False,+,100
TOFU_KL,base,Prompt,separability_max,-0.03160662078216868,0.7549109669301417,-0.022631226863874362,0.8231498266588406,False,-,100
TOFU_KL,base,Prompt,separability_min,-0.047687663317233946,0.637534113862798,-0.05396677175231578,0.5938455725990911,False,-,100
TOFU_KL,base,Prompt,centrality_mean,0.12355687895441843,0.22067556113564912,0.1375282247881596,0.17241503228327704,False,+,100
TOFU_KL,base,Prompt,centrality_std,0.1597922856094767,0.11227385383585838,0.14797340641764004,0.14177002864729896,False,+,100
TOFU_KL,base,Prompt,centrality_max,0.1683265040591573,0.0941168636949218,0.14797340641764004,0.14177002864729896,False,+,100
TOFU_KL,base,Prompt,centrality_min,-0.01884057145526158,0.8524028172790651,-0.02959468128352801,0.7700648614562464,False,-,100
TOFU_KL,base,Prompt,isolation_mean,,,,,False,-,100
TOFU_KL,base,Prompt,isolation_std,,,,,False,-,100
TOFU_KL,base,Prompt,isolation_max,,,,,False,-,100
TOFU_KL,base,Prompt,isolation_min,,,,,False,-,100
TOFU_KL,base,Prompt,cluster_compactness_mean,,,,,False,-,100
TOFU_KL,base,Prompt,cluster_compactness_std,,,,,False,-,100
TOFU_KL,base,Prompt,cluster_compactness_max,,,,,False,-,100
TOFU_KL,base,Prompt,cluster_compactness_min,,,,,False,-,100
TOFU_KL,base,Prompt,cross_layer_consistency_mean,-0.030616116900540103,0.7623602203691849,-0.040043467347720116,0.6924304358480551,False,-,100
TOFU_KL,base,Prompt,cross_layer_consistency_std,-0.10744561274498139,0.2873144873530766,-0.11261325526678877,0.2646246459998905,False,-,100
TOFU_KL,base,Prompt,cross_layer_consistency_max,-0.030616116900540103,0.7623602203691849,-0.040043467347720116,0.6924304358480551,False,-,100
TOFU_KL,base,Prompt,cross_layer_consistency_min,-0.030616116900540103,0.7623602203691849,-0.040043467347720116,0.6924304358480551,False,-,100
TOFU_KL,unlearned,Unlearning,local_density_mean,0.14054884220443667,0.16309071559713642,0.16538204246677418,0.10009935053824902,False,+,100
TOFU_KL,unlearned,Unlearning,local_density_std,0.14266566617576149,0.15678303466712215,0.168863769676601,0.0930563563924743,False,+,100
TOFU_KL,unlearned,Unlearning,local_density_max,0.1514732914635849,0.13248256398833266,0.17234549688642783,0.08641085291486844,False,+,100
TOFU_KL,unlearned,Unlearning,local_density_min,0.11719687471467079,0.24554391469928413,0.14797340641764004,0.14177002864729896,False,+,100
TOFU_KL,unlearned,Unlearning,separability_mean,0.05767602130722224,0.5686887501477604,0.07137540780144991,0.4803864225556884,False,+,100
TOFU_KL,unlearned,Unlearning,separability_std,0.10046919373461716,0.3199407060466449,0.1270830431586791,0.20768074456073485,False,+,100
TOFU_KL,unlearned,Unlearning,separability_max,0.0678066866062433,0.5026576674431429,0.09226577106041085,0.3612388112471637,False,+,100
TOFU_KL,unlearned,Unlearning,separability_min,0.02912330833414795,0.7736280059883321,0.036558135703181664,0.7180203247420442,False,+,100
TOFU_KL,unlearned,Unlearning,centrality_mean,-0.06204940299156052,0.5396883951893677,-0.07137540780144991,0.4803864225556884,False,-,100
TOFU_KL,unlearned,Unlearning,centrality_std,0.06444209326331696,0.5241368616644361,0.07137540780144991,0.4803864225556884,False,+,100
TOFU_KL,unlearned,Unlearning,centrality_max,0.04247857189936208,0.6747524015593503,0.03307640849335483,0.7438986035982792,False,+,100
TOFU_KL,unlearned,Unlearning,centrality_min,-0.026038598424097587,0.7970584391504125,-0.02959468128352801,0.7700648614562464,False,-,100
TOFU_KL,unlearned,Unlearning,isolation_mean,,,,,False,-,100
TOFU_KL,unlearned,Unlearning,isolation_std,,,,,False,-,100
TOFU_KL,unlearned,Unlearning,isolation_max,,,,,False,-,100
TOFU_KL,unlearned,Unlearning,isolation_min,,,,,False,-,100
TOFU_KL,unlearned,Unlearning,cluster_compactness_mean,,,,,False,-,100
TOFU_KL,unlearned,Unlearning,cluster_compactness_std,,,,,False,-,100
TOFU_KL,unlearned,Unlearning,cluster_compactness_max,,,,,False,-,100
TOFU_KL,unlearned,Unlearning,cluster_compactness_min,,,,,False,-,100
TOFU_KL,unlearned,Unlearning,cross_layer_consistency_mean,0.053435541351617946,0.5974891211154219,0.08363199160317202,0.4080920335250552,False,+,100
TOFU_KL,unlearned,Unlearning,cross_layer_consistency_std,0.10223560581603032,0.31146273867054985,0.10633485251477837,0.29235548684913487,False,+,100
TOFU_KL,unlearned,Unlearning,cross_layer_consistency_max,0.053435541351617946,0.5974891211154219,0.08363199160317202,0.4080920335250552,False,+,100
TOFU_KL,unlearned,Unlearning,cross_layer_consistency_min,0.053435541351617946,0.5974891211154219,0.08363199160317202,0.4080920335250552,False,+,100
TOFU_KL,unlearned,Steering,local_density_mean,-0.1405488422044366,0.1630907155971371,-0.16538204246677418,0.10009935053824902,False,-,100
TOFU_KL,unlearned,Steering,local_density_std,-0.14266566617576149,0.15678303466712215,-0.168863769676601,0.0930563563924743,False,-,100
TOFU_KL,unlearned,Steering,local_density_max,-0.15147329146358496,0.13248256398833266,-0.17234549688642783,0.08641085291486844,False,-,100
TOFU_KL,unlearned,Steering,local_density_min,-0.11719687471467073,0.24554391469928413,-0.14797340641764004,0.14177002864729896,False,-,100
TOFU_KL,unlearned,Steering,separability_mean,-0.05767602130722225,0.5686887501477604,-0.07137540780144991,0.4803864225556884,False,-,100
TOFU_KL,unlearned,Steering,separability_std,-0.10046919373461712,0.3199407060466449,-0.1270830431586791,0.20768074456073485,False,-,100
TOFU_KL,unlearned,Steering,separability_max,-0.06780668660624328,0.5026576674431429,-0.09226577106041085,0.3612388112471637,False,-,100
TOFU_KL,unlearned,Steering,separability_min,-0.029123308334147936,0.7736280059883321,-0.036558135703181664,0.7180203247420442,False,-,100
TOFU_KL,unlearned,Steering,centrality_mean,0.06204940299156052,0.5396883951893677,0.07137540780144991,0.4803864225556884,False,+,100
TOFU_KL,unlearned,Steering,centrality_std,-0.06444209326331696,0.5241368616644361,-0.07137540780144991,0.4803864225556884,False,-,100
TOFU_KL,unlearned,Steering,centrality_max,-0.04247857189936207,0.6747524015593503,-0.03307640849335483,0.7438986035982792,False,-,100
TOFU_KL,unlearned,Steering,centrality_min,0.026038598424097587,0.7970584391504125,0.02959468128352801,0.7700648614562464,False,+,100
TOFU_KL,unlearned,Steering,isolation_mean,,,,,False,-,100
TOFU_KL,unlearned,Steering,isolation_std,,,,,False,-,100
TOFU_KL,unlearned,Steering,isolation_max,,,,,False,-,100
TOFU_KL,unlearned,Steering,isolation_min,,,,,False,-,100
TOFU_KL,unlearned,Steering,cluster_compactness_mean,,,,,False,-,100
TOFU_KL,unlearned,Steering,cluster_compactness_std,,,,,False,-,100
TOFU_KL,unlearned,Steering,cluster_compactness_max,,,,,False,-,100
TOFU_KL,unlearned,Steering,cluster_compactness_min,,,,,False,-,100
TOFU_KL,unlearned,Steering,cross_layer_consistency_mean,-0.05343554135161792,0.5974891211154219,-0.08363199160317202,0.4080920335250552,False,-,100
