experiment,geometry,target,feature,importance,importance_std,cv_r2
HP,base,Unlearning,local_density_mean,0.05211201840260691,0.012423579498543478,-0.08468527445158265
HP,base,Unlearning,local_density_std,0.03966316040343222,0.013863443485135456,-0.08468527445158265
HP,base,Unlearning,local_density_max,0.06874626926349893,0.014286480615686247,-0.08468527445158265
HP,base,Unlearning,local_density_min,0.030108224722109778,0.00608822795912356,-0.08468527445158265
HP,base,Unlearning,separability_mean,0.035560995493036915,0.00924423643760006,-0.08468527445158265
HP,base,Unlearning,separability_std,0.6639231781462259,0.12247203066040928,-0.08468527445158265
HP,base,Unlearning,separability_max,0.01789472502770493,0.0035639202475030943,-0.08468527445158265
HP,base,Unlearning,separability_min,0.005388600201038785,0.0009123761971434024,-0.08468527445158265
HP,base,Unlearning,centrality_mean,0.06975962977897807,0.006743752793311294,-0.08468527445158265
HP,base,Unlearning,centrality_std,0.0434042853491833,0.010875987156281438,-0.08468527445158265
HP,base,Unlearning,centrality_max,0.10287321183672557,0.028782922301272607,-0.08468527445158265
HP,base,Unlearning,centrality_min,0.0071479765262808526,0.0025832882650013607,-0.08468527445158265
HP,base,Unlearning,cross_layer_consistency_mean,0.014381032866567712,0.0037373333771671424,-0.08468527445158265
HP,base,Unlearning,cross_layer_consistency_std,0.050102684435984465,0.01913080930995621,-0.08468527445158265
HP,base,Unlearning,cross_layer_consistency_max,0.006798125451032167,0.0039331610766328,-0.08468527445158265
HP,base,Unlearning,cross_layer_consistency_min,0.009814570545766954,0.005511749769330554,-0.08468527445158265
HP,base,Embedding,local_density_mean,0.04308295738407882,0.005149720454969117,-0.3561035895136787
HP,base,Embedding,local_density_std,0.02555060236678678,0.004233312323902728,-0.3561035895136787
HP,base,Embedding,local_density_max,0.019148073090266494,0.004620583764688053,-0.3561035895136787
HP,base,Embedding,local_density_min,0.02940257128966356,0.0056237311320691055,-0.3561035895136787
HP,base,Embedding,separability_mean,0.03288609309955951,0.007586119026377913,-0.3561035895136787
HP,base,Embedding,separability_std,0.3963036892985988,0.07187492583988012,-0.3561035895136787
HP,base,Embedding,separability_max,0.06522730145222602,0.017402541317765738,-0.3561035895136787
HP,base,Embedding,separability_min,0.03560248675749407,0.006467567578483106,-0.3561035895136787
HP,base,Embedding,centrality_mean,0.1298032196045127,0.010361477840245567,-0.3561035895136787
HP,base,Embedding,centrality_std,0.044897941287312934,0.0051446077868538085,-0.3561035895136787
HP,base,Embedding,centrality_max,0.052017556849387914,0.007631772660693704,-0.3561035895136787
HP,base,Embedding,centrality_min,0.15568999904832406,0.01988365010132261,-0.3561035895136787
HP,base,Embedding,cross_layer_consistency_mean,0.05129857532503814,0.0059861224679574505,-0.3561035895136787
HP,base,Embedding,cross_layer_consistency_std,0.019668067171197366,0.005297155038247601,-0.3561035895136787
HP,base,Embedding,cross_layer_consistency_max,0.03845411922777704,0.0042021969290756255,-0.3561035895136787
HP,base,Embedding,cross_layer_consistency_min,0.039569972366291395,0.0038872210449729452,-0.3561035895136787
HP,unlearned,Unlearning,local_density_mean,0.020716866017025125,0.0071356454856655515,-0.0416230884511936
HP,unlearned,Unlearning,local_density_std,0.027520677496512845,0.010264246766423879,-0.0416230884511936
HP,unlearned,Unlearning,local_density_max,0.02557212730501417,0.006486896658077314,-0.0416230884511936
HP,unlearned,Unlearning,local_density_min,0.0068858371053856175,0.002126344088493242,-0.0416230884511936
HP,unlearned,Unlearning,separability_mean,0.0685539179336454,0.018640986683921282,-0.0416230884511936
HP,unlearned,Unlearning,separability_std,1.0615525116110984,0.19135122547538133,-0.0416230884511936
HP,unlearned,Unlearning,separability_max,0.00356341718833626,0.0024601712058756036,-0.0416230884511936
HP,unlearned,Unlearning,separability_min,0.015005071662948377,0.00838697224085283,-0.0416230884511936
HP,unlearned,Unlearning,centrality_mean,0.011733834602809624,0.003634819995121003,-0.0416230884511936
HP,unlearned,Unlearning,centrality_std,0.07739950188191763,0.022547190027380058,-0.0416230884511936
HP,unlearned,Unlearning,centrality_max,0.1166083384887566,0.010403537078301167,-0.0416230884511936
HP,unlearned,Unlearning,centrality_min,0.06067485673795804,0.017490590432441614,-0.0416230884511936
HP,unlearned,Unlearning,cross_layer_consistency_mean,0.013207221339309284,0.0035508197349389493,-0.0416230884511936
HP,unlearned,Unlearning,cross_layer_consistency_std,0.07308163628570263,0.02858512588577138,-0.0416230884511936
HP,unlearned,Unlearning,cross_layer_consistency_max,0.0038553650110017103,0.0019154882971324867,-0.0416230884511936
HP,unlearned,Unlearning,cross_layer_consistency_min,0.013522574975753354,0.0036949058432655104,-0.0416230884511936
HP,unlearned,Embedding,local_density_mean,0.026518455274278107,0.004901471536388972,-0.3785908528602326
HP,unlearned,Embedding,local_density_std,0.1775501413468636,0.05233296602801822,-0.3785908528602326
HP,unlearned,Embedding,local_density_max,0.05305350702000514,0.010094436367647001,-0.3785908528602326
HP,unlearned,Embedding,local_density_min,0.03581761533652551,0.005196506740932086,-0.3785908528602326
HP,unlearned,Embedding,separability_mean,0.057175800674474475,0.008490229336302295,-0.3785908528602326
HP,unlearned,Embedding,separability_std,0.11196900178273061,0.014951572421521913,-0.3785908528602326
HP,unlearned,Embedding,separability_max,0.033416113501342846,0.006851900179756474,-0.3785908528602326
HP,unlearned,Embedding,separability_min,0.0359024583613355,0.008695947087825631,-0.3785908528602326
HP,unlearned,Embedding,centrality_mean,0.09642379891736966,0.015564867806115032,-0.3785908528602326
HP,unlearned,Embedding,centrality_std,0.07776445814599534,0.013537117642415468,-0.3785908528602326
HP,unlearned,Embedding,centrality_max,0.039620309590503736,0.0046679280648713375,-0.3785908528602326
HP,unlearned,Embedding,centrality_min,0.06384175138162199,0.014628377888046043,-0.3785908528602326
HP,unlearned,Embedding,cross_layer_consistency_mean,0.12603893922280185,0.01597583806225023,-0.3785908528602326
HP,unlearned,Embedding,cross_layer_consistency_std,0.032513686305271364,0.013080562806698122,-0.3785908528602326
HP,unlearned,Embedding,cross_layer_consistency_max,0.06285169851045146,0.01006264673855074,-0.3785908528602326
HP,unlearned,Embedding,cross_layer_consistency_min,0.11889843909380766,0.015155112962225343,-0.3785908528602326
TOFU_grad_diff,base,Unlearning,local_density_mean,0.008928967429399092,0.0022015487050428585,0.4380988599425232
TOFU_grad_diff,base,Unlearning,local_density_std,0.06219252105318525,0.009716610763016815,0.4380988599425232
TOFU_grad_diff,base,Unlearning,local_density_max,0.010566304619723799,0.0014026289909844873,0.4380988599425232
TOFU_grad_diff,base,Unlearning,local_density_min,0.003591996816601317,0.000865802846758247,0.4380988599425232
TOFU_grad_diff,base,Unlearning,separability_mean,0.1780117671860777,0.023948910763755382,0.4380988599425232
TOFU_grad_diff,base,Unlearning,separability_std,0.017098495079252173,0.003934409934096828,0.4380988599425232
TOFU_grad_diff,base,Unlearning,separability_max,0.09999706305749785,0.017361120480758014,0.4380988599425232
TOFU_grad_diff,base,Unlearning,separability_min,0.06266031222646609,0.014321519422318088,0.4380988599425232
TOFU_grad_diff,base,Unlearning,centrality_mean,0.05859963630901971,0.016287145747350455,0.4380988599425232
TOFU_grad_diff,base,Unlearning,centrality_std,0.18276616942149987,0.028986189244212025,0.4380988599425232
TOFU_grad_diff,base,Unlearning,centrality_max,0.009922497705481603,0.003038233859485418,0.4380988599425232
TOFU_grad_diff,base,Unlearning,centrality_min,0.09470037303308211,0.03131388884945404,0.4380988599425232
TOFU_grad_diff,base,Unlearning,cross_layer_consistency_mean,0.0070217274571739655,0.0018851401787021744,0.4380988599425232
TOFU_grad_diff,base,Unlearning,cross_layer_consistency_std,0.002496052047651809,0.00163892332638593,0.4380988599425232
TOFU_grad_diff,base,Unlearning,cross_layer_consistency_max,0.010299590300648153,0.00353485186787321,0.4380988599425232
TOFU_grad_diff,base,Unlearning,cross_layer_consistency_min,0.011617657911574032,0.0036149802123957918,0.4380988599425232
TOFU_grad_diff,base,Steering,local_density_mean,0.012557352077656358,0.0030821226750441626,0.3682847359857182
TOFU_grad_diff,base,Steering,local_density_std,0.04523209232918126,0.007790578483851348,0.3682847359857182
TOFU_grad_diff,base,Steering,local_density_max,0.01557318800967188,0.002815079274269903,0.3682847359857182
TOFU_grad_diff,base,Steering,local_density_min,0.005928577224042786,0.0015010618937720472,0.3682847359857182
TOFU_grad_diff,base,Steering,separability_mean,0.1930253098368106,0.018724503027234177,0.3682847359857182
TOFU_grad_diff,base,Steering,separability_std,0.007664435793814229,0.0022701326534349,0.3682847359857182
TOFU_grad_diff,base,Steering,separability_max,0.19904616691665566,0.018455645340990548,0.3682847359857182
TOFU_grad_diff,base,Steering,separability_min,0.06097761681117715,0.010895745385479572,0.3682847359857182
TOFU_grad_diff,base,Steering,centrality_mean,0.0606603416950036,0.022139809135466957,0.3682847359857182
TOFU_grad_diff,base,Steering,centrality_std,0.04172638427387,0.010325054954923557,0.3682847359857182
TOFU_grad_diff,base,Steering,centrality_max,0.020984713662659738,0.00379910023733495,0.3682847359857182
TOFU_grad_diff,base,Steering,centrality_min,0.06351947319555715,0.0209967393873142,0.3682847359857182
TOFU_grad_diff,base,Steering,cross_layer_consistency_mean,0.014026960423180168,0.0040430609404329436,0.3682847359857182
TOFU_grad_diff,base,Steering,cross_layer_consistency_std,0.002382251332040042,0.0011758769572412571,0.3682847359857182
TOFU_grad_diff,base,Steering,cross_layer_consistency_max,0.014180270958934604,0.004733702190897967,0.3682847359857182
TOFU_grad_diff,base,Steering,cross_layer_consistency_min,0.013744816740613341,0.004443933512886584,0.3682847359857182
TOFU_grad_diff,base,Prompt,local_density_mean,0.019029120019683876,0.002272468542813128,0.23077128084007476
TOFU_grad_diff,base,Prompt,local_density_std,0.027086008737452306,0.005097007779337156,0.23077128084007476
TOFU_grad_diff,base,Prompt,local_density_max,0.016487357638289346,0.0031132510890329703,0.23077128084007476
TOFU_grad_diff,base,Prompt,local_density_min,0.019258700999698074,0.004218577191340259,0.23077128084007476
TOFU_grad_diff,base,Prompt,separability_mean,0.08650799931922967,0.01272053877138879,0.23077128084007476
TOFU_grad_diff,base,Prompt,separability_std,0.013216571028180047,0.0024527493904640163,0.23077128084007476
TOFU_grad_diff,base,Prompt,separability_max,0.03491203206040776,0.004967317844282187,0.23077128084007476
TOFU_grad_diff,base,Prompt,separability_min,0.2541201490614447,0.044290788263102815,0.23077128084007476
TOFU_grad_diff,base,Prompt,centrality_mean,0.03883653803151752,0.006220888553737526,0.23077128084007476
TOFU_grad_diff,base,Prompt,centrality_std,0.07890578610988906,0.01630695692418928,0.23077128084007476
TOFU_grad_diff,base,Prompt,centrality_max,0.025048154566093474,0.002972382888204497,0.23077128084007476
TOFU_grad_diff,base,Prompt,centrality_min,0.16960795700029005,0.041529560867314935,0.23077128084007476
TOFU_grad_diff,base,Prompt,cross_layer_consistency_mean,0.02010377272098417,0.0036391479541501835,0.23077128084007476
TOFU_grad_diff,base,Prompt,cross_layer_consistency_std,0.005682940951566073,0.001116628550730876,0.23077128084007476
TOFU_grad_diff,base,Prompt,cross_layer_consistency_max,0.025048326179843573,0.00497471383760676,0.23077128084007476
TOFU_grad_diff,base,Prompt,cross_layer_consistency_min,0.015206718653690355,0.004689622235705891,0.23077128084007476
TOFU_grad_diff,unlearned,Unlearning,local_density_mean,0.01566550418836806,0.004543716881109367,0.24614548690817833
TOFU_grad_diff,unlearned,Unlearning,local_density_std,0.0070780649217266015,0.0013678478730744896,0.24614548690817833
TOFU_grad_diff,unlearned,Unlearning,local_density_max,0.00675627174011525,0.0017012206604831107,0.24614548690817833
TOFU_grad_diff,unlearned,Unlearning,local_density_min,0.02201140933691287,0.005270497173473623,0.24614548690817833
TOFU_grad_diff,unlearned,Unlearning,separability_mean,0.5067935820396035,0.058916609227478066,0.24614548690817833
TOFU_grad_diff,unlearned,Unlearning,separability_std,0.06647788002399507,0.006163887481605672,0.24614548690817833
TOFU_grad_diff,unlearned,Unlearning,separability_max,0.03428534891398834,0.007267755697283655,0.24614548690817833
TOFU_grad_diff,unlearned,Unlearning,separability_min,0.11393940861032607,0.014101740638631517,0.24614548690817833
TOFU_grad_diff,unlearned,Unlearning,centrality_mean,0.027388195075612465,0.006089811125338279,0.24614548690817833
TOFU_grad_diff,unlearned,Unlearning,centrality_std,0.01826403747552959,0.0031389369305113704,0.24614548690817833
TOFU_grad_diff,unlearned,Unlearning,centrality_max,0.09379048839078521,0.019206367479921164,0.24614548690817833
TOFU_grad_diff,unlearned,Unlearning,centrality_min,0.01209932881265533,0.0024782192767553537,0.24614548690817833
TOFU_grad_diff,unlearned,Unlearning,cross_layer_consistency_mean,0.005674061656943852,0.001957140254585301,0.24614548690817833
TOFU_grad_diff,unlearned,Unlearning,cross_layer_consistency_std,0.007685512245997839,0.00166717677676722,0.24614548690817833
TOFU_grad_diff,unlearned,Unlearning,cross_layer_consistency_max,0.009930073415204955,0.00580151261454419,0.24614548690817833
TOFU_grad_diff,unlearned,Unlearning,cross_layer_consistency_min,0.011418572331152644,0.004486314313243571,0.24614548690817833
TOFU_grad_diff,unlearned,Steering,local_density_mean,0.01864868614956796,0.005184836894298693,0.21113299309586112
TOFU_grad_diff,unlearned,Steering,local_density_std,0.005344725135216622,0.001196978949359353,0.21113299309586112
TOFU_grad_diff,unlearned,Steering,local_density_max,0.006121027475985874,0.0026915569441544832,0.21113299309586112
TOFU_grad_diff,unlearned,Steering,local_density_min,0.02246340011590934,0.003283922756580693,0.21113299309586112
TOFU_grad_diff,unlearned,Steering,separability_mean,0.3194893460156572,0.028237311282711692,0.21113299309586112
TOFU_grad_diff,unlearned,Steering,separability_std,0.017111767772199016,0.002436372619523837,0.21113299309586112
TOFU_grad_diff,unlearned,Steering,separability_max,0.029441846217308564,0.0048212953640059866,0.21113299309586112
TOFU_grad_diff,unlearned,Steering,separability_min,0.2163646684079894,0.021617131819165965,0.21113299309586112
TOFU_grad_diff,unlearned,Steering,centrality_mean,0.004726404621713054,0.000992596402097862,0.21113299309586112
TOFU_grad_diff,unlearned,Steering,centrality_std,0.05372366870371603,0.008398978530634515,0.21113299309586112
TOFU_grad_diff,unlearned,Steering,centrality_max,0.08931355639661825,0.02181317588121161,0.21113299309586112
TOFU_grad_diff,unlearned,Steering,centrality_min,0.00949534551705008,0.003699940972076982,0.21113299309586112
TOFU_grad_diff,unlearned,Steering,cross_layer_consistency_mean,0.013971535990612594,0.005030431944368613,0.21113299309586112
TOFU_grad_diff,unlearned,Steering,cross_layer_consistency_std,0.013546032358133153,0.004593586789934495,0.21113299309586112
TOFU_grad_diff,unlearned,Steering,cross_layer_consistency_max,0.017149117278718717,0.005141113626171641,0.21113299309586112
TOFU_grad_diff,unlearned,Steering,cross_layer_consistency_min,0.009773989807500171,0.002475947314008891,0.21113299309586112
TOFU_grad_diff,unlearned,Prompt,local_density_mean,0.012830392780710043,0.002157812468817371,0.24527801049607967
TOFU_grad_diff,unlearned,Prompt,local_density_std,0.008875492807048135,0.0017000099833897543,0.24527801049607967
TOFU_grad_diff,unlearned,Prompt,local_density_max,0.006151762328423615,0.0016262248492208064,0.24527801049607967
TOFU_grad_diff,unlearned,Prompt,local_density_min,0.05369630116949002,0.014202940180105377,0.24527801049607967
TOFU_grad_diff,unlearned,Prompt,separability_mean,0.43166712452855516,0.04096417423301577,0.24527801049607967
TOFU_grad_diff,unlearned,Prompt,separability_std,0.01628272454003874,0.0023773751344320004,0.24527801049607967
TOFU_grad_diff,unlearned,Prompt,separability_max,0.014874237419590763,0.001817684439359716,0.24527801049607967
TOFU_grad_diff,unlearned,Prompt,separability_min,0.2864897745904841,0.06160209863104416,0.24527801049607967
TOFU_grad_diff,unlearned,Prompt,centrality_mean,0.01697577465476464,0.0024201556127327814,0.24527801049607967
TOFU_grad_diff,unlearned,Prompt,centrality_std,0.021585637236282096,0.0015297676510138555,0.24527801049607967
TOFU_grad_diff,unlearned,Prompt,centrality_max,0.0704490086496066,0.011116467926687044,0.24527801049607967
TOFU_grad_diff,unlearned,Prompt,centrality_min,0.09229889053237847,0.018524190687161515,0.24527801049607967
TOFU_grad_diff,unlearned,Prompt,cross_layer_consistency_mean,0.008143572736760463,0.0018662906232393237,0.24527801049607967
TOFU_grad_diff,unlearned,Prompt,cross_layer_consistency_std,0.01666067353680124,0.003100081818795506,0.24527801049607967
TOFU_grad_diff,unlearned,Prompt,cross_layer_consistency_max,0.00855884845849414,0.0021186797065552774,0.24527801049607967
TOFU_grad_diff,unlearned,Prompt,cross_layer_consistency_min,0.0102494898346289,0.0012543439927605962,0.24527801049607967
TOFU_grad_ascent,base,Unlearning,centrality_min,1.185858585858586,0.0181818181818183,0.3894736842105263
TOFU_grad_ascent,base,Steering,centrality_mean,0.001945845414314129,0.0004125400579887269,0.3885075818036713
TOFU_grad_ascent,base,Steering,centrality_min,1.184686002594232,0.018172374348377374,0.3885075818036713
TOFU_grad_ascent,base,Prompt,centrality_min,1.185858585858586,0.018181818181818195,0.38947368421052625
TOFU_grad_ascent,base,Embedding,local_density_mean,0.04606878846670378,0.00566186968220047,0.10859931305881843
TOFU_grad_ascent,base,Embedding,local_density_std,0.055641744612945965,0.01727078501357374,0.10859931305881843
TOFU_grad_ascent,base,Embedding,local_density_max,0.047835175490757165,0.0068529121249871075,0.10859931305881843
TOFU_grad_ascent,base,Embedding,local_density_min,0.14704737597162315,0.016415145721195696,0.10859931305881843
TOFU_grad_ascent,base,Embedding,separability_mean,0.03602051874831558,0.008629895173422754,0.10859931305881843
TOFU_grad_ascent,base,Embedding,separability_std,0.03622952346164069,0.006185709702763402,0.10859931305881843
TOFU_grad_ascent,base,Embedding,separability_max,0.02362503673430415,0.004203016729994724,0.10859931305881843
TOFU_grad_ascent,base,Embedding,separability_min,0.8010641020790343,0.1233448803696963,0.10859931305881843
TOFU_grad_ascent,base,Embedding,centrality_mean,0.02856850136997081,0.004137265108195186,0.10859931305881843
