experiment,geometry,target,feature,pearson_r,p_value,significant,cv_r2_mean,cv_r2_std,direction
HP,base,Unlearning,local_density_mean,0.10924733884939772,0.2792611653079656,False,-0.010814140234612113,0.025790371507089776,+
HP,base,Unlearning,local_density_std,0.11173656987710355,0.2683857349790563,False,-0.00969887209318956,0.03177043785385814,+
HP,base,Unlearning,local_density_max,0.13683378374676095,0.17461313216492327,False,-0.00666920543454419,0.024630221306001617,+
HP,base,Unlearning,local_density_min,0.0720103999210264,0.47647989928954093,False,-0.017652307154822865,0.02512682717388301,+
HP,base,Unlearning,separability_mean,-0.09557240895964801,0.3442119948112778,False,-0.009005942277556512,0.030762448551080793,-
HP,base,Unlearning,separability_std,-0.17126179331097016,0.08843756140846525,False,-0.08273430242663678,0.15352757560876715,-
HP,base,Unlearning,separability_max,-0.11031836629706643,0.274546222046767,False,-0.008404675524137751,0.026703002895872612,-
HP,base,Unlearning,separability_min,-0.03811549454620819,0.7065454044322029,False,-0.020145735211979064,0.027639320322943018,-
HP,base,Unlearning,centrality_mean,-0.14049943742518428,0.16324014845977594,False,-0.0044672205449736825,0.02373543568080769,-
HP,base,Unlearning,centrality_std,-0.03238835859983166,0.7490475421321091,False,-0.039561863229611215,0.03965308166712868,-
HP,base,Unlearning,centrality_max,-0.11548029308492343,0.25257526819108167,False,-0.023064336517624406,0.026958387725037666,-
HP,base,Unlearning,centrality_min,-0.04814300975956815,0.6343214029342347,False,-0.019113070001581224,0.03266570540795751,-
HP,base,Unlearning,isolation_mean,,,False,-0.019303737919414178,0.02787745566763505,-
HP,base,Unlearning,isolation_std,,,False,-0.019303737919414178,0.02787745566763505,-
HP,base,Unlearning,isolation_max,,,False,-0.019303737919414178,0.02787745566763505,-
HP,base,Unlearning,isolation_min,,,False,-0.019303737919414178,0.02787745566763505,-
HP,base,Unlearning,cluster_compactness_mean,,,False,-0.019303737919414178,0.02787745566763505,-
HP,base,Unlearning,cluster_compactness_std,,,False,-0.019303737919414178,0.02787745566763505,-
HP,base,Unlearning,cluster_compactness_max,,,False,-0.01930373791941431,0.027877455667635224,-
HP,base,Unlearning,cluster_compactness_min,,,False,-0.019303737919414178,0.0278774556676352,-
HP,base,Unlearning,cross_layer_consistency_mean,-0.05860891505891701,0.5624415465613495,False,-0.019095919479837485,0.03323138143898469,-
HP,base,Unlearning,cross_layer_consistency_std,-0.1202253770644857,0.23347082477257847,False,-0.01498338642300725,0.0201463394096159,-
HP,base,Unlearning,cross_layer_consistency_max,-0.05860891505891701,0.5624415465613495,False,-0.019095919479837485,0.03323138143898469,-
HP,base,Unlearning,cross_layer_consistency_min,-0.05860891505891701,0.5624415465613495,False,-0.019095919479837485,0.03323138143898469,-
HP,base,Steering,local_density_mean,-0.10417566658403003,0.302320994633494,False,-15.292664703858472,22.34007830412342,-
HP,base,Steering,local_density_std,-0.09942107249968296,0.32504078599482855,False,-13.718682775978161,18.416456706702345,-
HP,base,Steering,local_density_max,-0.12675361613963498,0.20887109707396015,False,-15.201913925237003,22.210510288681398,-
HP,base,Steering,local_density_min,-0.06920123298116734,0.49389130447998913,False,-14.719502857232737,23.39572959005805,-
HP,base,Steering,separability_mean,0.11711916802601827,0.24585926092927213,False,-17.69814563352945,24.70394773062398,+
HP,base,Steering,separability_std,0.15409769437658175,0.12582827670256322,False,-26.42795228440002,44.94180681830973,+
HP,base,Steering,separability_max,0.12931725089743332,0.19973535688879723,False,-19.68720274810153,28.623172977269615,+
HP,base,Steering,separability_min,0.062348527419576284,0.5377318363010902,False,-14.473709179152326,21.378934830551007,+
HP,base,Steering,centrality_mean,0.14883057754784998,0.13945110861911367,False,-18.150398504691957,24.95246650331151,+
HP,base,Steering,centrality_std,0.014778100620832001,0.883975870283274,False,-14.693242465284206,21.629834144931795,+
HP,base,Steering,centrality_max,0.11188054046174437,0.2677656150824787,False,-16.716552252135433,24.655076802572314,+
HP,base,Steering,centrality_min,0.06247807013751202,0.5368855931103719,False,-15.164796006741923,20.946412534703484,+
HP,base,Steering,isolation_mean,,,False,-14.439411965971019,21.237576704627894,-
HP,base,Steering,isolation_std,,,False,-14.439411965971019,21.237576704627894,-
HP,base,Steering,isolation_max,,,False,-14.439411965971019,21.237576704627894,-
HP,base,Steering,isolation_min,,,False,-14.439411965971019,21.237576704627894,-
HP,base,Steering,cluster_compactness_mean,,,False,-14.439411965971019,21.237576704627894,-
HP,base,Steering,cluster_compactness_std,,,False,-14.439411965971019,21.237576704627894,-
HP,base,Steering,cluster_compactness_max,,,False,-14.43941196597103,21.237576704627916,-
HP,base,Steering,cluster_compactness_min,,,False,-14.439411965971033,21.237576704627916,-
HP,base,Steering,cross_layer_consistency_mean,0.07761977519755744,0.4427259927264108,False,-16.392247947068242,23.534886114897756,+
HP,base,Steering,cross_layer_consistency_std,0.12008216975394272,0.23403221220180706,False,-14.103280669834987,17.56850970172711,+
HP,base,Steering,cross_layer_consistency_max,0.07761977519755744,0.4427259927264108,False,-16.392247947068242,23.534886114897756,+
HP,base,Steering,cross_layer_consistency_min,0.07761977519755744,0.4427259927264108,False,-16.392247947068242,23.534886114897756,+
HP,base,Prompt,local_density_mean,-0.1407798372687751,0.16239338045255705,False,-1.0377583642613115,2.102566067550174,-
HP,base,Prompt,local_density_std,-0.12735315254348661,0.2067083514927104,False,-0.8740787937237359,1.6676206580817623,-
HP,base,Prompt,local_density_max,-0.16191530400096238,0.10752117236919691,False,-0.9678217064662824,1.9793064692654938,-
HP,base,Prompt,local_density_min,-0.09507854812980152,0.3467224710526673,False,-1.159571970074953,2.267404942111352,-
HP,base,Prompt,separability_mean,0.2037126016079824,0.04206425473905918,True,-1.2754422775531902,2.4263072166397053,+
HP,base,Prompt,separability_std,0.13151289370625757,0.19214242470021145,False,-1.7872693346834854,3.3575409793471183,+
HP,base,Prompt,separability_max,0.21010039597993027,0.03589918257548399,True,-1.497421597598695,2.849910703621886,+
HP,base,Prompt,separability_min,0.1567374726349739,0.11939669909888564,False,-1.081874016351002,2.1314028305476205,+
HP,base,Prompt,centrality_mean,0.19717731120355605,0.04926017901058201,True,-1.208855091063505,2.2826560463148553,+
HP,base,Prompt,centrality_std,-0.10750303075921602,0.28705548490000715,False,-1.1891003714793076,2.312725697016264,-
HP,base,Prompt,centrality_max,0.09368816566247834,0.35385173973412787,False,-1.1122507627579172,2.1439931714276743,+
HP,base,Prompt,centrality_min,0.14373613121561293,0.1536634661036461,False,-1.1331324918613883,2.2466350668827406,+
HP,base,Prompt,isolation_mean,,,False,-1.0936811371613235,2.0848645430289783,-
HP,base,Prompt,isolation_std,,,False,-1.0936811371613235,2.0848645430289783,-
HP,base,Prompt,isolation_max,,,False,-1.0936811371613235,2.0848645430289783,-
HP,base,Prompt,isolation_min,,,False,-1.0936811371613235,2.0848645430289783,-
HP,base,Prompt,cluster_compactness_mean,,,False,-1.0936811371613235,2.0848645430289783,-
HP,base,Prompt,cluster_compactness_std,,,False,-1.0936811371613235,2.0848645430289783,-
HP,base,Prompt,cluster_compactness_max,,,False,-1.0936811371613235,2.0848645430289783,-
HP,base,Prompt,cluster_compactness_min,,,False,-1.0936811371613238,2.084864543028979,-
HP,base,Prompt,cross_layer_consistency_mean,0.11714820785561368,0.2457413799319549,False,-1.185500875003048,2.270391330304489,+
HP,base,Prompt,cross_layer_consistency_std,0.1273448595400319,0.20673815777569893,False,-0.9068710043416506,1.6872994709691254,+
HP,base,Prompt,cross_layer_consistency_max,0.11714820785561368,0.2457413799319549,False,-1.185500875003048,2.270391330304489,+
HP,base,Prompt,cross_layer_consistency_min,0.11714820785561368,0.2457413799319549,False,-1.185500875003048,2.270391330304489,+
HP,unlearned,Unlearning,local_density_mean,0.06108170618907093,0.5460419954567226,False,-0.01776440833434645,0.026048809607448885,+
HP,unlearned,Unlearning,local_density_std,0.05197922860502984,0.6075284473512526,False,-0.020622436764918685,0.030902182385487337,+
HP,unlearned,Unlearning,local_density_max,0.06355141951035127,0.5298993571982408,False,-0.01996238938982846,0.02477138057284877,+
HP,unlearned,Unlearning,local_density_min,0.03974539708581938,0.6946059369999608,False,-0.020752818708946342,0.025961776083033142,+
HP,unlearned,Unlearning,separability_mean,-0.12576613951577206,0.2124683896528806,False,-0.0017492974170940645,0.03526692971112933,-
HP,unlearned,Unlearning,separability_std,-0.243031631452697,0.014833922786195611,True,-0.04504859449747116,0.11987007477361471,-
HP,unlearned,Unlearning,separability_max,-0.13350357238716223,0.1854408914280227,False,-0.0015706729950383247,0.03243926904202579,-
HP,unlearned,Unlearning,separability_min,-0.032219604986604505,0.7503120833066207,False,-0.021193929441841064,0.027542468493792757,-
HP,unlearned,Unlearning,centrality_mean,-0.035351177504671885,0.7269568609051356,False,-0.021612231236904412,0.02976361565409747,-
HP,unlearned,Unlearning,centrality_std,0.12555389295074532,0.21324730407102183,False,-0.008106286046676913,0.04300630100825873,+
HP,unlearned,Unlearning,centrality_max,0.08614032923603922,0.3941259782124325,False,-0.020573909590351037,0.02677676937311242,+
HP,unlearned,Unlearning,centrality_min,-0.1351179996557888,0.18013226291522336,False,-0.0037169922120331433,0.041330031021145706,-
HP,unlearned,Unlearning,isolation_mean,,,False,-0.019303737919414178,0.02787745566763505,-
HP,unlearned,Unlearning,isolation_std,,,False,-0.019303737919414178,0.02787745566763505,-
HP,unlearned,Unlearning,isolation_max,,,False,-0.019303737919414178,0.02787745566763505,-
HP,unlearned,Unlearning,isolation_min,,,False,-0.019303737919414178,0.02787745566763505,-
HP,unlearned,Unlearning,cluster_compactness_mean,,,False,-0.019303737919414265,0.02787745566763514,-
HP,unlearned,Unlearning,cluster_compactness_std,,,False,-0.019303737919414178,0.02787745566763505,-
HP,unlearned,Unlearning,cluster_compactness_max,,,False,-0.019303737919414178,0.02787745566763505,-
HP,unlearned,Unlearning,cluster_compactness_min,,,False,-0.019303737919414178,0.02787745566763505,-
HP,unlearned,Unlearning,cross_layer_consistency_mean,-0.015383976721292502,0.8792542975410197,False,-0.024917143943117104,0.029230648499075532,-
HP,unlearned,Unlearning,cross_layer_consistency_std,-0.07360499164929922,0.466745838689244,False,-0.022911071452541544,0.03766529115137126,-
HP,unlearned,Unlearning,cross_layer_consistency_max,-0.015383976721292502,0.8792542975410197,False,-0.024917143943117104,0.029230648499075532,-
HP,unlearned,Unlearning,cross_layer_consistency_min,-0.015383976721292502,0.8792542975410197,False,-0.024917143943117104,0.029230648499075532,-
HP,unlearned,Steering,local_density_mean,-0.0614901864250092,0.5433555917727054,False,-13.574609076487624,20.87263248424315,-
HP,unlearned,Steering,local_density_std,-0.04272147495888562,0.6729984686291175,False,-13.580546538648207,19.650528412796156,-
HP,unlearned,Steering,local_density_max,-0.05479108996320962,0.5882117326972134,False,-13.468949998765192,20.40185173221287,-
HP,unlearned,Steering,local_density_min,-0.0384167546400526,0.7043331279303284,False,-15.033570630282771,21.915494757962943,-
HP,unlearned,Steering,separability_mean,0.1341271948407038,0.1833769260325612,False,-19.20398017844875,27.544134885614678,+
HP,unlearned,Steering,separability_std,0.2673752836140174,0.007160525957345126,True,-35.140810227216086,60.49662977063153,+
HP,unlearned,Steering,separability_max,0.1509459425419429,0.133851481006006,False,-21.49767345690882,31.56496657952905,+
HP,unlearned,Steering,separability_min,0.04145898730077533,0.682133426511577,False,-14.507110028915156,21.716221394537982,+
HP,unlearned,Steering,centrality_mean,0.03507725856098624,0.7289901590816618,False,-13.86651971235655,20.42121552965723,+
HP,unlearned,Steering,centrality_std,-0.13852653545160346,0.1692909020993064,False,-21.342015698147424,32.00929650030777,-
HP,unlearned,Steering,centrality_max,-0.09058847064035346,0.3700710653307434,False,-19.23820503591125,25.418507960176317,-
HP,unlearned,Steering,centrality_min,0.15198495789984984,0.1311645859287907,False,-21.309743574349447,33.52707572158321,+
HP,unlearned,Steering,isolation_mean,,,False,-14.439411965971019,21.237576704627894,-
HP,unlearned,Steering,isolation_std,,,False,-14.439411965971019,21.237576704627894,-
HP,unlearned,Steering,isolation_max,,,False,-14.439411965971019,21.237576704627894,-
HP,unlearned,Steering,isolation_min,,,False,-14.439411965971019,21.237576704627894,-
HP,unlearned,Steering,cluster_compactness_mean,,,False,-14.439411965971036,21.237576704627926,-
HP,unlearned,Steering,cluster_compactness_std,,,False,-14.439411965971019,21.237576704627894,-
HP,unlearned,Steering,cluster_compactness_max,,,False,-14.439411965971019,21.237576704627894,-
HP,unlearned,Steering,cluster_compactness_min,,,False,-14.439411965971019,21.237576704627894,-
HP,unlearned,Steering,cross_layer_consistency_mean,0.00716021768105977,0.9436342474107972,False,-14.595957757107584,21.50755865297598,+
HP,unlearned,Steering,cross_layer_consistency_std,0.10432617116338151,0.3016192264228952,False,-13.166699995973321,19.87837700617698,+
HP,unlearned,Steering,cross_layer_consistency_max,0.00716021768105977,0.9436342474107972,False,-14.595957757107584,21.50755865297598,+
HP,unlearned,Steering,cross_layer_consistency_min,0.00716021768105977,0.9436342474107972,False,-14.595957757107584,21.50755865297598,+
HP,unlearned,Prompt,local_density_mean,-0.1218796468678907,0.22705400283674795,False,-1.0228878251371416,2.045762212266318,-
HP,unlearned,Prompt,local_density_std,-0.07174913249334995,0.47808515966726656,False,-0.9923418305121368,1.885004675707058,-
HP,unlearned,Prompt,local_density_max,-0.10390477687439037,0.3035867838148163,False,-0.9985725557301037,1.9597483071738533,-
HP,unlearned,Prompt,local_density_min,-0.09130823120134461,0.36626492292712953,False,-1.152107254716375,2.199106431397083,-
HP,unlearned,Prompt,separability_mean,0.1693114134843571,0.09217998412307117,False,-1.2768404904304473,2.4273556219982146,+
HP,unlearned,Prompt,separability_std,0.272890777279971,0.006015396861957769,True,-2.269067658382082,4.598123054018113,+
HP,unlearned,Prompt,separability_max,0.1877885021331245,0.06135106426473558,False,-1.433939183937886,2.759145524598014,+
HP,unlearned,Prompt,separability_min,0.0790714491779388,0.434215314758845,False,-1.1088701928697593,2.132678368784323,+
HP,unlearned,Prompt,centrality_mean,0.012247511990613039,0.9037386975252625,False,-1.1203645276651302,2.128613619185473,+
HP,unlearned,Prompt,centrality_std,-0.10632223669016233,0.29241307552237134,False,-1.3009701754947725,2.366470709166743,-
HP,unlearned,Prompt,centrality_max,-0.1201622039261237,0.23371835400791557,False,-1.328707793133673,2.4119654681527534,-
HP,unlearned,Prompt,centrality_min,0.11261601423013418,0.2646128664524936,False,-1.2726252315165218,2.3529748669331125,+
HP,unlearned,Prompt,isolation_mean,,,False,-1.0936811371613235,2.0848645430289783,-
HP,unlearned,Prompt,isolation_std,,,False,-1.0936811371613235,2.0848645430289783,-
HP,unlearned,Prompt,isolation_max,,,False,-1.0936811371613235,2.0848645430289783,-
HP,unlearned,Prompt,isolation_min,,,False,-1.0936811371613235,2.0848645430289783,-
HP,unlearned,Prompt,cluster_compactness_mean,,,False,-1.0936811371613238,2.084864543028979,-
HP,unlearned,Prompt,cluster_compactness_std,,,False,-1.0936811371613235,2.0848645430289783,-
HP,unlearned,Prompt,cluster_compactness_max,,,False,-1.0936811371613235,2.0848645430289783,-
HP,unlearned,Prompt,cluster_compactness_min,,,False,-1.0936811371613235,2.0848645430289783,-
HP,unlearned,Prompt,cross_layer_consistency_mean,-0.002762929172182149,0.978234836500449,False,-1.115768352925334,2.08500366935202,-
HP,unlearned,Prompt,cross_layer_consistency_std,0.04924211984946308,0.6265945859657476,False,-1.0811294652924117,1.997275155048472,+
HP,unlearned,Prompt,cross_layer_consistency_max,-0.002762929172182149,0.978234836500449,False,-1.115768352925334,2.08500366935202,-
HP,unlearned,Prompt,cross_layer_consistency_min,-0.002762929172182149,0.978234836500449,False,-1.115768352925334,2.08500366935202,-
TOFU_grad_ascent,base,Unlearning,local_density_mean,0.09068943714082271,0.3695356936346191,False,-0.010526315789473717,0.021052631578947434,+
TOFU_grad_ascent,base,Unlearning,local_density_std,0.08297233040422619,0.41181256618476886,False,-0.010526315789473717,0.021052631578947434,+
TOFU_grad_ascent,base,Unlearning,local_density_max,0.09453082849475454,0.3495201172529767,False,-0.010526315789473717,0.021052631578947434,+
TOFU_grad_ascent,base,Unlearning,local_density_min,0.07111474770793214,0.4819949858970489,False,-0.010526315789473717,0.021052631578947434,+
TOFU_grad_ascent,base,Unlearning,separability_mean,0.01624403095386104,0.872559215599014,False,-0.010526315789473717,0.021052631578947434,+
TOFU_grad_ascent,base,Unlearning,separability_std,-0.05724289186048553,0.5716002948951275,False,-0.010526315789473717,0.021052631578947434,-
TOFU_grad_ascent,base,Unlearning,separability_max,0.03680876937564663,0.7161692944841339,False,-0.010526315789473717,0.021052631578947434,+
TOFU_grad_ascent,base,Unlearning,separability_min,0.046500521103761974,0.6459415003405222,False,-0.010526315789473717,0.021052631578947434,+
TOFU_grad_ascent,base,Unlearning,centrality_mean,-0.13300784876359906,0.18709358596512274,False,-0.010526315789473717,0.021052631578947434,-
TOFU_grad_ascent,base,Unlearning,centrality_std,0.024258014494649066,0.8106670703919798,False,-0.010526315789473717,0.021052631578947434,+
TOFU_grad_ascent,base,Unlearning,centrality_max,-0.14175960857461628,0.15946022606051455,False,-0.010526315789473717,0.021052631578947434,-
TOFU_grad_ascent,base,Unlearning,centrality_min,-0.16979748652993185,0.09123578259691137,False,-0.010526315789473717,0.021052631578947434,-
TOFU_grad_ascent,base,Unlearning,isolation_mean,,,False,-0.010526315789473717,0.021052631578947434,-
TOFU_grad_ascent,base,Unlearning,isolation_std,,,False,-0.010526315789473717,0.021052631578947434,-
TOFU_grad_ascent,base,Unlearning,isolation_max,,,False,-0.010526315789473717,0.021052631578947434,-
TOFU_grad_ascent,base,Unlearning,isolation_min,,,False,-0.010526315789473717,0.021052631578947434,-
TOFU_grad_ascent,base,Unlearning,cluster_compactness_mean,,,False,-0.010526315789473717,0.021052631578947434,-
TOFU_grad_ascent,base,Unlearning,cluster_compactness_std,,,False,-0.010526315789473717,0.021052631578947434,-
TOFU_grad_ascent,base,Unlearning,cluster_compactness_max,,,False,-0.010526315789473717,0.021052631578947434,-
TOFU_grad_ascent,base,Unlearning,cluster_compactness_min,,,False,-0.010526315789473717,0.021052631578947434,-
TOFU_grad_ascent,base,Unlearning,cross_layer_consistency_mean,0.030616116900540107,0.7623602203691849,False,-0.010526315789473717,0.021052631578947434,+
TOFU_grad_ascent,base,Unlearning,cross_layer_consistency_std,0.10744561274498142,0.2873144873530766,False,-0.010526315789473717,0.021052631578947434,+
TOFU_grad_ascent,base,Unlearning,cross_layer_consistency_max,0.030616116900540107,0.7623602203691849,False,-0.010526315789473717,0.021052631578947434,+
TOFU_grad_ascent,base,Unlearning,cross_layer_consistency_min,0.030616116900540107,0.7623602203691849,False,-0.010526315789473717,0.021052631578947434,+
TOFU_grad_ascent,base,Steering,local_density_mean,-0.09032455520668016,0.371472707975474,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Steering,local_density_std,-0.08058061387614938,0.4254670966478253,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Steering,local_density_max,-0.09104524973768098,0.36765279021745934,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Steering,local_density_min,-0.07048335404946357,0.4859033133594505,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Steering,separability_mean,-0.017115694702910033,0.8657829198828837,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Steering,separability_std,0.06732588037265347,0.5056987650648468,False,-0.011492418196328735,0.022984836392657474,+
TOFU_grad_ascent,base,Steering,separability_max,-0.030389123897949163,0.7640704449113301,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Steering,separability_min,-0.0505748577369886,0.6172792595307633,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Steering,centrality_mean,0.14201254960202728,0.1587094412960938,False,-0.011492418196328735,0.022984836392657474,+
TOFU_grad_ascent,base,Steering,centrality_std,-0.024245596953990492,0.8107621782830846,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Steering,centrality_max,0.14274757237474608,0.15654268459309187,False,-0.011492418196328735,0.022984836392657474,+
TOFU_grad_ascent,base,Steering,centrality_min,0.17613060188745686,0.07962035189358171,False,-0.011492418196328735,0.022984836392657474,+
TOFU_grad_ascent,base,Steering,isolation_mean,,,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Steering,isolation_std,,,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Steering,isolation_max,,,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Steering,isolation_min,,,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Steering,cluster_compactness_mean,,,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Steering,cluster_compactness_std,,,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Steering,cluster_compactness_max,,,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Steering,cluster_compactness_min,,,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Steering,cross_layer_consistency_mean,-0.03240056372647269,0.7489561097424661,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Steering,cross_layer_consistency_std,-0.10023723512946704,0.32106493525138036,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Steering,cross_layer_consistency_max,-0.03240056372647269,0.7489561097424661,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Steering,cross_layer_consistency_min,-0.03240056372647269,0.7489561097424661,False,-0.011492418196328735,0.022984836392657474,-
TOFU_grad_ascent,base,Prompt,local_density_mean,-0.09068943714082271,0.3695356936346191,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,base,Prompt,local_density_std,-0.08297233040422622,0.41181256618476886,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,base,Prompt,local_density_max,-0.09453082849475455,0.3495201172529767,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,base,Prompt,local_density_min,-0.07111474770793214,0.4819949858970489,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,base,Prompt,separability_mean,-0.01624403095386104,0.872559215599014,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,base,Prompt,separability_std,0.05724289186048553,0.5716002948951275,False,-0.010526315789473762,0.02105263157894752,+
TOFU_grad_ascent,base,Prompt,separability_max,-0.03680876937564662,0.7161692944841339,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,base,Prompt,separability_min,-0.04650052110376198,0.6459415003405222,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,base,Prompt,centrality_mean,0.13300784876359903,0.18709358596512274,False,-0.010526315789473762,0.02105263157894752,+
TOFU_grad_ascent,base,Prompt,centrality_std,-0.024258014494649066,0.8106670703919798,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,base,Prompt,centrality_max,0.14175960857461636,0.1594602260605139,False,-0.010526315789473762,0.02105263157894752,+
TOFU_grad_ascent,base,Prompt,centrality_min,0.16979748652993187,0.09123578259691137,False,-0.010526315789473762,0.02105263157894752,+
TOFU_grad_ascent,base,Prompt,isolation_mean,,,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,base,Prompt,isolation_std,,,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,base,Prompt,isolation_max,,,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,base,Prompt,isolation_min,,,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,base,Prompt,cluster_compactness_mean,,,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,base,Prompt,cluster_compactness_std,,,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,base,Prompt,cluster_compactness_max,,,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,base,Prompt,cluster_compactness_min,,,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,base,Prompt,cross_layer_consistency_mean,-0.030616116900540103,0.7623602203691849,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,base,Prompt,cross_layer_consistency_std,-0.10744561274498139,0.2873144873530766,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,base,Prompt,cross_layer_consistency_max,-0.030616116900540103,0.7623602203691849,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,base,Prompt,cross_layer_consistency_min,-0.030616116900540103,0.7623602203691849,False,-0.010526315789473762,0.02105263157894752,-
TOFU_grad_ascent,unlearned,Unlearning,local_density_mean,0.16314253251462732,0.1048462764793394,False,-0.010526315789473717,0.021052631578947434,+
TOFU_grad_ascent,unlearned,Unlearning,local_density_std,0.16599030339296278,0.0988396469277667,False,-0.010526315789473717,0.021052631578947434,+
TOFU_grad_ascent,unlearned,Unlearning,local_density_max,0.20829211666462288,0.037562115985916425,True,-0.010526315789473717,0.021052631578947434,+
TOFU_grad_ascent,unlearned,Unlearning,local_density_min,0.13059660755196678,0.19528530101748517,False,-0.010526315789473717,0.021052631578947434,+
