experiment,feature,base_mean,unlearned_mean,diff_mean,diff_pct,t_statistic,t_pvalue,u_pvalue,cohens_d,abs_cohens_d,significant
HP,local_density_mean,1.591096936265907,1.5835963608400987,0.007500575425808398,0.4714090797893968,0.18349753740703786,0.8545954239291347,0.9561572535575167,0.025950470606309728,0.025950470606309728,False
HP,local_density_std,0.1085811910553649,0.10758577213596045,0.0009954189194044533,0.9167507831967832,0.10509445814768416,0.9164072437455876,0.6070178626975049,0.014862600804270659,0.014862600804270659,False
HP,local_density_max,1.7822529557542655,1.7795409262367239,0.00271202951754157,0.15216860820936692,0.05765757815657968,0.9540795304151259,0.7984644430922175,0.00815401290026217,0.00815401290026217,False
HP,local_density_min,1.4213911958002656,1.416711139638831,0.0046800561614346314,0.3292588398790304,0.12692978259144802,0.8991247819691834,0.9697892264170733,0.01795058200098942,0.01795058200098942,False
HP,separability_mean,0.991596291444988,0.9918085654154462,-0.00021227397045819885,-0.021407297736951596,-0.10202296062714089,0.9188416958701838,0.8211904148612499,-0.014428225459235895,0.014428225459235895,False
HP,separability_std,0.004590054601120667,0.004665564420642865,-7.550981952219801e-05,-1.6450745379752607,-0.2627645528971728,0.7930052669142503,0.7965780119986514,-0.037160519441808426,0.037160519441808426,False
HP,separability_max,0.9998888770058991,1.000498116201338,-0.000609239195438871,-0.06093069034463082,-0.3137648916686131,0.7540299224303172,0.6841361783912827,-0.04437305651942776,0.04437305651942776,False
HP,separability_min,0.983337048362316,0.9834651491293158,-0.00012810076699987238,-0.013027147427549474,-0.06420873405276901,0.9488688004228283,0.8901994107581488,-0.009080486252023312,0.009080486252023312,False
HP,centrality_mean,1.0014700409900201,1.0021010494374445,-0.0006310084474243638,-0.06300822007621613,-0.11365817244645271,0.9096239323806585,0.9542107820515283,-0.01607369289483134,0.01607369289483134,False
HP,centrality_std,0.1720626549271723,0.1725720908539952,-0.0005094359268228987,-0.29607582600566285,-0.12384397506623364,0.9015644419879996,0.8651548143186586,-0.017514182915686304,0.017514182915686304,False
HP,centrality_max,1.3346977841341388,1.322528106375322,0.012169677758816722,0.911792759640459,1.2200197161067254,0.2239085346989007,0.20344854926215128,0.17253684288807047,0.17253684288807047,False
HP,centrality_min,0.6536610370139253,0.6509287912075564,0.0027322458063688826,0.4179912296517493,0.19067607498959205,0.8489747472685123,0.6859317801250524,0.02696566912703504,0.02696566912703504,False
HP,isolation_mean,1.0,1.0,0.0,0.0,,,1.0,0.0,0.0,False
HP,isolation_std,0.0,0.0,0.0,0.0,,,1.0,0.0,0.0,False
HP,isolation_max,1.0,1.0,0.0,0.0,,,1.0,0.0,0.0,False
HP,isolation_min,1.0,1.0,0.0,0.0,,,1.0,0.0,0.0,False
HP,cluster_compactness_mean,0.0332993876557271,0.032755742820675185,0.0005436448350519124,1.6325970935937375,389773779953579.06,0.0,3.5216158823946e-45,55122336586777.8,55122336586777.8,True
HP,cluster_compactness_std,0.0014587469267652994,0.0012284849711566,0.00023026195560869943,15.784914530671482,3521910071886235.5,0.0,3.5216158823946e-45,498073298911991.5,498073298911991.5,True
HP,cluster_compactness_max,0.035552911555881084,0.03546390290224649,8.900865363459243e-05,0.25035545540255144,57078766578481.91,0.0,3.5216158823946e-45,8072156581881.726,8072156581881.726,True
HP,cluster_compactness_min,0.03079054776462521,0.030736974448115694,5.3573316509514246e-05,0.173992736079427,54320140545903.19,0.0,3.5216158823946e-45,7682027947002.8955,7682027947002.8955,True
HP,cross_layer_consistency_mean,0.541456,0.561808,-0.020351999999999926,-3.7587541739310164,-6.293874769724613,1.9523273093614404e-09,2.0747585121004495e-08,-0.8900883059222389,0.8900883059222389,True
HP,cross_layer_consistency_std,0.0006764059999999998,0.00076187,-8.546400000000016e-05,-12.63501506491666,-1.151701041744126,0.2508327021660607,0.25107828144261,-0.16287512330337653,0.16287512330337653,False
HP,cross_layer_consistency_max,0.541456,0.561808,-0.020351999999999926,-3.7587541739310164,-6.293874769724613,1.9523273093614404e-09,2.0747585121004495e-08,-0.8900883059222389,0.8900883059222389,True
HP,cross_layer_consistency_min,0.541456,0.561808,-0.020351999999999926,-3.7587541739310164,-6.293874769724613,1.9523273093614404e-09,2.0747585121004495e-08,-0.8900883059222389,0.8900883059222389,True
TOFU_grad_ascent,local_density_mean,1.6730859997448357,1.8101062226039821,-0.1370202228591464,-8.189670039677788,-3.82560127136312,0.00017480593742450187,0.0008788913867501707,-0.541021720219348,0.541021720219348,True
TOFU_grad_ascent,local_density_std,0.13421223973147914,0.1065239162718392,0.027688323459639938,20.630252140219454,2.5903017587965644,0.010302163916714164,0.1497605554233568,0.3663239877928983,0.3663239877928983,True
TOFU_grad_ascent,local_density_max,1.925788560900476,2.029229741196546,-0.10344118029606997,-5.371367469734169,-2.1209512281130527,0.03517011395610846,0.007011877495382637,-0.2999477991929352,0.2999477991929352,True
TOFU_grad_ascent,local_density_min,1.4954189908143796,1.6570859393333377,-0.16166694851895813,-10.810812856597272,-5.238020779928007,4.13351699601968e-07,9.699975702395717e-06,-0.7407680026966286,0.7407680026966286,True
TOFU_grad_ascent,separability_mean,0.990496602313232,0.9939289539521786,-0.003432351638946618,-0.34652836071629256,-2.0790761567668894,0.03889871853566247,0.00046926900463421307,-0.2940257698106267,0.2940257698106267,True
TOFU_grad_ascent,separability_std,0.003073407354983927,0.006522934012816977,-0.00344952665783305,-112.23786043978832,-8.386295760717662,9.322159414025351e-15,6.0732777629834074e-21,-1.1860013202878907,1.1860013202878907,True
TOFU_grad_ascent,separability_max,0.9956530141050925,1.0072581632628745,-0.011605149157781991,-1.1655816829131853,-6.092106054898287,5.7062890955668896e-09,1.1043867985615235e-08,-0.8615539006252411,0.8615539006252411,True
TOFU_grad_ascent,separability_min,0.9853944427791681,0.9837523971306785,0.0016420456484895762,0.16663841170632285,0.7547242505338538,0.4513111873889102,0.09157258537979468,0.10673412709568457,0.10673412709568457,False
TOFU_grad_ascent,centrality_mean,0.9988353130443319,1.0057251953975643,-0.006889882353232402,-0.6897916266329086,-1.1128070302821207,0.26714051751513895,0.3019167066462295,-0.15737467945291028,0.15737467945291028,False
TOFU_grad_ascent,centrality_std,0.17908585966425952,0.2062215304483319,-0.02713567078407239,-15.152324608400058,-4.544344297896557,9.574586418904797e-06,4.1096294324973784e-05,-0.642667333817815,0.642667333817815,True
TOFU_grad_ascent,centrality_max,1.3386781188531187,1.3763178541931964,-0.037639735340077696,-2.811709163687882,-2.6290168885395957,0.009235320818342859,0.03445099760498204,-0.3717991339480612,0.3717991339480612,True
TOFU_grad_ascent,centrality_min,0.6897484654225623,0.6253477150642236,0.0644007503583387,9.33684576143054,4.893574291965285,2.0479091450326124e-06,1.1358643463305488e-05,0.6920559132177622,0.6920559132177622,True
TOFU_grad_ascent,isolation_mean,1.0,1.0,0.0,0.0,,,1.0,0.0,0.0,False
TOFU_grad_ascent,isolation_std,0.0,0.0,0.0,0.0,,,1.0,0.0,0.0,False
TOFU_grad_ascent,isolation_max,1.0,1.0,0.0,0.0,,,1.0,0.0,0.0,False
TOFU_grad_ascent,isolation_min,1.0,1.0,0.0,0.0,,,1.0,0.0,0.0,False
TOFU_grad_ascent,cluster_compactness_mean,0.03362534792988331,0.050142108506826294,-0.016516760576942985,-49.119969290382606,-1.6747007920318706e+16,0.0,3.5216158823946e-45,-2368384573008435.5,2368384573008435.5,True
TOFU_grad_ascent,cluster_compactness_std,0.0032006026874972985,0.0051363973108599,-0.0019357946233626018,-60.48219077377237,-1.4804214102805944e+16,0.0,3.5216158823946e-45,-2093632036446320.2,2093632036446320.2,True
TOFU_grad_ascent,cluster_compactness_max,0.040518154564210304,0.06219911908688689,-0.021680964522676587,-53.509259629083374,-2.1983202026206076e+16,0.0,3.5216158823946e-45,-3108894244984833.5,3108894244984833.5,True
TOFU_grad_ascent,cluster_compactness_min,0.029411998244414303,0.04311752046330921,-0.013705522218894907,-46.59840553845318,-1.7577938135769488e+16,0.0,3.5216158823946e-45,-2485895851016044.5,2485895851016044.5,True
TOFU_grad_ascent,cross_layer_consistency_mean,0.603368,0.641845,-0.03847699999999998,-6.377036899537261,-19.03248176572243,1.341968950195025e-46,4.397958807473854e-30,-2.6915993838703294,2.6915993838703294,True
TOFU_grad_ascent,cross_layer_consistency_std,0.00038583299999999987,0.000356519,2.931399999999985e-05,7.597587557311028,0.5846829300602772,0.5594265720638034,0.5956158632385786,0.08268665293792837,0.08268665293792837,False
TOFU_grad_ascent,cross_layer_consistency_max,0.603368,0.641845,-0.03847699999999998,-6.377036899537261,-19.03248176572243,1.341968950195025e-46,4.397958807473854e-30,-2.6915993838703294,2.6915993838703294,True
TOFU_grad_ascent,cross_layer_consistency_min,0.603368,0.641845,-0.03847699999999998,-6.377036899537261,-19.03248176572243,1.341968950195025e-46,4.397958807473854e-30,-2.6915993838703294,2.6915993838703294,True
TOFU_idk,local_density_mean,1.6735428933509597,1.7248535854018567,-0.051310692050897,-3.065992049248098,-1.444355521480803,0.15021954585897523,0.1497605554233568,-0.2042627167366616,0.2042627167366616,False
TOFU_idk,local_density_std,0.1348697138437005,0.16018549084440947,-0.025315777000708972,-18.77054253266025,-1.7269732760428753,0.08573201990014268,0.11931376878804963,-0.24423090288357294,0.24423090288357294,False
TOFU_idk,local_density_max,1.9328182949024189,2.0073739888339004,-0.07455569393148154,-3.857356593121734,-1.3557336866716692,0.17672820709636763,0.1039336368052851,-0.19172969666571504,0.19172969666571504,False
TOFU_idk,local_density_min,1.4969053551737057,1.5121984106222084,-0.01529305544850268,-1.0216447817255636,-0.5661077332615092,0.5719615957147732,0.5683173956859687,-0.08005972341427169,0.08005972341427169,False
TOFU_idk,separability_mean,0.9904997843584498,0.9904424083888667,5.7375969583106645e-05,0.005792628175105486,0.09038131982988151,0.9280755646259766,0.8921311149906492,0.01278184882885988,0.01278184882885988,False
TOFU_idk,separability_std,0.0030860631875016366,0.002715203445122886,0.0003708597423787508,12.017243972213842,2.3797579983556543,0.01827368485684742,0.01819943625435643,0.3365486036440416,0.3365486036440416,True
TOFU_idk,separability_max,0.9956882627454335,0.995069441208503,0.0006188215369304917,0.06215012871842048,0.8423723271965493,0.4005959276144482,0.45834879814458407,0.11912943696891466,0.11912943696891466,False
TOFU_idk,separability_min,0.9853744918865338,0.9858502943911904,-0.00047580250465661944,-0.04828646454463003,-0.7538310686976486,0.4518461741885096,0.23939842757882357,-0.1066078121090419,0.1066078121090419,False
TOFU_idk,centrality_mean,1.0022771390514764,1.0005156542923084,0.0017614847591680416,0.17574827266189624,0.30148151322907196,0.7633637361765414,0.7516846029154188,0.04263592448133172,0.04263592448133172,False
TOFU_idk,centrality_std,0.1806285947011154,0.18663474094267038,-0.006006146241554988,-3.3251358963918793,-1.1305018637829027,0.25963235320653927,0.38773184929343585,-0.15987710680498426,0.15987710680498426,False
TOFU_idk,centrality_max,1.3275021711573192,1.3427152876567066,-0.015213116499387391,-1.1459956021107343,-1.162245943667814,0.2465345737373715,0.21769155852292943,-0.16436639763481392,0.16436639763481392,False
TOFU_idk,centrality_min,0.6638147610375682,0.6567774955261642,0.007037265511404045,1.0601248909265781,0.47189249510844783,0.6375231432466475,0.8574751756787353,0.06673567665644463,0.06673567665644463,False
TOFU_idk,isolation_mean,1.0,1.0,0.0,0.0,,,1.0,0.0,0.0,False
TOFU_idk,isolation_std,0.0,0.0,0.0,0.0,,,1.0,0.0,0.0,False
TOFU_idk,isolation_max,1.0,1.0,0.0,0.0,,,1.0,0.0,0.0,False
TOFU_idk,isolation_min,1.0,1.0,0.0,0.0,,,1.0,0.0,0.0,False
TOFU_idk,cluster_compactness_mean,0.03363554028158411,0.0370485038340691,-0.0034129635524849933,-10.146896776186571,-4893944056578200.0,0.0,3.5216158823946e-45,-692108205830809.2,692108205830809.2,True
TOFU_idk,cluster_compactness_std,0.0032082593641908994,0.0024798771079341006,0.0007283822562567988,22.70334700450541,1.1816577089898034e+16,0.0,3.5216158823946e-45,1671116358136100.0,1671116358136100.0,True
TOFU_idk,cluster_compactness_max,0.0406366612327873,0.0415462009655217,-0.0009095397327344018,-2.2382245616196155,-inf,0.0,3.5216158823946e-45,0.0,0.0,True
TOFU_idk,cluster_compactness_min,0.029421467078061897,0.03241445447129641,-0.00299298739323451,-10.172801326641626,-3838638645004236.5,0.0,3.5216158823946e-45,-542865483281447.1,542865483281447.1,True
TOFU_idk,cross_layer_consistency_mean,0.603368,0.635601,-0.032232999999999956,-5.3421792339003655,-13.18438511019553,6.633097168457494e-29,5.317467725786612e-23,-1.8645536234388418,1.8645536234388418,True
TOFU_idk,cross_layer_consistency_std,0.00038583299999999987,0.000351656,3.417699999999987e-05,8.857977415099247,0.649886974689099,0.5165185043714882,0.4390205116233964,0.09190789736149442,0.09190789736149442,False
TOFU_idk,cross_layer_consistency_max,0.603368,0.635601,-0.032232999999999956,-5.3421792339003655,-13.18438511019553,6.633097168457494e-29,5.317467725786612e-23,-1.8645536234388418,1.8645536234388418,True
TOFU_idk,cross_layer_consistency_min,0.603368,0.635601,-0.032232999999999956,-5.3421792339003655,-13.18438511019553,6.633097168457494e-29,5.317467725786612e-23,-1.8645536234388418,1.8645536234388418,True
