experiment,geometry,target,feature_group,model,n_features,cv_r2_mean,cv_r2_std,n_samples
HP,base,Unlearning,density,LinearRegression,4,-0.0168246410166079,0.02111152512718591,100
HP,base,Unlearning,density,Ridge,4,-0.00807357693275763,0.01941579041871129,100
HP,base,Unlearning,separability,LinearRegression,4,-0.06562042607763416,0.0920323830533594,100
HP,base,Unlearning,separability,Ridge,4,-0.06304426784453694,0.11067223781776403,100
HP,base,Unlearning,centrality,LinearRegression,4,-0.04042161448784547,0.06403425701447757,100
HP,base,Unlearning,centrality,Ridge,4,-0.03889428033834972,0.061158673670140114,100
HP,base,Unlearning,isolation,LinearRegression,4,-0.019303737919414178,0.02787745566763505,100
HP,base,Unlearning,isolation,Ridge,4,-0.019303737919414178,0.02787745566763505,100
HP,base,Unlearning,compactness,LinearRegression,4,-0.019303737919414178,0.02787745566763505,100
HP,base,Unlearning,compactness,Ridge,4,-0.019303737919414178,0.02787745566763505,100
HP,base,Unlearning,consistency,LinearRegression,4,-0.024766245427511623,0.02637036170742518,100
HP,base,Unlearning,consistency,Ridge,4,-0.024479311562234818,0.02623672985323666,100
HP,base,Extraction,density,LinearRegression,4,-18.412331478319704,27.195128321095197,100
HP,base,Extraction,density,Ridge,4,-14.539752482791119,21.45064919888088,100
HP,base,Extraction,separability,LinearRegression,4,-48.79675717750485,72.99577404906181,100
HP,base,Extraction,separability,Ridge,4,-37.901635446825665,58.413478486684276,100
HP,base,Extraction,centrality,LinearRegression,4,-21.166904177754223,27.615129836743222,100
HP,base,Extraction,centrality,Ridge,4,-20.949074993564754,27.407884410997553,100
HP,base,Extraction,isolation,LinearRegression,4,-14.439411965971019,21.237576704627894,100
HP,base,Extraction,isolation,Ridge,4,-14.439411965971019,21.237576704627894,100
HP,base,Extraction,compactness,LinearRegression,4,-14.439411965971019,21.237576704627894,100
HP,base,Extraction,compactness,Ridge,4,-14.439411965971019,21.237576704627894,100
HP,base,Extraction,consistency,LinearRegression,4,-15.90683096715622,20.07182581899297,100
HP,base,Extraction,consistency,Ridge,4,-15.87049698768332,20.052817158498318,100
HP,unlearned,Unlearning,density,LinearRegression,4,-0.05561714955037296,0.054131069913291946,100
HP,unlearned,Unlearning,density,Ridge,4,-0.03742635569894977,0.0314461156910406,100
HP,unlearned,Unlearning,separability,LinearRegression,4,0.06300141387442926,0.11860996118423149,100
HP,unlearned,Unlearning,separability,Ridge,4,0.03198275660616279,0.09462517100367161,100
HP,unlearned,Unlearning,centrality,LinearRegression,4,0.0032327167815920264,0.053194004037015415,100
HP,unlearned,Unlearning,centrality,Ridge,4,0.0023196972997512333,0.05192469135271041,100
HP,unlearned,Unlearning,isolation,LinearRegression,4,-0.019303737919414178,0.02787745566763505,100
HP,unlearned,Unlearning,isolation,Ridge,4,-0.019303737919414178,0.02787745566763505,100
HP,unlearned,Unlearning,compactness,LinearRegression,4,-0.019303737919414178,0.02787745566763505,100
HP,unlearned,Unlearning,compactness,Ridge,4,-0.019303737919414178,0.02787745566763505,100
HP,unlearned,Unlearning,consistency,LinearRegression,4,-0.028828875643593266,0.034810274133579115,100
HP,unlearned,Unlearning,consistency,Ridge,4,-0.02870408976076897,0.03463521012570659,100
HP,unlearned,Extraction,density,LinearRegression,4,-17.37441412951552,22.219986576034547,100
HP,unlearned,Extraction,density,Ridge,4,-15.439297347170065,20.865429868474912,100
HP,unlearned,Extraction,separability,LinearRegression,4,-60.64774790457526,95.28601612662145,100
HP,unlearned,Extraction,separability,Ridge,4,-47.93572124830963,78.00228405098498,100
HP,unlearned,Extraction,centrality,LinearRegression,4,-26.36697662112577,36.502511598737854,100
HP,unlearned,Extraction,centrality,Ridge,4,-25.75408036477536,35.80176414338105,100
HP,unlearned,Extraction,isolation,LinearRegression,4,-14.439411965971019,21.237576704627894,100
HP,unlearned,Extraction,isolation,Ridge,4,-14.439411965971019,21.237576704627894,100
HP,unlearned,Extraction,compactness,LinearRegression,4,-14.439411965971019,21.237576704627894,100
HP,unlearned,Extraction,compactness,Ridge,4,-14.439411965971019,21.237576704627894,100
HP,unlearned,Extraction,consistency,LinearRegression,4,-13.7238903260547,20.94498482883124,100
HP,unlearned,Extraction,consistency,Ridge,4,-13.700756242455492,20.89888115983257,100
TOFU_grad_ascent,base,Unlearning,density,LinearRegression,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,base,Unlearning,density,Ridge,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,base,Unlearning,separability,LinearRegression,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,base,Unlearning,separability,Ridge,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,base,Unlearning,centrality,LinearRegression,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,base,Unlearning,centrality,Ridge,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,base,Unlearning,isolation,LinearRegression,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,base,Unlearning,isolation,Ridge,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,base,Unlearning,compactness,LinearRegression,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,base,Unlearning,compactness,Ridge,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,base,Unlearning,consistency,LinearRegression,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,base,Unlearning,consistency,Ridge,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,base,Extraction,density,LinearRegression,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,base,Extraction,density,Ridge,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,base,Extraction,separability,LinearRegression,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,base,Extraction,separability,Ridge,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,base,Extraction,centrality,LinearRegression,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,base,Extraction,centrality,Ridge,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,base,Extraction,isolation,LinearRegression,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,base,Extraction,isolation,Ridge,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,base,Extraction,compactness,LinearRegression,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,base,Extraction,compactness,Ridge,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,base,Extraction,consistency,LinearRegression,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,base,Extraction,consistency,Ridge,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,unlearned,Unlearning,density,LinearRegression,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,unlearned,Unlearning,density,Ridge,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,unlearned,Unlearning,separability,LinearRegression,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,unlearned,Unlearning,separability,Ridge,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,unlearned,Unlearning,centrality,LinearRegression,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,unlearned,Unlearning,centrality,Ridge,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,unlearned,Unlearning,isolation,LinearRegression,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,unlearned,Unlearning,isolation,Ridge,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,unlearned,Unlearning,compactness,LinearRegression,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,unlearned,Unlearning,compactness,Ridge,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,unlearned,Unlearning,consistency,LinearRegression,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,unlearned,Unlearning,consistency,Ridge,4,-0.010526315789473717,0.021052631578947434,100
TOFU_grad_ascent,unlearned,Extraction,density,LinearRegression,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,unlearned,Extraction,density,Ridge,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,unlearned,Extraction,separability,LinearRegression,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,unlearned,Extraction,separability,Ridge,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,unlearned,Extraction,centrality,LinearRegression,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,unlearned,Extraction,centrality,Ridge,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,unlearned,Extraction,isolation,LinearRegression,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,unlearned,Extraction,isolation,Ridge,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,unlearned,Extraction,compactness,LinearRegression,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,unlearned,Extraction,compactness,Ridge,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,unlearned,Extraction,consistency,LinearRegression,4,-0.011492418196328735,0.022984836392657474,100
TOFU_grad_ascent,unlearned,Extraction,consistency,Ridge,4,-0.011492418196328735,0.022984836392657474,100
TOFU_idk,base,Unlearning,density,LinearRegression,4,-0.2732061567471274,0.2767542025466618,100
TOFU_idk,base,Unlearning,density,Ridge,4,-0.2503906279070426,0.27526875833945424,100
TOFU_idk,base,Unlearning,separability,LinearRegression,4,-0.20239931108740317,0.26197565149000646,100
TOFU_idk,base,Unlearning,separability,Ridge,4,-0.17173242268617994,0.21263763848853248,100
TOFU_idk,base,Unlearning,centrality,LinearRegression,4,-0.3436089570065564,0.12224091908954472,100
TOFU_idk,base,Unlearning,centrality,Ridge,4,-0.329297646231371,0.12013042959685374,100
TOFU_idk,base,Unlearning,isolation,LinearRegression,4,-0.21467711608004958,0.1560876396423154,100
TOFU_idk,base,Unlearning,isolation,Ridge,4,-0.21467711608004958,0.1560876396423154,100
TOFU_idk,base,Unlearning,compactness,LinearRegression,4,-0.21467711608004958,0.1560876396423154,100
TOFU_idk,base,Unlearning,compactness,Ridge,4,-0.21467711608004958,0.1560876396423154,100
TOFU_idk,base,Unlearning,consistency,LinearRegression,4,-0.22301886327584097,0.1754036592281458,100
TOFU_idk,base,Unlearning,consistency,Ridge,4,-0.22283366287607387,0.1752202313950613,100
TOFU_idk,base,Extraction,density,LinearRegression,4,-0.3889970311730449,0.6334021437480069,100
TOFU_idk,base,Extraction,density,Ridge,4,-0.36273697195023374,0.5947106793001911,100
TOFU_idk,base,Extraction,separability,LinearRegression,4,-0.2796995302751462,0.3625362301607243,100
TOFU_idk,base,Extraction,separability,Ridge,4,-0.25632372083691546,0.3654232277546339,100
TOFU_idk,base,Extraction,centrality,LinearRegression,4,-0.5276320835557764,0.7035621512735502,100
TOFU_idk,base,Extraction,centrality,Ridge,4,-0.5176928326010415,0.6920997827870967,100
TOFU_idk,base,Extraction,isolation,LinearRegression,4,-0.2929219649989753,0.32912806142559214,100
TOFU_idk,base,Extraction,isolation,Ridge,4,-0.2929219649989753,0.32912806142559214,100
TOFU_idk,base,Extraction,compactness,LinearRegression,4,-0.2929219649989753,0.32912806142559214,100
TOFU_idk,base,Extraction,compactness,Ridge,4,-0.2929219649989753,0.32912806142559214,100
TOFU_idk,base,Extraction,consistency,LinearRegression,4,-0.30174803216262513,0.3690737111677066,100
TOFU_idk,base,Extraction,consistency,Ridge,4,-0.3013910732754719,0.3687685425394298,100
TOFU_idk,unlearned,Unlearning,density,LinearRegression,4,-0.16775670320849273,0.30157883540408914,100
TOFU_idk,unlearned,Unlearning,density,Ridge,4,-0.1618747040190243,0.2959430174495171,100
TOFU_idk,unlearned,Unlearning,separability,LinearRegression,4,-0.15590614535570893,0.17797685842820485,100
TOFU_idk,unlearned,Unlearning,separability,Ridge,4,-0.14202808757609459,0.16477502404606129,100
TOFU_idk,unlearned,Unlearning,centrality,LinearRegression,4,-0.35470198670535896,0.5656784835967579,100
TOFU_idk,unlearned,Unlearning,centrality,Ridge,4,-0.3483291328003328,0.5560149047410983,100
TOFU_idk,unlearned,Unlearning,isolation,LinearRegression,4,-0.21467711608004958,0.1560876396423154,100
TOFU_idk,unlearned,Unlearning,isolation,Ridge,4,-0.21467711608004958,0.1560876396423154,100
TOFU_idk,unlearned,Unlearning,compactness,LinearRegression,4,-0.21467711608004958,0.1560876396423154,100
TOFU_idk,unlearned,Unlearning,compactness,Ridge,4,-0.21467711608004958,0.1560876396423154,100
TOFU_idk,unlearned,Unlearning,consistency,LinearRegression,4,-0.23411019009390915,0.14334179962054083,100
TOFU_idk,unlearned,Unlearning,consistency,Ridge,4,-0.23376712976826788,0.14354589477923188,100
TOFU_idk,unlearned,Extraction,density,LinearRegression,4,-0.32787734047093203,0.5567776416099984,100
TOFU_idk,unlearned,Extraction,density,Ridge,4,-0.30728233244998115,0.544727359407231,100
TOFU_idk,unlearned,Extraction,separability,LinearRegression,4,-0.20675766211228908,0.2636668652319824,100
TOFU_idk,unlearned,Extraction,separability,Ridge,4,-0.2041174664192452,0.28943515314868185,100
TOFU_idk,unlearned,Extraction,centrality,LinearRegression,4,-0.3490288777361382,0.29537229743276205,100
TOFU_idk,unlearned,Extraction,centrality,Ridge,4,-0.33840905467440535,0.28349325504517137,100
TOFU_idk,unlearned,Extraction,isolation,LinearRegression,4,-0.2929219649989753,0.32912806142559214,100
TOFU_idk,unlearned,Extraction,isolation,Ridge,4,-0.2929219649989753,0.32912806142559214,100
TOFU_idk,unlearned,Extraction,compactness,LinearRegression,4,-0.2929219649989753,0.32912806142559214,100
TOFU_idk,unlearned,Extraction,compactness,Ridge,4,-0.2929219649989753,0.32912806142559214,100
TOFU_idk,unlearned,Extraction,consistency,LinearRegression,4,-0.30016132543830054,0.33981078418415533,100
TOFU_idk,unlearned,Extraction,consistency,Ridge,4,-0.29967765599497553,0.33992336165476184,100
