experiment,geometry,target,model,n_features,cv_r2_mean,cv_r2_std,top_features,n_samples
HP,base,Unlearning,Ridge,24,-0.13068976755353207,0.22894974131377077,"[('separability_mean', -0.1096633530522888), ('separability_min', 0.09404710330856576), ('local_density_min', -0.08997434263759782), ('local_density_max', 0.08000911091234851), ('local_density_mean', 0.0464801682530413)]",100
HP,base,Unlearning,Lasso,24,-0.019303737919414178,0.02787745566763505,"[('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
HP,base,Unlearning,RandomForest,24,-0.10994289784137493,0.19878074549383284,"[('separability_std', 0.29325686591620254), ('centrality_max', 0.13400654212978774), ('centrality_std', 0.08973675896145071), ('local_density_max', 0.08069452166413091), ('centrality_mean', 0.07228420050734054)]",100
HP,base,Extraction,Ridge,24,-47.65028248737501,70.0562377148132,"[('separability_mean', 0.09773755781137242), ('local_density_min', 0.09141141688210958), ('separability_min', -0.08691323372704901), ('local_density_max', -0.06802205318106976), ('local_density_mean', -0.05526872448042192)]",100
HP,base,Extraction,Lasso,24,-14.439411965971019,21.237576704627894,"[('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
HP,base,Extraction,RandomForest,24,-86.68726896266887,156.481870267603,"[('separability_std', 0.2603223536765998), ('centrality_max', 0.1640672297363136), ('local_density_max', 0.10310594819256885), ('centrality_std', 0.08108613021122309), ('centrality_mean', 0.052192859894222884)]",100
HP,unlearned,Unlearning,Ridge,24,0.002289377853736374,0.07901240188888134,"[('separability_mean', -0.26132626680170823), ('separability_min', 0.18570022584046567), ('separability_max', 0.07191762629738017), ('local_density_mean', 0.06748210311942772), ('local_density_min', -0.04048662018464749)]",100
HP,unlearned,Unlearning,Lasso,24,-0.019303737919414178,0.02787745566763505,"[('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
HP,unlearned,Unlearning,RandomForest,24,-0.04888763615356526,0.12325908062441325,"[('separability_std', 0.43873480179701263), ('centrality_max', 0.1511038333654838), ('centrality_std', 0.06831388873903065), ('cross_layer_consistency_std', 0.061556511680146114), ('centrality_min', 0.0510670930878344)]",100
HP,unlearned,Extraction,Ridge,24,-54.80247764734041,94.48229774263422,"[('separability_mean', 0.23394980686233718), ('separability_min', -0.15516392260020945), ('local_density_mean', -0.08906764920440796), ('separability_max', -0.07157858022325742), ('local_density_max', 0.06127587499773148)]",100
HP,unlearned,Extraction,Lasso,24,-14.439411965971019,21.237576704627894,"[('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
HP,unlearned,Extraction,RandomForest,24,-151.5307846120742,255.3400504167397,"[('separability_std', 0.41578355359317176), ('centrality_max', 0.17878951321091457), ('centrality_std', 0.10671694918959403), ('centrality_min', 0.053652079893560446), ('local_density_mean', 0.04097973038162991)]",100
TOFU_grad_diff,base,Unlearning,Ridge,24,0.20284721368475395,0.29652762934671206,"[('separability_min', 0.1870764941389168), ('separability_std', 0.10930434196705434), ('local_density_mean', -0.0862871660733706), ('centrality_mean', -0.06021088069758481), ('separability_max', -0.05757668274934149)]",100
TOFU_grad_diff,base,Unlearning,Lasso,24,-0.03181105326087612,0.06859713384860573,"[('centrality_min', 0.015514901543668063), ('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0)]",100
TOFU_grad_diff,base,Unlearning,RandomForest,24,0.4542283355822076,0.2568787851260693,"[('separability_mean', 0.2978431871673854), ('separability_max', 0.20907933337528015), ('centrality_std', 0.10870983082555358), ('separability_min', 0.0899652480144051), ('centrality_mean', 0.06335892754309733)]",100
TOFU_grad_diff,base,Extraction,Ridge,24,0.15930274931833507,0.28783783332251356,"[('separability_min', -0.11683774511274522), ('local_density_mean', 0.0804422147715388), ('local_density_max', -0.06578936106497785), ('separability_std', -0.06528931418762979), ('centrality_min', -0.04323160069494804)]",100
TOFU_grad_diff,base,Extraction,Lasso,24,-0.03451289869247165,0.03316995905120827,"[('centrality_min', -0.008516591775614264), ('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0)]",100
TOFU_grad_diff,base,Extraction,RandomForest,24,0.347243485223685,0.11129810975193961,"[('separability_mean', 0.29029927780857395), ('separability_max', 0.28099724287118394), ('separability_min', 0.09115305022653003), ('centrality_mean', 0.07356404453249867), ('local_density_std', 0.05752249755137655)]",100
TOFU_grad_diff,unlearned,Unlearning,Ridge,24,0.07177272441516305,0.285767190223393,"[('separability_mean', 0.2494390211720985), ('separability_max', -0.1642387568725572), ('local_density_min', -0.08863026918041655), ('centrality_std', -0.08861035441202075), ('local_density_std', 0.06432429308283573)]",100
TOFU_grad_diff,unlearned,Unlearning,Lasso,24,-0.05232592087036125,0.058663451532145625,"[('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
TOFU_grad_diff,unlearned,Unlearning,RandomForest,24,0.23530051789988726,0.34610086659477435,"[('separability_mean', 0.4942456468369684), ('separability_min', 0.13513769170927675), ('centrality_max', 0.07570326103975797), ('separability_std', 0.05785279388025484), ('separability_max', 0.04806669055579502)]",100
TOFU_grad_diff,unlearned,Extraction,Ridge,24,0.23183507176300244,0.20947895068183073,"[('separability_mean', -0.2590554957997239), ('separability_max', 0.15304991940636395), ('centrality_std', 0.08803888996602599), ('local_density_std', -0.06659162044553864), ('local_density_min', 0.06488568324043156)]",100
TOFU_grad_diff,unlearned,Extraction,Lasso,24,-0.047844409919614916,0.03180704880528843,"[('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
TOFU_grad_diff,unlearned,Extraction,RandomForest,24,0.21407404373933928,0.43134460223122767,"[('separability_mean', 0.3533805885413024), ('separability_min', 0.2430479819805301), ('centrality_std', 0.10298990894747508), ('centrality_max', 0.08091929428586528), ('separability_max', 0.03828454003091414)]",100
TOFU_grad_ascent,base,Unlearning,Ridge,24,-0.010526315789473717,0.021052631578947434,"[('separability_mean', -0.04383445739487665), ('separability_max', 0.03242782926505598), ('local_density_max', 0.021900575736102743), ('centrality_max', -0.020525495875647), ('local_density_mean', -0.01522723210629297)]",100
TOFU_grad_ascent,base,Unlearning,Lasso,24,-0.010526315789473717,0.021052631578947434,"[('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
TOFU_grad_ascent,base,Unlearning,RandomForest,24,0.3894736842105263,0.4988629730978016,"[('centrality_min', 1.0), ('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0)]",100
TOFU_grad_ascent,base,Extraction,Ridge,24,-0.011492418196328735,0.022984836392657474,"[('separability_mean', 0.04211175487847829), ('separability_max', -0.028803524768184426), ('local_density_max', -0.021222955198269243), ('centrality_max', 0.020269930879720517), ('separability_std', 0.013898999481155016)]",100
TOFU_grad_ascent,base,Extraction,Lasso,24,-0.011492418196328735,0.022984836392657474,"[('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
TOFU_grad_ascent,base,Extraction,RandomForest,24,0.3885075818036713,0.4997221600660313,"[('centrality_min', 0.7199495197557986), ('centrality_mean', 0.23346533268761402), ('separability_std', 0.04658514755658736), ('local_density_mean', 0.0), ('local_density_std', 0.0)]",100
TOFU_grad_ascent,unlearned,Unlearning,Ridge,24,-0.010526315789473717,0.021052631578947434,"[('separability_min', -0.04430814375316396), ('separability_max', 0.04122093315244002), ('separability_std', -0.025204520653808134), ('local_density_mean', 0.012464686987812102), ('cross_layer_consistency_std', 0.010632324651547575)]",100
TOFU_grad_ascent,unlearned,Unlearning,Lasso,24,-0.010526315789473717,0.021052631578947434,"[('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
TOFU_grad_ascent,unlearned,Unlearning,RandomForest,24,0.1894736842105263,0.40577547931360813,"[('local_density_max', 0.41935483870967744), ('local_density_mean', 0.3548387096774194), ('local_density_std', 0.22580645161290322), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
TOFU_grad_ascent,unlearned,Extraction,Ridge,24,-0.011492418196328735,0.022984836392657474,"[('separability_min', 0.04329778148722123), ('separability_max', -0.04080609817592636), ('separability_std', 0.024456717709741543), ('local_density_mean', -0.013240659616456173), ('local_density_min', 0.011354209148421798)]",100
TOFU_grad_ascent,unlearned,Extraction,Lasso,24,-0.011492418196328735,0.022984836392657474,"[('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
TOFU_grad_ascent,unlearned,Extraction,RandomForest,24,-0.011492418196328735,0.022984836392657474,"[('local_density_max', 0.3020135127088073), ('local_density_mean', 0.2650495701955002), ('local_density_std', 0.18030693817888124), ('local_density_min', 0.15536814694637172), ('separability_std', 0.05375024120434391)]",100
TOFU_KL,base,Unlearning,Ridge,24,-0.010526315789473717,0.021052631578947434,"[('separability_mean', -0.044247557205702476), ('separability_max', 0.0301084034573515), ('local_density_min', 0.02691033622252769), ('centrality_std', -0.026467295361048006), ('separability_std', -0.01962538979953541)]",100
TOFU_KL,base,Unlearning,Lasso,24,-0.010526315789473717,0.021052631578947434,"[('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
TOFU_KL,base,Unlearning,RandomForest,24,-0.010526315789473717,0.021052631578947434,"[('local_density_std', 0.21488137579955094), ('centrality_std', 0.16432268855413015), ('centrality_min', 0.1508105918902497), ('local_density_max', 0.12369228262868741), ('local_density_mean', 0.11210414436220877)]",100
TOFU_KL,base,Extraction,Ridge,24,-0.010526315789473762,0.02105263157894752,"[('separability_mean', 0.04765121545229496), ('separability_max', -0.03242443449253242), ('local_density_min', -0.02898036208579917), ('centrality_std', 0.028503241158051685), ('separability_std', 0.021135035168730467)]",100
TOFU_KL,base,Extraction,Lasso,24,-0.010526315789473762,0.02105263157894752,"[('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
TOFU_KL,base,Extraction,RandomForest,24,-0.010526315789473762,0.02105263157894752,"[('local_density_std', 0.21488137579955088), ('local_density_max', 0.20189365115263644), ('centrality_std', 0.16432268855413035), ('local_density_mean', 0.11210414436220889), ('centrality_max', 0.10182142648677647)]",100
TOFU_KL,unlearned,Unlearning,Ridge,24,-0.010526315789473717,0.021052631578947434,"[('local_density_mean', 0.025760232114853978), ('local_density_max', -0.023619534632564086), ('local_density_std', 0.019925493188369996), ('separability_mean', 0.01673434226889116), ('cross_layer_consistency_std', 0.009464173989213119)]",100
TOFU_KL,unlearned,Unlearning,Lasso,24,-0.010526315789473717,0.021052631578947434,"[('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
TOFU_KL,unlearned,Unlearning,RandomForest,24,-0.010526315789473717,0.021052631578947434,"[('local_density_max', 0.7419354838709677), ('local_density_std', 0.16129032258064516), ('local_density_mean', 0.0967741935483871), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
TOFU_KL,unlearned,Extraction,Ridge,24,-0.010526315789473762,0.02105263157894752,"[('local_density_mean', -0.027741788431381014), ('local_density_max', 0.02543642191199182), ('local_density_std', -0.02145822343362915), ('separability_mean', -0.01802159936649814), ('cross_layer_consistency_std', -0.010192187372998745)]",100
TOFU_KL,unlearned,Extraction,Lasso,24,-0.010526315789473762,0.02105263157894752,"[('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
TOFU_KL,unlearned,Extraction,RandomForest,24,-0.010526315789473762,0.02105263157894752,"[('local_density_max', 0.7419354838709677), ('local_density_std', 0.16129032258064516), ('local_density_mean', 0.0967741935483871), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
TOFU_idk,base,Unlearning,Ridge,24,-0.28660124954287675,0.2074499951534154,"[('separability_min', 0.09811983531615115), ('separability_max', -0.09413765674861575), ('separability_std', 0.05692847508721829), ('local_density_mean', 0.04723624607796894), ('local_density_max', 0.0366601814151927)]",100
TOFU_idk,base,Unlearning,Lasso,24,-0.21467711608004958,0.1560876396423154,"[('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
TOFU_idk,base,Unlearning,RandomForest,24,-0.12791538892117332,0.36380337386168815,"[('separability_mean', 0.21188213169913184), ('centrality_mean', 0.1830980441666625), ('local_density_std', 0.10678696846692055), ('separability_std', 0.08587865709834844), ('centrality_min', 0.06665489247340427)]",100
TOFU_idk,base,Extraction,Ridge,24,-0.48052621796037875,0.714522506378588,"[('separability_max', 0.0913264775610494), ('separability_min', -0.06423869822595016), ('local_density_mean', -0.049520772694912465), ('separability_mean', -0.04830175447368007), ('separability_std', -0.03764567816542867)]",100
TOFU_idk,base,Extraction,Lasso,24,-0.2929219649989753,0.32912806142559214,"[('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
TOFU_idk,base,Extraction,RandomForest,24,-0.6947799793470393,0.9465988778155054,"[('centrality_max', 0.1527278307152248), ('separability_mean', 0.14572027200437807), ('separability_std', 0.11066111364165226), ('centrality_mean', 0.07818806707181045), ('separability_min', 0.07568883827207465)]",100
TOFU_idk,unlearned,Unlearning,Ridge,24,-0.19635422798233865,0.4167211738825856,"[('local_density_mean', 0.09104615246832538), ('separability_mean', 0.06726807406606983), ('separability_max', -0.06284908665887907), ('local_density_min', -0.06176453471608007), ('separability_std', 0.02344469912745692)]",100
TOFU_idk,unlearned,Unlearning,Lasso,24,-0.21467711608004958,0.1560876396423154,"[('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
TOFU_idk,unlearned,Unlearning,RandomForest,24,-0.03542148314311264,0.2825216570555187,"[('separability_mean', 0.17385708969614516), ('centrality_max', 0.15624468453826695), ('centrality_std', 0.1404885106050703), ('separability_std', 0.09610119042853145), ('centrality_min', 0.08724703625730428)]",100
TOFU_idk,unlearned,Extraction,Ridge,24,-0.28704075182406996,0.37755408699869736,"[('separability_mean', -0.12688926285639066), ('local_density_mean', -0.08304594727239405), ('separability_max', 0.07279371696703252), ('local_density_max', 0.05601120601603262), ('separability_min', 0.025481626774549123)]",100
TOFU_idk,unlearned,Extraction,Lasso,24,-0.2929219649989753,0.32912806142559214,"[('local_density_mean', 0.0), ('local_density_std', 0.0), ('local_density_max', 0.0), ('local_density_min', 0.0), ('separability_mean', 0.0)]",100
TOFU_idk,unlearned,Extraction,RandomForest,24,-0.2766887946942616,0.290529539706748,"[('centrality_max', 0.15837026719493297), ('separability_std', 0.15483316923379248), ('separability_mean', 0.12569193174199994), ('centrality_std', 0.10817082720721587), ('centrality_min', 0.0924617083009388)]",100
