experiment,geometry,target,feature,mutual_info,n_samples
HP,base,Unlearning,local_density_mean,0.0,100
HP,base,Unlearning,local_density_std,0.004197713101754097,100
HP,base,Unlearning,local_density_max,0.0,100
HP,base,Unlearning,local_density_min,0.0035088540284435865,100
HP,base,Unlearning,separability_mean,0.016064666654000526,100
HP,base,Unlearning,separability_std,0.0,100
HP,base,Unlearning,separability_max,0.022633251399342136,100
HP,base,Unlearning,separability_min,0.028829338465135024,100
HP,base,Unlearning,centrality_mean,0.0,100
HP,base,Unlearning,centrality_std,0.0,100
HP,base,Unlearning,centrality_max,0.02917133809078365,100
HP,base,Unlearning,centrality_min,0.0,100
HP,base,Unlearning,isolation_mean,0.07349115283953322,100
HP,base,Unlearning,isolation_std,0.051520273139094686,100
HP,base,Unlearning,isolation_max,0.0,100
HP,base,Unlearning,isolation_min,0.0,100
HP,base,Unlearning,cluster_compactness_mean,0.08842702247757894,100
HP,base,Unlearning,cluster_compactness_std,0.0,100
HP,base,Unlearning,cluster_compactness_max,0.0,100
HP,base,Unlearning,cluster_compactness_min,0.0,100
HP,base,Unlearning,cross_layer_consistency_mean,0.0,100
HP,base,Unlearning,cross_layer_consistency_std,0.0,100
HP,base,Unlearning,cross_layer_consistency_max,0.0,100
HP,base,Unlearning,cross_layer_consistency_min,0.0,100
HP,base,Extraction,local_density_mean,0.034109215674674065,100
HP,base,Extraction,local_density_std,0.035672315979399016,100
HP,base,Extraction,local_density_max,0.05807100258656517,100
HP,base,Extraction,local_density_min,0.01656270521986425,100
HP,base,Extraction,separability_mean,0.03411491529025934,100
HP,base,Extraction,separability_std,0.0,100
HP,base,Extraction,separability_max,0.02980381644601593,100
HP,base,Extraction,separability_min,0.02053601790864068,100
HP,base,Extraction,centrality_mean,0.0,100
HP,base,Extraction,centrality_std,0.0,100
HP,base,Extraction,centrality_max,0.023211929283042387,100
HP,base,Extraction,centrality_min,0.0,100
HP,base,Extraction,isolation_mean,0.06386084601932529,100
HP,base,Extraction,isolation_std,0.0,100
HP,base,Extraction,isolation_max,0.0,100
HP,base,Extraction,isolation_min,0.0,100
HP,base,Extraction,cluster_compactness_mean,0.07450529937197459,100
HP,base,Extraction,cluster_compactness_std,0.0,100
HP,base,Extraction,cluster_compactness_max,0.0,100
HP,base,Extraction,cluster_compactness_min,0.0,100
HP,base,Extraction,cross_layer_consistency_mean,0.0,100
HP,base,Extraction,cross_layer_consistency_std,0.025854716195988114,100
HP,base,Extraction,cross_layer_consistency_max,0.0,100
HP,base,Extraction,cross_layer_consistency_min,0.002389949738300423,100
HP,unlearned,Unlearning,local_density_mean,0.008415760848719422,100
HP,unlearned,Unlearning,local_density_std,0.006051273037830818,100
HP,unlearned,Unlearning,local_density_max,0.014607723181358168,100
HP,unlearned,Unlearning,local_density_min,0.0017043928115612061,100
HP,unlearned,Unlearning,separability_mean,0.011614009637901823,100
HP,unlearned,Unlearning,separability_std,0.015619247205640896,100
HP,unlearned,Unlearning,separability_max,0.006546493152280064,100
HP,unlearned,Unlearning,separability_min,0.0,100
HP,unlearned,Unlearning,centrality_mean,0.014324143170365566,100
HP,unlearned,Unlearning,centrality_std,0.0,100
HP,unlearned,Unlearning,centrality_max,0.0,100
HP,unlearned,Unlearning,centrality_min,0.032258342093253844,100
HP,unlearned,Unlearning,isolation_mean,0.07349115283953322,100
HP,unlearned,Unlearning,isolation_std,0.051520273139094686,100
HP,unlearned,Unlearning,isolation_max,0.0,100
HP,unlearned,Unlearning,isolation_min,0.0,100
HP,unlearned,Unlearning,cluster_compactness_mean,0.08842702247757894,100
HP,unlearned,Unlearning,cluster_compactness_std,0.0,100
HP,unlearned,Unlearning,cluster_compactness_max,0.0,100
HP,unlearned,Unlearning,cluster_compactness_min,0.0,100
HP,unlearned,Unlearning,cross_layer_consistency_mean,0.0011159153899429342,100
HP,unlearned,Unlearning,cross_layer_consistency_std,0.0,100
HP,unlearned,Unlearning,cross_layer_consistency_max,0.0,100
HP,unlearned,Unlearning,cross_layer_consistency_min,0.0,100
HP,unlearned,Extraction,local_density_mean,0.014457240282800043,100
HP,unlearned,Extraction,local_density_std,0.025046691804779364,100
HP,unlearned,Extraction,local_density_max,0.07057959359450372,100
HP,unlearned,Extraction,local_density_min,0.06653659392756595,100
HP,unlearned,Extraction,separability_mean,0.006461319492144568,100
HP,unlearned,Extraction,separability_std,0.021307797763235214,100
HP,unlearned,Extraction,separability_max,0.044800819061496355,100
HP,unlearned,Extraction,separability_min,0.06474660124787768,100
HP,unlearned,Extraction,centrality_mean,0.0,100
HP,unlearned,Extraction,centrality_std,0.0,100
HP,unlearned,Extraction,centrality_max,0.0,100
HP,unlearned,Extraction,centrality_min,0.0,100
HP,unlearned,Extraction,isolation_mean,0.06386084601932529,100
HP,unlearned,Extraction,isolation_std,0.0,100
HP,unlearned,Extraction,isolation_max,0.0,100
HP,unlearned,Extraction,isolation_min,0.0,100
HP,unlearned,Extraction,cluster_compactness_mean,0.07450529937197459,100
HP,unlearned,Extraction,cluster_compactness_std,0.0,100
HP,unlearned,Extraction,cluster_compactness_max,0.0,100
HP,unlearned,Extraction,cluster_compactness_min,0.0,100
HP,unlearned,Extraction,cross_layer_consistency_mean,0.026014809327039146,100
HP,unlearned,Extraction,cross_layer_consistency_std,0.05363273124199175,100
HP,unlearned,Extraction,cross_layer_consistency_max,0.015878241881303268,100
HP,unlearned,Extraction,cross_layer_consistency_min,0.021478128695111565,100
TOFU_grad_ascent,base,Unlearning,local_density_mean,0.0033333333333338544,100
TOFU_grad_ascent,base,Unlearning,local_density_std,8.881784197001252e-16,100
TOFU_grad_ascent,base,Unlearning,local_density_max,0.0033333333333338544,100
TOFU_grad_ascent,base,Unlearning,local_density_min,0.0,100
TOFU_grad_ascent,base,Unlearning,separability_mean,8.881784197001252e-16,100
TOFU_grad_ascent,base,Unlearning,separability_std,8.881784197001252e-16,100
TOFU_grad_ascent,base,Unlearning,separability_max,0.006666666666667709,100
TOFU_grad_ascent,base,Unlearning,separability_min,0.0,100
TOFU_grad_ascent,base,Unlearning,centrality_mean,0.0033333333333338544,100
TOFU_grad_ascent,base,Unlearning,centrality_std,8.881784197001252e-16,100
TOFU_grad_ascent,base,Unlearning,centrality_max,0.006666666666667709,100
TOFU_grad_ascent,base,Unlearning,centrality_min,0.0033333333333338544,100
TOFU_grad_ascent,base,Unlearning,isolation_mean,0.0,100
TOFU_grad_ascent,base,Unlearning,isolation_std,0.08889751239914312,100
TOFU_grad_ascent,base,Unlearning,isolation_max,0.0,100
TOFU_grad_ascent,base,Unlearning,isolation_min,0.0,100
TOFU_grad_ascent,base,Unlearning,cluster_compactness_mean,0.0,100
TOFU_grad_ascent,base,Unlearning,cluster_compactness_std,0.0,100
TOFU_grad_ascent,base,Unlearning,cluster_compactness_max,0.0,100
TOFU_grad_ascent,base,Unlearning,cluster_compactness_min,0.0,100
TOFU_grad_ascent,base,Unlearning,cross_layer_consistency_mean,0.0,100
TOFU_grad_ascent,base,Unlearning,cross_layer_consistency_std,0.0,100
TOFU_grad_ascent,base,Unlearning,cross_layer_consistency_max,0.0,100
TOFU_grad_ascent,base,Unlearning,cross_layer_consistency_min,0.0,100
TOFU_grad_ascent,base,Extraction,local_density_mean,0.0,100
TOFU_grad_ascent,base,Extraction,local_density_std,0.0,100
TOFU_grad_ascent,base,Extraction,local_density_max,0.0036831852108081264,100
TOFU_grad_ascent,base,Extraction,local_density_min,0.0,100
TOFU_grad_ascent,base,Extraction,separability_mean,0.0,100
TOFU_grad_ascent,base,Extraction,separability_std,0.0,100
TOFU_grad_ascent,base,Extraction,separability_max,0.0110085323659872,100
TOFU_grad_ascent,base,Extraction,separability_min,0.0,100
TOFU_grad_ascent,base,Extraction,centrality_mean,0.006289364044562262,100
TOFU_grad_ascent,base,Extraction,centrality_std,0.0075552910212737245,100
TOFU_grad_ascent,base,Extraction,centrality_max,0.014819105638030017,100
TOFU_grad_ascent,base,Extraction,centrality_min,0.011587096775433459,100
TOFU_grad_ascent,base,Extraction,isolation_mean,0.04574019163819543,100
TOFU_grad_ascent,base,Extraction,isolation_std,0.0,100
TOFU_grad_ascent,base,Extraction,isolation_max,0.0,100
TOFU_grad_ascent,base,Extraction,isolation_min,0.0,100
TOFU_grad_ascent,base,Extraction,cluster_compactness_mean,0.034161075530285245,100
TOFU_grad_ascent,base,Extraction,cluster_compactness_std,0.0,100
TOFU_grad_ascent,base,Extraction,cluster_compactness_max,0.0,100
TOFU_grad_ascent,base,Extraction,cluster_compactness_min,0.0,100
TOFU_grad_ascent,base,Extraction,cross_layer_consistency_mean,0.0038897581414545357,100
TOFU_grad_ascent,base,Extraction,cross_layer_consistency_std,0.0,100
TOFU_grad_ascent,base,Extraction,cross_layer_consistency_max,0.0038897581414545357,100
TOFU_grad_ascent,base,Extraction,cross_layer_consistency_min,0.0038897581414545357,100
TOFU_grad_ascent,unlearned,Unlearning,local_density_mean,0.0033333333333338544,100
TOFU_grad_ascent,unlearned,Unlearning,local_density_std,8.881784197001252e-16,100
TOFU_grad_ascent,unlearned,Unlearning,local_density_max,0.006666666666667709,100
TOFU_grad_ascent,unlearned,Unlearning,local_density_min,0.006666666666667709,100
TOFU_grad_ascent,unlearned,Unlearning,separability_mean,0.0,100
TOFU_grad_ascent,unlearned,Unlearning,separability_std,0.0033333333333338544,100
TOFU_grad_ascent,unlearned,Unlearning,separability_max,8.881784197001252e-16,100
TOFU_grad_ascent,unlearned,Unlearning,separability_min,8.881784197001252e-16,100
TOFU_grad_ascent,unlearned,Unlearning,centrality_mean,0.0,100
TOFU_grad_ascent,unlearned,Unlearning,centrality_std,0.0033333333333338544,100
TOFU_grad_ascent,unlearned,Unlearning,centrality_max,0.0033333333333338544,100
TOFU_grad_ascent,unlearned,Unlearning,centrality_min,0.0,100
TOFU_grad_ascent,unlearned,Unlearning,isolation_mean,0.0,100
TOFU_grad_ascent,unlearned,Unlearning,isolation_std,0.08889751239914312,100
TOFU_grad_ascent,unlearned,Unlearning,isolation_max,0.0,100
TOFU_grad_ascent,unlearned,Unlearning,isolation_min,0.0,100
TOFU_grad_ascent,unlearned,Unlearning,cluster_compactness_mean,0.0,100
TOFU_grad_ascent,unlearned,Unlearning,cluster_compactness_std,0.0,100
TOFU_grad_ascent,unlearned,Unlearning,cluster_compactness_max,0.0,100
TOFU_grad_ascent,unlearned,Unlearning,cluster_compactness_min,0.0,100
TOFU_grad_ascent,unlearned,Unlearning,cross_layer_consistency_mean,0.0,100
TOFU_grad_ascent,unlearned,Unlearning,cross_layer_consistency_std,0.0,100
TOFU_grad_ascent,unlearned,Unlearning,cross_layer_consistency_max,0.0,100
TOFU_grad_ascent,unlearned,Unlearning,cross_layer_consistency_min,0.0,100
TOFU_grad_ascent,unlearned,Extraction,local_density_mean,0.004693046123314559,100
TOFU_grad_ascent,unlearned,Extraction,local_density_std,0.0,100
TOFU_grad_ascent,unlearned,Extraction,local_density_max,0.0,100
TOFU_grad_ascent,unlearned,Extraction,local_density_min,0.0,100
TOFU_grad_ascent,unlearned,Extraction,separability_mean,0.00401318329785294,100
TOFU_grad_ascent,unlearned,Extraction,separability_std,0.0,100
TOFU_grad_ascent,unlearned,Extraction,separability_max,0.012889560432850722,100
TOFU_grad_ascent,unlearned,Extraction,separability_min,0.0,100
TOFU_grad_ascent,unlearned,Extraction,centrality_mean,0.0,100
TOFU_grad_ascent,unlearned,Extraction,centrality_std,0.002555075025783893,100
TOFU_grad_ascent,unlearned,Extraction,centrality_max,0.0,100
TOFU_grad_ascent,unlearned,Extraction,centrality_min,0.0,100
TOFU_grad_ascent,unlearned,Extraction,isolation_mean,0.04574019163819543,100
TOFU_grad_ascent,unlearned,Extraction,isolation_std,0.0,100
TOFU_grad_ascent,unlearned,Extraction,isolation_max,0.0,100
TOFU_grad_ascent,unlearned,Extraction,isolation_min,0.0,100
TOFU_grad_ascent,unlearned,Extraction,cluster_compactness_mean,0.034161075530285245,100
TOFU_grad_ascent,unlearned,Extraction,cluster_compactness_std,0.0,100
TOFU_grad_ascent,unlearned,Extraction,cluster_compactness_max,0.0,100
TOFU_grad_ascent,unlearned,Extraction,cluster_compactness_min,0.0,100
TOFU_grad_ascent,unlearned,Extraction,cross_layer_consistency_mean,0.0,100
TOFU_grad_ascent,unlearned,Extraction,cross_layer_consistency_std,0.028514620730089035,100
TOFU_grad_ascent,unlearned,Extraction,cross_layer_consistency_max,0.0,100
TOFU_grad_ascent,unlearned,Extraction,cross_layer_consistency_min,0.0,100
TOFU_idk,base,Unlearning,local_density_mean,0.0937494257085616,100
TOFU_idk,base,Unlearning,local_density_std,0.0,100
TOFU_idk,base,Unlearning,local_density_max,0.07332277453368663,100
TOFU_idk,base,Unlearning,local_density_min,0.037971383142323845,100
TOFU_idk,base,Unlearning,separability_mean,0.11121615747059899,100
TOFU_idk,base,Unlearning,separability_std,0.07979354426785168,100
TOFU_idk,base,Unlearning,separability_max,0.0,100
TOFU_idk,base,Unlearning,separability_min,0.029969463476273273,100
TOFU_idk,base,Unlearning,centrality_mean,0.049967574457229436,100
TOFU_idk,base,Unlearning,centrality_std,0.0,100
TOFU_idk,base,Unlearning,centrality_max,0.0,100
TOFU_idk,base,Unlearning,centrality_min,0.0,100
TOFU_idk,base,Unlearning,isolation_mean,0.0,100
TOFU_idk,base,Unlearning,isolation_std,0.0,100
TOFU_idk,base,Unlearning,isolation_max,0.0,100
TOFU_idk,base,Unlearning,isolation_min,0.0,100
TOFU_idk,base,Unlearning,cluster_compactness_mean,0.016167604459564888,100
TOFU_idk,base,Unlearning,cluster_compactness_std,0.009163528729212667,100
TOFU_idk,base,Unlearning,cluster_compactness_max,0.0,100
TOFU_idk,base,Unlearning,cluster_compactness_min,0.007872445736768374,100
TOFU_idk,base,Unlearning,cross_layer_consistency_mean,0.0,100
TOFU_idk,base,Unlearning,cross_layer_consistency_std,0.019264599744435396,100
TOFU_idk,base,Unlearning,cross_layer_consistency_max,0.0,100
TOFU_idk,base,Unlearning,cross_layer_consistency_min,0.0,100
TOFU_idk,base,Extraction,local_density_mean,0.11419069753833089,100
TOFU_idk,base,Extraction,local_density_std,0.0,100
TOFU_idk,base,Extraction,local_density_max,0.06344171159672962,100
TOFU_idk,base,Extraction,local_density_min,0.0034917278823964892,100
TOFU_idk,base,Extraction,separability_mean,0.03006668384817557,100
TOFU_idk,base,Extraction,separability_std,0.0,100
TOFU_idk,base,Extraction,separability_max,0.015412020834593587,100
TOFU_idk,base,Extraction,separability_min,0.0980690618155311,100
TOFU_idk,base,Extraction,centrality_mean,0.16976516613660841,100
TOFU_idk,base,Extraction,centrality_std,0.06890297911196619,100
TOFU_idk,base,Extraction,centrality_max,0.0,100
TOFU_idk,base,Extraction,centrality_min,0.0,100
TOFU_idk,base,Extraction,isolation_mean,0.0,100
TOFU_idk,base,Extraction,isolation_std,0.0,100
TOFU_idk,base,Extraction,isolation_max,0.0,100
TOFU_idk,base,Extraction,isolation_min,0.03532334517003766,100
TOFU_idk,base,Extraction,cluster_compactness_mean,0.005615592846250017,100
TOFU_idk,base,Extraction,cluster_compactness_std,0.0,100
TOFU_idk,base,Extraction,cluster_compactness_max,0.045562515468681175,100
TOFU_idk,base,Extraction,cluster_compactness_min,0.023206791225062418,100
TOFU_idk,base,Extraction,cross_layer_consistency_mean,0.027936479098220612,100
TOFU_idk,base,Extraction,cross_layer_consistency_std,0.0,100
TOFU_idk,base,Extraction,cross_layer_consistency_max,0.03052314183348992,100
TOFU_idk,base,Extraction,cross_layer_consistency_min,0.028909705433288746,100
TOFU_idk,unlearned,Unlearning,local_density_mean,0.07457297234889149,100
TOFU_idk,unlearned,Unlearning,local_density_std,0.013848997382055916,100
TOFU_idk,unlearned,Unlearning,local_density_max,0.0826961538272637,100
TOFU_idk,unlearned,Unlearning,local_density_min,0.0,100
TOFU_idk,unlearned,Unlearning,separability_mean,0.15038908951936047,100
TOFU_idk,unlearned,Unlearning,separability_std,0.2238194248012073,100
TOFU_idk,unlearned,Unlearning,separability_max,0.09740548757806788,100
TOFU_idk,unlearned,Unlearning,separability_min,0.0,100
TOFU_idk,unlearned,Unlearning,centrality_mean,0.1275593001734734,100
TOFU_idk,unlearned,Unlearning,centrality_std,0.17572418984132687,100
TOFU_idk,unlearned,Unlearning,centrality_max,0.05690042941316964,100
TOFU_idk,unlearned,Unlearning,centrality_min,0.14418466263135743,100
TOFU_idk,unlearned,Unlearning,isolation_mean,0.0,100
TOFU_idk,unlearned,Unlearning,isolation_std,0.0,100
TOFU_idk,unlearned,Unlearning,isolation_max,0.0,100
TOFU_idk,unlearned,Unlearning,isolation_min,0.0,100
TOFU_idk,unlearned,Unlearning,cluster_compactness_mean,0.016167604459564888,100
TOFU_idk,unlearned,Unlearning,cluster_compactness_std,0.009163528729212667,100
TOFU_idk,unlearned,Unlearning,cluster_compactness_max,0.0,100
TOFU_idk,unlearned,Unlearning,cluster_compactness_min,0.007872445736768374,100
TOFU_idk,unlearned,Unlearning,cross_layer_consistency_mean,0.0,100
TOFU_idk,unlearned,Unlearning,cross_layer_consistency_std,0.0,100
TOFU_idk,unlearned,Unlearning,cross_layer_consistency_max,0.0,100
TOFU_idk,unlearned,Unlearning,cross_layer_consistency_min,0.0,100
TOFU_idk,unlearned,Extraction,local_density_mean,0.027830336052959037,100
TOFU_idk,unlearned,Extraction,local_density_std,0.0,100
TOFU_idk,unlearned,Extraction,local_density_max,0.06812859627178591,100
TOFU_idk,unlearned,Extraction,local_density_min,0.027616067259284005,100
TOFU_idk,unlearned,Extraction,separability_mean,0.058784282924823295,100
TOFU_idk,unlearned,Extraction,separability_std,0.0,100
TOFU_idk,unlearned,Extraction,separability_max,0.034554777660579905,100
TOFU_idk,unlearned,Extraction,separability_min,0.0,100
TOFU_idk,unlearned,Extraction,centrality_mean,0.05825401159951005,100
TOFU_idk,unlearned,Extraction,centrality_std,0.0,100
TOFU_idk,unlearned,Extraction,centrality_max,0.0,100
TOFU_idk,unlearned,Extraction,centrality_min,0.034616121124829036,100
TOFU_idk,unlearned,Extraction,isolation_mean,0.0,100
TOFU_idk,unlearned,Extraction,isolation_std,0.0,100
TOFU_idk,unlearned,Extraction,isolation_max,0.0,100
TOFU_idk,unlearned,Extraction,isolation_min,0.03532334517003766,100
TOFU_idk,unlearned,Extraction,cluster_compactness_mean,0.005615592846250017,100
TOFU_idk,unlearned,Extraction,cluster_compactness_std,0.0,100
TOFU_idk,unlearned,Extraction,cluster_compactness_max,0.045562515468681175,100
TOFU_idk,unlearned,Extraction,cluster_compactness_min,0.023206791225062418,100
TOFU_idk,unlearned,Extraction,cross_layer_consistency_mean,0.046928894412213484,100
TOFU_idk,unlearned,Extraction,cross_layer_consistency_std,0.0,100
TOFU_idk,unlearned,Extraction,cross_layer_consistency_max,0.044328847494442325,100
TOFU_idk,unlearned,Extraction,cross_layer_consistency_min,0.041776644915924255,100
