experiment,geometry,target,feature,pearson_r,p_value,significant,direction,n
HP,base,Unlearning,local_density_mean,0.10924733884939772,0.2792611653079656,False,+,100
HP,base,Unlearning,local_density_std,0.11173656987710355,0.2683857349790563,False,+,100
HP,base,Unlearning,local_density_max,0.13683378374676095,0.17461313216492327,False,+,100
HP,base,Unlearning,local_density_min,0.0720103999210264,0.47647989928954093,False,+,100
HP,base,Unlearning,separability_mean,-0.09557240895964801,0.3442119948112778,False,-,100
HP,base,Unlearning,separability_std,-0.17126179331097016,0.08843756140846525,False,-,100
HP,base,Unlearning,separability_max,-0.11031836629706643,0.274546222046767,False,-,100
HP,base,Unlearning,separability_min,-0.03811549454620819,0.7065454044322029,False,-,100
HP,base,Unlearning,centrality_mean,-0.14049943742518428,0.16324014845977594,False,-,100
HP,base,Unlearning,centrality_std,-0.03238835859983166,0.7490475421321091,False,-,100
HP,base,Unlearning,centrality_max,-0.11548029308492343,0.25257526819108167,False,-,100
HP,base,Unlearning,centrality_min,-0.04814300975956815,0.6343214029342347,False,-,100
HP,base,Unlearning,isolation_mean,,,False,-,100
HP,base,Unlearning,isolation_std,,,False,-,100
HP,base,Unlearning,isolation_max,,,False,-,100
HP,base,Unlearning,isolation_min,,,False,-,100
HP,base,Unlearning,cluster_compactness_mean,,,False,-,100
HP,base,Unlearning,cluster_compactness_std,,,False,-,100
HP,base,Unlearning,cluster_compactness_max,,,False,-,100
HP,base,Unlearning,cluster_compactness_min,,,False,-,100
HP,base,Unlearning,cross_layer_consistency_mean,-0.05860891505891701,0.5624415465613495,False,-,100
HP,base,Unlearning,cross_layer_consistency_std,-0.1202253770644857,0.23347082477257847,False,-,100
HP,base,Unlearning,cross_layer_consistency_max,-0.05860891505891701,0.5624415465613495,False,-,100
HP,base,Unlearning,cross_layer_consistency_min,-0.05860891505891701,0.5624415465613495,False,-,100
HP,base,Embedding,local_density_mean,0.11625854249247752,0.24937051815299816,False,+,100
HP,base,Embedding,local_density_std,0.02048568366480074,0.8396802505023265,False,+,100
HP,base,Embedding,local_density_max,0.09954708822819795,0.3244248631481976,False,+,100
HP,base,Embedding,local_density_min,0.1226302558501359,0.22418364863902035,False,+,100
HP,base,Embedding,separability_mean,-0.1193437929087825,0.23694167065258376,False,-,100
HP,base,Embedding,separability_std,-0.13414843986896954,0.18330690902836153,False,-,100
HP,base,Embedding,separability_max,-0.14141120124909334,0.16049870271583933,False,-,100
HP,base,Embedding,separability_min,-0.05897994599647029,0.5599660077406222,False,-,100
HP,base,Embedding,centrality_mean,-0.07066909940810086,0.48475179988876427,False,-,100
HP,base,Embedding,centrality_std,0.08633836803458585,0.3930355961815098,False,+,100
HP,base,Embedding,centrality_max,0.08558506726381589,0.3971927931288443,False,+,100
HP,base,Embedding,centrality_min,-0.14054599191234807,0.16309933401171064,False,-,100
HP,base,Embedding,isolation_mean,,,False,-,100
HP,base,Embedding,isolation_std,,,False,-,100
HP,base,Embedding,isolation_max,,,False,-,100
HP,base,Embedding,isolation_min,,,False,-,100
HP,base,Embedding,cluster_compactness_mean,,,False,-,100
HP,base,Embedding,cluster_compactness_std,,,False,-,100
HP,base,Embedding,cluster_compactness_max,,,False,-,100
HP,base,Embedding,cluster_compactness_min,,,False,-,100
HP,base,Embedding,cross_layer_consistency_mean,-0.007740958232691096,0.9390710467469527,False,-,100
HP,base,Embedding,cross_layer_consistency_std,0.103313235786593,0.306362919774018,False,+,100
HP,base,Embedding,cross_layer_consistency_max,-0.007740958232691096,0.9390710467469527,False,-,100
HP,base,Embedding,cross_layer_consistency_min,-0.007740958232691096,0.9390710467469527,False,-,100
HP,base,Steering,local_density_mean,-0.10417566658403003,0.302320994633494,False,-,100
HP,base,Steering,local_density_std,-0.09942107249968296,0.32504078599482855,False,-,100
HP,base,Steering,local_density_max,-0.12675361613963498,0.20887109707396015,False,-,100
HP,base,Steering,local_density_min,-0.06920123298116734,0.49389130447998913,False,-,100
HP,base,Steering,separability_mean,0.11711916802601827,0.24585926092927213,False,+,100
HP,base,Steering,separability_std,0.15409769437658175,0.12582827670256322,False,+,100
HP,base,Steering,separability_max,0.12931725089743332,0.19973535688879723,False,+,100
HP,base,Steering,separability_min,0.062348527419576284,0.5377318363010902,False,+,100
HP,base,Steering,centrality_mean,0.14883057754784998,0.13945110861911367,False,+,100
HP,base,Steering,centrality_std,0.014778100620832001,0.883975870283274,False,+,100
HP,base,Steering,centrality_max,0.11188054046174437,0.2677656150824787,False,+,100
HP,base,Steering,centrality_min,0.06247807013751202,0.5368855931103719,False,+,100
HP,base,Steering,isolation_mean,,,False,-,100
HP,base,Steering,isolation_std,,,False,-,100
HP,base,Steering,isolation_max,,,False,-,100
HP,base,Steering,isolation_min,,,False,-,100
HP,base,Steering,cluster_compactness_mean,,,False,-,100
HP,base,Steering,cluster_compactness_std,,,False,-,100
HP,base,Steering,cluster_compactness_max,,,False,-,100
HP,base,Steering,cluster_compactness_min,,,False,-,100
HP,base,Steering,cross_layer_consistency_mean,0.07761977519755744,0.4427259927264108,False,+,100
HP,base,Steering,cross_layer_consistency_std,0.12008216975394272,0.23403221220180706,False,+,100
HP,base,Steering,cross_layer_consistency_max,0.07761977519755744,0.4427259927264108,False,+,100
HP,base,Steering,cross_layer_consistency_min,0.07761977519755744,0.4427259927264108,False,+,100
HP,base,Prompt,local_density_mean,-0.1407798372687751,0.16239338045255705,False,-,100
HP,base,Prompt,local_density_std,-0.12735315254348661,0.2067083514927104,False,-,100
HP,base,Prompt,local_density_max,-0.16191530400096238,0.10752117236919691,False,-,100
HP,base,Prompt,local_density_min,-0.09507854812980152,0.3467224710526673,False,-,100
HP,base,Prompt,separability_mean,0.2037126016079824,0.04206425473905918,True,+,100
HP,base,Prompt,separability_std,0.13151289370625757,0.19214242470021145,False,+,100
HP,base,Prompt,separability_max,0.21010039597993027,0.03589918257548399,True,+,100
HP,base,Prompt,separability_min,0.1567374726349739,0.11939669909888564,False,+,100
HP,base,Prompt,centrality_mean,0.19717731120355605,0.04926017901058201,True,+,100
HP,base,Prompt,centrality_std,-0.10750303075921602,0.28705548490000715,False,-,100
HP,base,Prompt,centrality_max,0.09368816566247834,0.35385173973412787,False,+,100
HP,base,Prompt,centrality_min,0.14373613121561293,0.1536634661036461,False,+,100
HP,base,Prompt,isolation_mean,,,False,-,100
HP,base,Prompt,isolation_std,,,False,-,100
HP,base,Prompt,isolation_max,,,False,-,100
HP,base,Prompt,isolation_min,,,False,-,100
HP,base,Prompt,cluster_compactness_mean,,,False,-,100
HP,base,Prompt,cluster_compactness_std,,,False,-,100
HP,base,Prompt,cluster_compactness_max,,,False,-,100
HP,base,Prompt,cluster_compactness_min,,,False,-,100
HP,base,Prompt,cross_layer_consistency_mean,0.11714820785561368,0.2457413799319549,False,+,100
HP,base,Prompt,cross_layer_consistency_std,0.1273448595400319,0.20673815777569893,False,+,100
HP,base,Prompt,cross_layer_consistency_max,0.11714820785561368,0.2457413799319549,False,+,100
HP,base,Prompt,cross_layer_consistency_min,0.11714820785561368,0.2457413799319549,False,+,100
HP,unlearned,Unlearning,local_density_mean,0.06108170618907093,0.5460419954567226,False,+,100
HP,unlearned,Unlearning,local_density_std,0.05197922860502984,0.6075284473512526,False,+,100
HP,unlearned,Unlearning,local_density_max,0.06355141951035127,0.5298993571982408,False,+,100
HP,unlearned,Unlearning,local_density_min,0.03974539708581938,0.6946059369999608,False,+,100
HP,unlearned,Unlearning,separability_mean,-0.12576613951577206,0.2124683896528806,False,-,100
HP,unlearned,Unlearning,separability_std,-0.243031631452697,0.014833922786195611,True,-,100
HP,unlearned,Unlearning,separability_max,-0.13350357238716223,0.1854408914280227,False,-,100
HP,unlearned,Unlearning,separability_min,-0.032219604986604505,0.7503120833066207,False,-,100
HP,unlearned,Unlearning,centrality_mean,-0.035351177504671885,0.7269568609051356,False,-,100
HP,unlearned,Unlearning,centrality_std,0.12555389295074532,0.21324730407102183,False,+,100
HP,unlearned,Unlearning,centrality_max,0.08614032923603922,0.3941259782124325,False,+,100
HP,unlearned,Unlearning,centrality_min,-0.1351179996557888,0.18013226291522336,False,-,100
HP,unlearned,Unlearning,isolation_mean,,,False,-,100
HP,unlearned,Unlearning,isolation_std,,,False,-,100
HP,unlearned,Unlearning,isolation_max,,,False,-,100
HP,unlearned,Unlearning,isolation_min,,,False,-,100
HP,unlearned,Unlearning,cluster_compactness_mean,,,False,-,100
HP,unlearned,Unlearning,cluster_compactness_std,,,False,-,100
HP,unlearned,Unlearning,cluster_compactness_max,,,False,-,100
HP,unlearned,Unlearning,cluster_compactness_min,,,False,-,100
HP,unlearned,Unlearning,cross_layer_consistency_mean,-0.015383976721292502,0.8792542975410197,False,-,100
HP,unlearned,Unlearning,cross_layer_consistency_std,-0.07360499164929922,0.466745838689244,False,-,100
HP,unlearned,Unlearning,cross_layer_consistency_max,-0.015383976721292502,0.8792542975410197,False,-,100
HP,unlearned,Unlearning,cross_layer_consistency_min,-0.015383976721292502,0.8792542975410197,False,-,100
HP,unlearned,Embedding,local_density_mean,0.10981757550304574,0.27674412891718236,False,+,100
HP,unlearned,Embedding,local_density_std,-0.024490739301697203,0.808885105138439,False,-,100
HP,unlearned,Embedding,local_density_max,0.08738806784693359,0.3872861666410122,False,+,100
HP,unlearned,Embedding,local_density_min,0.12389073495855965,0.2194211697922528,False,+,100
HP,unlearned,Embedding,separability_mean,-0.10264372037376249,0.3095249140225169,False,-,100
HP,unlearned,Embedding,separability_std,-0.015860703388814394,0.8755421433390976,False,-,100
HP,unlearned,Embedding,separability_max,-0.1076511278176695,0.2863881618974709,False,-,100
HP,unlearned,Embedding,separability_min,-0.0937565210999383,0.35349912582320475,False,-,100
HP,unlearned,Embedding,centrality_mean,-0.048997742326569976,0.6283091304096664,False,-,100
HP,unlearned,Embedding,centrality_std,0.05520961818130937,0.5853606237879807,False,+,100
HP,unlearned,Embedding,centrality_max,0.08491280921374669,0.40092470172991507,False,+,100
HP,unlearned,Embedding,centrality_min,-0.0008062157978506821,0.993648270247342,False,-,100
HP,unlearned,Embedding,isolation_mean,,,False,-,100
HP,unlearned,Embedding,isolation_std,,,False,-,100
HP,unlearned,Embedding,isolation_max,,,False,-,100
HP,unlearned,Embedding,isolation_min,,,False,-,100
HP,unlearned,Embedding,cluster_compactness_mean,,,False,-,100
HP,unlearned,Embedding,cluster_compactness_std,,,False,-,100
HP,unlearned,Embedding,cluster_compactness_max,,,False,-,100
HP,unlearned,Embedding,cluster_compactness_min,,,False,-,100
HP,unlearned,Embedding,cross_layer_consistency_mean,-0.17869203797474928,0.07527246899481305,False,-,100
HP,unlearned,Embedding,cross_layer_consistency_std,0.14944820880388926,0.13779812139157205,False,+,100
HP,unlearned,Embedding,cross_layer_consistency_max,-0.17869203797474928,0.07527246899481305,False,-,100
HP,unlearned,Embedding,cross_layer_consistency_min,-0.17869203797474928,0.07527246899481305,False,-,100
HP,unlearned,Steering,local_density_mean,-0.0614901864250092,0.5433555917727054,False,-,100
HP,unlearned,Steering,local_density_std,-0.04272147495888562,0.6729984686291175,False,-,100
HP,unlearned,Steering,local_density_max,-0.05479108996320962,0.5882117326972134,False,-,100
HP,unlearned,Steering,local_density_min,-0.0384167546400526,0.7043331279303284,False,-,100
HP,unlearned,Steering,separability_mean,0.1341271948407038,0.1833769260325612,False,+,100
HP,unlearned,Steering,separability_std,0.2673752836140174,0.007160525957345126,True,+,100
HP,unlearned,Steering,separability_max,0.1509459425419429,0.133851481006006,False,+,100
HP,unlearned,Steering,separability_min,0.04145898730077533,0.682133426511577,False,+,100
HP,unlearned,Steering,centrality_mean,0.03507725856098624,0.7289901590816618,False,+,100
HP,unlearned,Steering,centrality_std,-0.13852653545160346,0.1692909020993064,False,-,100
HP,unlearned,Steering,centrality_max,-0.09058847064035346,0.3700710653307434,False,-,100
HP,unlearned,Steering,centrality_min,0.15198495789984984,0.1311645859287907,False,+,100
HP,unlearned,Steering,isolation_mean,,,False,-,100
HP,unlearned,Steering,isolation_std,,,False,-,100
HP,unlearned,Steering,isolation_max,,,False,-,100
HP,unlearned,Steering,isolation_min,,,False,-,100
HP,unlearned,Steering,cluster_compactness_mean,,,False,-,100
HP,unlearned,Steering,cluster_compactness_std,,,False,-,100
HP,unlearned,Steering,cluster_compactness_max,,,False,-,100
HP,unlearned,Steering,cluster_compactness_min,,,False,-,100
HP,unlearned,Steering,cross_layer_consistency_mean,0.00716021768105977,0.9436342474107972,False,+,100
HP,unlearned,Steering,cross_layer_consistency_std,0.10432617116338151,0.3016192264228952,False,+,100
HP,unlearned,Steering,cross_layer_consistency_max,0.00716021768105977,0.9436342474107972,False,+,100
HP,unlearned,Steering,cross_layer_consistency_min,0.00716021768105977,0.9436342474107972,False,+,100
HP,unlearned,Prompt,local_density_mean,-0.1218796468678907,0.22705400283674795,False,-,100
HP,unlearned,Prompt,local_density_std,-0.07174913249334995,0.47808515966726656,False,-,100
HP,unlearned,Prompt,local_density_max,-0.10390477687439037,0.3035867838148163,False,-,100
HP,unlearned,Prompt,local_density_min,-0.09130823120134461,0.36626492292712953,False,-,100
HP,unlearned,Prompt,separability_mean,0.1693114134843571,0.09217998412307117,False,+,100
HP,unlearned,Prompt,separability_std,0.272890777279971,0.006015396861957769,True,+,100
HP,unlearned,Prompt,separability_max,0.1877885021331245,0.06135106426473558,False,+,100
HP,unlearned,Prompt,separability_min,0.0790714491779388,0.434215314758845,False,+,100
HP,unlearned,Prompt,centrality_mean,0.012247511990613039,0.9037386975252625,False,+,100
HP,unlearned,Prompt,centrality_std,-0.10632223669016233,0.29241307552237134,False,-,100
HP,unlearned,Prompt,centrality_max,-0.1201622039261237,0.23371835400791557,False,-,100
HP,unlearned,Prompt,centrality_min,0.11261601423013418,0.2646128664524936,False,+,100
HP,unlearned,Prompt,isolation_mean,,,False,-,100
HP,unlearned,Prompt,isolation_std,,,False,-,100
HP,unlearned,Prompt,isolation_max,,,False,-,100
HP,unlearned,Prompt,isolation_min,,,False,-,100
HP,unlearned,Prompt,cluster_compactness_mean,,,False,-,100
HP,unlearned,Prompt,cluster_compactness_std,,,False,-,100
HP,unlearned,Prompt,cluster_compactness_max,,,False,-,100
HP,unlearned,Prompt,cluster_compactness_min,,,False,-,100
HP,unlearned,Prompt,cross_layer_consistency_mean,-0.002762929172182149,0.978234836500449,False,-,100
HP,unlearned,Prompt,cross_layer_consistency_std,0.04924211984946308,0.6265945859657476,False,+,100
HP,unlearned,Prompt,cross_layer_consistency_max,-0.002762929172182149,0.978234836500449,False,-,100
HP,unlearned,Prompt,cross_layer_consistency_min,-0.002762929172182149,0.978234836500449,False,-,100
TOFU_grad_ascent,base,Unlearning,local_density_mean,0.09068943714082271,0.3695356936346191,False,+,100
TOFU_grad_ascent,base,Unlearning,local_density_std,0.08297233040422619,0.41181256618476886,False,+,100
TOFU_grad_ascent,base,Unlearning,local_density_max,0.09453082849475454,0.3495201172529767,False,+,100
TOFU_grad_ascent,base,Unlearning,local_density_min,0.07111474770793214,0.4819949858970489,False,+,100
TOFU_grad_ascent,base,Unlearning,separability_mean,0.01624403095386104,0.872559215599014,False,+,100
TOFU_grad_ascent,base,Unlearning,separability_std,-0.05724289186048553,0.5716002948951275,False,-,100
TOFU_grad_ascent,base,Unlearning,separability_max,0.03680876937564663,0.7161692944841339,False,+,100
TOFU_grad_ascent,base,Unlearning,separability_min,0.046500521103761974,0.6459415003405222,False,+,100
TOFU_grad_ascent,base,Unlearning,centrality_mean,-0.13300784876359906,0.18709358596512274,False,-,100
TOFU_grad_ascent,base,Unlearning,centrality_std,0.024258014494649066,0.8106670703919798,False,+,100
TOFU_grad_ascent,base,Unlearning,centrality_max,-0.14175960857461628,0.15946022606051455,False,-,100
TOFU_grad_ascent,base,Unlearning,centrality_min,-0.16979748652993185,0.09123578259691137,False,-,100
TOFU_grad_ascent,base,Unlearning,isolation_mean,,,False,-,100
TOFU_grad_ascent,base,Unlearning,isolation_std,,,False,-,100
TOFU_grad_ascent,base,Unlearning,isolation_max,,,False,-,100
TOFU_grad_ascent,base,Unlearning,isolation_min,,,False,-,100
TOFU_grad_ascent,base,Unlearning,cluster_compactness_mean,,,False,-,100
TOFU_grad_ascent,base,Unlearning,cluster_compactness_std,,,False,-,100
TOFU_grad_ascent,base,Unlearning,cluster_compactness_max,,,False,-,100
TOFU_grad_ascent,base,Unlearning,cluster_compactness_min,,,False,-,100
TOFU_grad_ascent,base,Unlearning,cross_layer_consistency_mean,0.030616116900540107,0.7623602203691849,False,+,100
TOFU_grad_ascent,base,Unlearning,cross_layer_consistency_std,0.10744561274498142,0.2873144873530766,False,+,100
TOFU_grad_ascent,base,Unlearning,cross_layer_consistency_max,0.030616116900540107,0.7623602203691849,False,+,100
TOFU_grad_ascent,base,Unlearning,cross_layer_consistency_min,0.030616116900540107,0.7623602203691849,False,+,100
TOFU_grad_ascent,base,Embedding,local_density_mean,0.16491397754092965,0.10107726308408575,False,+,100
TOFU_grad_ascent,base,Embedding,local_density_std,-0.04586891517304786,0.650432861556907,False,-,100
TOFU_grad_ascent,base,Embedding,local_density_max,0.10132371847417997,0.3158209963425245,False,+,100
TOFU_grad_ascent,base,Embedding,local_density_min,0.2660957976337561,0.007452225751611694,True,+,100
TOFU_grad_ascent,base,Embedding,separability_mean,-0.34094192212320323,0.000518202098671398,True,-,100
TOFU_grad_ascent,base,Embedding,separability_std,0.2561675465684919,0.010095342390300218,True,+,100
TOFU_grad_ascent,base,Embedding,separability_max,-0.17698294957803534,0.07815176709338986,False,-,100
TOFU_grad_ascent,base,Embedding,separability_min,-0.4375132037646667,5.320608908344536e-06,True,-,100
TOFU_grad_ascent,base,Embedding,centrality_mean,0.05767771932178038,0.5686773496494943,False,+,100
TOFU_grad_ascent,base,Embedding,centrality_std,0.1685362997046944,0.09370161880881678,False,+,100
TOFU_grad_ascent,base,Embedding,centrality_max,0.20131548049811507,0.04459471954861405,True,+,100
TOFU_grad_ascent,base,Embedding,centrality_min,-0.07649264186216785,0.4493982588989011,False,-,100
TOFU_grad_ascent,base,Embedding,isolation_mean,,,False,-,100
TOFU_grad_ascent,base,Embedding,isolation_std,,,False,-,100
TOFU_grad_ascent,base,Embedding,isolation_max,,,False,-,100
TOFU_grad_ascent,base,Embedding,isolation_min,,,False,-,100
TOFU_grad_ascent,base,Embedding,cluster_compactness_mean,,,False,-,100
TOFU_grad_ascent,base,Embedding,cluster_compactness_std,,,False,-,100
TOFU_grad_ascent,base,Embedding,cluster_compactness_max,,,False,-,100
TOFU_grad_ascent,base,Embedding,cluster_compactness_min,,,False,-,100
TOFU_grad_ascent,base,Embedding,cross_layer_consistency_mean,-0.14732545769882807,0.14354220412521473,False,-,100
TOFU_grad_ascent,base,Embedding,cross_layer_consistency_std,-0.029910853364237197,0.7676775622989027,False,-,100
TOFU_grad_ascent,base,Embedding,cross_layer_consistency_max,-0.14732545769882807,0.14354220412521473,False,-,100
TOFU_grad_ascent,base,Embedding,cross_layer_consistency_min,-0.14732545769882807,0.14354220412521473,False,-,100
TOFU_grad_ascent,base,Steering,local_density_mean,-0.09032455520668016,0.371472707975474,False,-,100
TOFU_grad_ascent,base,Steering,local_density_std,-0.08058061387614938,0.4254670966478253,False,-,100
TOFU_grad_ascent,base,Steering,local_density_max,-0.09104524973768098,0.36765279021745934,False,-,100
TOFU_grad_ascent,base,Steering,local_density_min,-0.07048335404946357,0.4859033133594505,False,-,100
TOFU_grad_ascent,base,Steering,separability_mean,-0.017115694702910033,0.8657829198828837,False,-,100
TOFU_grad_ascent,base,Steering,separability_std,0.06732588037265347,0.5056987650648468,False,+,100
TOFU_grad_ascent,base,Steering,separability_max,-0.030389123897949163,0.7640704449113301,False,-,100
TOFU_grad_ascent,base,Steering,separability_min,-0.0505748577369886,0.6172792595307633,False,-,100
TOFU_grad_ascent,base,Steering,centrality_mean,0.14201254960202728,0.1587094412960938,False,+,100
TOFU_grad_ascent,base,Steering,centrality_std,-0.024245596953990492,0.8107621782830846,False,-,100
TOFU_grad_ascent,base,Steering,centrality_max,0.14274757237474608,0.15654268459309187,False,+,100
TOFU_grad_ascent,base,Steering,centrality_min,0.17613060188745686,0.07962035189358171,False,+,100
TOFU_grad_ascent,base,Steering,isolation_mean,,,False,-,100
TOFU_grad_ascent,base,Steering,isolation_std,,,False,-,100
TOFU_grad_ascent,base,Steering,isolation_max,,,False,-,100
TOFU_grad_ascent,base,Steering,isolation_min,,,False,-,100
TOFU_grad_ascent,base,Steering,cluster_compactness_mean,,,False,-,100
TOFU_grad_ascent,base,Steering,cluster_compactness_std,,,False,-,100
TOFU_grad_ascent,base,Steering,cluster_compactness_max,,,False,-,100
TOFU_grad_ascent,base,Steering,cluster_compactness_min,,,False,-,100
TOFU_grad_ascent,base,Steering,cross_layer_consistency_mean,-0.03240056372647269,0.7489561097424661,False,-,100
TOFU_grad_ascent,base,Steering,cross_layer_consistency_std,-0.10023723512946704,0.32106493525138036,False,-,100
TOFU_grad_ascent,base,Steering,cross_layer_consistency_max,-0.03240056372647269,0.7489561097424661,False,-,100
TOFU_grad_ascent,base,Steering,cross_layer_consistency_min,-0.03240056372647269,0.7489561097424661,False,-,100
TOFU_grad_ascent,base,Prompt,local_density_mean,-0.09068943714082271,0.3695356936346191,False,-,100
TOFU_grad_ascent,base,Prompt,local_density_std,-0.08297233040422622,0.41181256618476886,False,-,100
TOFU_grad_ascent,base,Prompt,local_density_max,-0.09453082849475455,0.3495201172529767,False,-,100
TOFU_grad_ascent,base,Prompt,local_density_min,-0.07111474770793214,0.4819949858970489,False,-,100
TOFU_grad_ascent,base,Prompt,separability_mean,-0.01624403095386104,0.872559215599014,False,-,100
TOFU_grad_ascent,base,Prompt,separability_std,0.05724289186048553,0.5716002948951275,False,+,100
TOFU_grad_ascent,base,Prompt,separability_max,-0.03680876937564662,0.7161692944841339,False,-,100
TOFU_grad_ascent,base,Prompt,separability_min,-0.04650052110376198,0.6459415003405222,False,-,100
TOFU_grad_ascent,base,Prompt,centrality_mean,0.13300784876359903,0.18709358596512274,False,+,100
TOFU_grad_ascent,base,Prompt,centrality_std,-0.024258014494649066,0.8106670703919798,False,-,100
TOFU_grad_ascent,base,Prompt,centrality_max,0.14175960857461636,0.1594602260605139,False,+,100
TOFU_grad_ascent,base,Prompt,centrality_min,0.16979748652993187,0.09123578259691137,False,+,100
TOFU_grad_ascent,base,Prompt,isolation_mean,,,False,-,100
TOFU_grad_ascent,base,Prompt,isolation_std,,,False,-,100
TOFU_grad_ascent,base,Prompt,isolation_max,,,False,-,100
TOFU_grad_ascent,base,Prompt,isolation_min,,,False,-,100
TOFU_grad_ascent,base,Prompt,cluster_compactness_mean,,,False,-,100
TOFU_grad_ascent,base,Prompt,cluster_compactness_std,,,False,-,100
TOFU_grad_ascent,base,Prompt,cluster_compactness_max,,,False,-,100
TOFU_grad_ascent,base,Prompt,cluster_compactness_min,,,False,-,100
TOFU_grad_ascent,base,Prompt,cross_layer_consistency_mean,-0.030616116900540103,0.7623602203691849,False,-,100
TOFU_grad_ascent,base,Prompt,cross_layer_consistency_std,-0.10744561274498139,0.2873144873530766,False,-,100
TOFU_grad_ascent,base,Prompt,cross_layer_consistency_max,-0.030616116900540103,0.7623602203691849,False,-,100
TOFU_grad_ascent,base,Prompt,cross_layer_consistency_min,-0.030616116900540103,0.7623602203691849,False,-,100
TOFU_grad_ascent,unlearned,Unlearning,local_density_mean,0.16314253251462732,0.1048462764793394,False,+,100
TOFU_grad_ascent,unlearned,Unlearning,local_density_std,0.16599030339296278,0.0988396469277667,False,+,100
TOFU_grad_ascent,unlearned,Unlearning,local_density_max,0.20829211666462288,0.037562115985916425,True,+,100
TOFU_grad_ascent,unlearned,Unlearning,local_density_min,0.13059660755196678,0.19528530101748517,False,+,100
TOFU_grad_ascent,unlearned,Unlearning,separability_mean,0.07958453608784781,0.43122966959424425,False,+,100
TOFU_grad_ascent,unlearned,Unlearning,separability_std,0.04854084026241624,0.6315200368060427,False,+,100
TOFU_grad_ascent,unlearned,Unlearning,separability_max,0.10629038407105397,0.29255850962690694,False,+,100
